,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
10,Bayonetta 2,switch,"Feb 16, 2018",['Wii U'],92,8.5,Nintendo,Nintendo,"['Action Adventure', ',                                            ', 'Linear', ' ']",No Online Multiplayer,M,"In this climatic sequel to the critically acclaimed Bayonetta action game, players will be on the edge of their seats from start to finish. Brimming with epic, gorgeous cut scenes and battles that are more exhilarating than ever, this game never lets up on the action. Fight on top of a jet as it soars through a downtown city. Duke it out against a giant angel, who bears a whip for an arm, on top of a speeding train. And take to the skies in a fight against a demonic monster while ascending to the top of a skyscraper.",https://metacritic.com/game/switch/bayonetta-2
11,INSIDE,switch,"Jun 28, 2018","['iPhone/iPad', 'PC', 'PlayStation 4', 'Xbox One']",91,8.6,PLAYDEAD,PLAYDEAD,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,M,"INSIDE is both highly minimalist in its design, and meticulously detailed in its presentation.  The sound design, background art, camera movement, and animations are all highlights.  After playing through 4 times I am still finding new details, and I still have questions about the intriguing and haunting story told without any dialogue.  The puzzles are engaging, but not as difficult as those in LIMBO.  I found myself hardly caring about the game play as I was completely sucked into the world.  It really does feel like an interactive piece of art. There are some great videos on YouTube from GDC presentations that go into the sound and world design of the game (search 'inside gdc').  After you finish the game they are definitely worth checking out if you have any interest in the technical aspects of the design :)",https://metacritic.com/game/switch/inside
12,Sonic Mania Plus,switch,"Jul 17, 2018","['PC', 'PlayStation 4', 'Xbox One']",91,8.1,Sega,Sega,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",Up to 4 ,E,"I'd like to cut to the chase, this is the best sonic game of all time bar none. It takes the greatest aspects of each of sonics classic adventures and refines it to perfection. The devs found a perfect mix between fast flowing segments and more precision based platforming, the enemy placement is excellent, the exploration of this game is on par and better from the original titles, the new chaos emerald mini game is innovative and exciting, the blue orb challenges have been expanded upon and acts as a second game with how many levels there are, multiplayer has been improved significantly to support 4 players, the level design itself is superb, the soundtrack is legendary, all of the playable characters feel unique and fun to play, the levels transition more seamlessly with each level picking up exactly where the last one left off with small cutscenes separating each level, and then there's encore mode and time attack which are excellent ways to vary the gameplay and adds endless fun to an already excellent package . There have been very few masterpieces released in my lifetime, the word masterpiece is something  that I do not say lightly - this game is 100% a masterpiece. The best sonic game ever made by far, and I am VERY critical of the sonic franchise. With an asking price of 19.99 (or 24.99 with plus) there is no excuse not to check this game out. I keep thinking of a way that I can critique this game, a way to point out the games flaws and give an honest review - but I feel that I am being honest when I say this game is perfect. My only complaint is that they haven't planned a sequel.",https://metacritic.com/game/switch/sonic-mania-plus
13,Dead Cells,xbox-one,"Aug  7, 2018","['iPhone/iPad', 'PC', 'PlayStation 4', 'Switch']",91,8.1,Motion Twin,Motion Twin,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,T,"Dead Cells puts you in control of a failed alchemic experiment trying to figure out what's happening on a sprawling, ever-changing and seemingly cursed Island. Tough but fair combat, responsive controls, challenging foes, permadeath and of course, the emergency panic roll to get you out of trouble, make for a demanding, visceral and cathartic action game.Experience a roguevania, mixing an interconnected world, branching paths and unlockable skills with the constant adrenaline-pumping threat of permadeath. No checkpoints. You either vanquish the final boss in one go, or you try again. However, you keep some of your progress for successive runs; new paths you've unlocked, access to new levels, mutations, abilities and weapons.Speaking of weapons, Dead Cells features a plethora of ways to slay your enemies. A large variety of swords, bows and of course spells, but also whips, grenades and turrets, each one with its own unique twist. Plus, mutations and scrolls allow you to build and customize your character differently with each and every run.At the end of the day though, it's your skills as a player that matter most! Roguelites are about constantly sharpening your skills, until what was an insurmountable obstacle becomes a walk in the park. Patience, you'll get better! ... eventually.FEATURES:* Roguevania: The progressive exploration of an interconnected world, with the replayability of a rogue-lite and the adrenaline pumping threat of permadeath.* 2D Souls-lite Action: Tough but fair combat, the iconic dodge roll, more than 90 weapons and spells with unique gameplay... The unforgiving action wed to the absence of any kind of safety net makes for an adrenalin pumping ride each and every run.* Nonlinear Progression: Sewers, Ossuary or Ramparts? Once unlocked, special permanent abilities allow you to access new paths to reach your objective. Opt for the path that suits your current build, your play style, or just your mood.* Exploration: Secret rooms, hidden passages, charming landscapes. Take a moment to stroll the towers and breath in that fresh sea mist infused air.",https://metacritic.com/game/xbox-one/dead-cells
14,Shadow of the Colossus,playstation-4,"Feb  6, 2018",['PlayStation 2'],91,7.8,Bluepoint Games,Sony Interactive Entertainment,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,T,Not for the new age circle jerkin kids who run around aimlessly just too get shot in the back and rinse n repeat!!! I love this game along with the last guardian. It's what makes playing worth your while delivering a fantasy experience mostly movies can only capture.,https://metacritic.com/game/playstation-4/shadow-of-the-colossus
15,Celeste,playstation-4,"Jan 25, 2018","['iPhone/iPad', 'PC', 'Stadia', 'Switch', 'Xbox One']",91,7.7,Matt Makes Games Inc.,Matt Makes Games Inc.,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,E10+,"Celeste is, without a doubt, not just one of the best platformers ever made, but one of the best games ever made. Period. It delivers in just about every conceivable area: gameplay, music, story, you name it. This is one of the finest games ever made, and you would be crazy not to give it a try. The game not only respects your time (it saves your progress on every new screen), but also presents a level of difficulty that is admittedly tough, but oh so rewarding, since you learn more and more as you play. The most frustrating thing about Celeste is that I'll never have the chance to play it for the first time again. Yeah folks, it's that good. Platforming perfection that's also a great, satisfying challenge.",https://metacritic.com/game/playstation-4/celeste
16,NieR: Automata - Become as Gods Edition,xbox-one,"Jun 26, 2018",['PC'],90,9.1,PlatinumGames,Square Enix,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",No Online Multiplayer,M,"NieR: Automata is an action RPG set in a post-apocalyptic world overrun by machine lifeforms and abandoned by mankind. As part of an android army created by humans to reclaim the planet, players will fight their way through the mechanical horde using a collective of close-combat weapons and ranged attacks.",https://metacritic.com/game/xbox-one/nier-automata---become-as-gods-edition
17,Bastion,switch,"Sep 13, 2018","['iPhone/iPad', 'PC', 'PlayStation 4', 'PlayStation Vita', 'Xbox 360', 'Xbox One']",90,7.6,Supergiant Games,Supergiant Games,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",No Online Multiplayer,E10+,"Bastion is an original action role-playing game featuring a reactive narrator who marks your every move, lush hand-painted 2D artwork, and tight responsive gameplay that rewards playing with finesse. The game is designed to be simple to pick up and start playing, while offering a lot of rich choices around character customization as well as a deep story and gameworld you can lose yourself in.",https://metacritic.com/game/switch/bastion
18,Monster Hunter: World,xbox-one,"Jan 26, 2018","['PC', 'PlayStation 4']",90,7.2,Capcom,Capcom,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",Up to 4 ,T,"In Monster Hunter: World you assume the role of a hunter venturing to a new continent where you track down and slay ferocious beasts in heart-pounding battles. This new land and its diverse inhabitants play a critical role in each quest as you strategically use the surrounding environment including terrain, vegetation and wildlife to your advantage in battle or become hindered by the hazards they present. As a hunter, you must use your cunning and expertise to track and maneuver your targets throughout the intense, evolving battles. [Capcom]",https://metacritic.com/game/xbox-one/monster-hunter-world
19,Hollow Knight,switch,"Jun 12, 2018","['PC', 'PlayStation 4', 'Xbox One']",90,9.0,Team Cherry,Team Cherry,"['Action', ',                                            ', 'Action Adventure', ',                                            ', 'General', ',                                            ', 'Platformer', ',                                            ', '', ',                                            ', 'Metroidvania', ' ']",No Online Multiplayer,E10+,"Hollow Knight is a 2D action-adventure game with an emphasis on traditional 2D animation and skillful gameplay. Journey to Hallownest, a vast and ancient underground kingdom inhabited by a bizarre collection of insects and monsters. Players will forge their own path as they explore ruined cities, forests of fungus, temples of bone and other fantastic lands, all on their way to uncovering an ancient mystery.",https://metacritic.com/game/switch/hollow-knight
20,Monster Hunter: World,playstation-4,"Jan 26, 2018","['PC', 'Xbox One']",90,7.7,Capcom,Capcom,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",Up to 4 ,T,"In Monster Hunter: World you assume the role of a hunter venturing to a new continent where you track down and slay ferocious beasts in heart-pounding battles. This new land and its diverse inhabitants play a critical role in each quest as you strategically use the surrounding environment including terrain, vegetation and wildlife to your advantage in battle or become hindered by the hazards they present. As a hunter, you must use your cunning and expertise to track and maneuver your targets throughout the intense, evolving battles. [Capcom]",https://metacritic.com/game/playstation-4/monster-hunter-world
21,Into the Breach,pc,"Feb 27, 2018","['iPhone/iPad', 'Stadia', 'Switch']",90,7.8,Subset Games,Subset Games,"['Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'General', ',                                            ', 'Tactics', ' ']",No Online Multiplayer,E10+,"I don't get people who say that the game is short, easy, lacking in content, etc.I've played for 13h by now and have only finished the game once on Normal (4 islands), once on Easy (3 islands) and am half-way through Hard (2 islands). I've only unlocked a small fraction of the game (there is a whole bunch of different mechs and pilots to unlock - I guess that other reviewer ""Rrichard"" missed the menu where you can do that...) and playing Hard for the first time, I already had a moment where the grid was down to 1 point (at 0, it's Game Over...) and am not at all sure that I will be able to finish it. But even if I will be - it certainly was challenging and I can't wait to try out other mechs and complete all sorts of achievements (which are needed to unlock more stuff ingame). There's also a fairly large amount of variety in the missions you're presented with. Sure, after the 5th playthrough or so, you will probably have tried them all but... that's nothing to sneeze at in my opinion. And the more you play it on Hard, the more you realize how incredibly fine-tuned the AI is. I'm not sure whether they always attack in the ideal manner because often times when I thought about my next move for like 5 minutes and at first not seeing how I can pull it off without failing an objective or sacrificing grid power, I thought of a sequence of moves that would resolve those issues. It seems like probably no other combination would have resolved this better and makes me wonder whether NPCs intentionally attack in a way that there is usually a solution that requires very little sacrifice (if any at all). I don't know but I do know that it's a great feeling every time, just like solving a really tough puzzle.",https://metacritic.com/game/pc/into-the-breach
22,Astro Bot: Rescue Mission,playstation-4,"Oct  2, 2018",,90,9.0,JapanStudio,JapanStudio,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,E10+,"Best PSVR game i have played.  It brings a smile to my face every time I load in and i get lost in the beautiful rendered worlds.  Really good platforming and music to go along with it. level design is really well done, takes advantage of the VR and lots of secrets to find along the way.  Also you dont really get much motion sickness playing this, so if you are beginner at VR this is a good game to start.",https://metacritic.com/game/playstation-4/astro-bot-rescue-mission
23,Bayonetta + Bayonetta 2,switch,"Feb 16, 2018",['Wii U'],90,8.7,PlatinumGames,Nintendo,"['Miscellaneous', ',                                            ', 'Compilation', ' ']",No Online Multiplayer,M,"The Witch is Back. The witching hour strikes again. Brimming with intricate battles that take place in, on and all over epic set pieces, Bayonetta 2 finds our sassy heroine battling angels and demons in unearthly beautiful HD. You're bound to love how it feels to string together combos with unimaginable weapons and to summon demons using Bayonetta's Wicked Weave in this frantic stylized action game. Bayonetta 2 is a Wii U exclusive. Bayonetta comes packed in with the purchase of every retail packaged version of Bayonetta 2. Features:-Initiate the new Umbran Climax technique to temporarily summon demons and boost Bayonetta's attack power and range whenever you fill her magic gauge.-Fight with new over-the-top weapons that open new possibilities to the way you battle, including the Kafka, a bow that shoots poisonous arrows; the Rakshasa, a pair of beautiful katana blades; and a giant rifle-inspired scythe known as the Chernobog.-Team up with a friend in Tag Climax, a two-player online co-op mode. Enjoy a little friendly competition by trying to deal the most damage as you work together to take down angels and demons.-In online quick matches, you can wager halos, the in-game currency that you earn by defeating enemies. You receive a large sum back if you can prove you're a better fighter than your partner. Halos can then be traded in a story mode shop to unlock new techniques, buy accessories and pick up alternate weapon variations.-Every chapter ends with a medal ranking: Stone, Bronze, Silver, Gold, Platinum or Pure Platinum. The more skilled you are, the higher your ranking.-This game is approachable for players of all levels, with settings of three difficulty levels. Through Touch Play, you can play with the GamePad stylus and touch screen, regardless of which difficulty you choose.",https://metacritic.com/game/switch/bayonetta-+-bayonetta-2
24,Dead Cells,switch,"Aug  7, 2018","['iPhone/iPad', 'PC', 'PlayStation 4', 'Xbox One']",89,8.3,Motion Twin,Motion Twin,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,T,"Dead Cells is a rogue-lite, metroidvania action-platformer. You'll explore a sprawling, everchanging castle... assuming you're able to fight your way past its keepers in 2D souls-lite combat. No checkpoints. Kill, die, learn, repeat. RogueVania: The progressive exploration of an interconnected world, with the replayability of a rogue-lite and the adrenaline pumping threat of permadeath. 2D Souls-lite Action: Tough but fair combat, more than fifty weapons and spells with unique gameplay, and of course, the emergency panic roll to get you out of trouble. Nonlinear progression: Sewers, Ossuary or Remparts? Once unlocked, special permanent abilities allow you to access new paths to reach your objective. Opt for the path that suits your current build, your play style or just your mood. Exploration: Secret rooms, hidden passages, charming landscapes. Take a moment to stroll the towers and breath in that fresh sea mist infused air... ",https://metacritic.com/game/switch/dead-cells
25,Into the Breach,switch,"Aug 28, 2018","['iPhone/iPad', 'PC', 'Stadia']",89,7.9,Subset Games,Subset Games,"['Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'Tactics', ' ']",No Online Multiplayer,E10+,"With Into the Breach, Subset Games has created a true masterpiece. It is down-to-earth, multi-faceted, challenging but never overwhelming. It is simply a dream come true for all fans of turn-based strategy games: No matter how many rounds you may have played, no two games are alike. Far too numerous are the possibilities that arise from position, combination, action and effect. And I haven't even mentioned how different the Mechs play, how varied they are, or that they can be improved during the course of the game. New equipment reveals new ways of playing but also new decisions that need to be made. And no matter how many of them you make in the course of a game, they are never tiring or trivial, but always of noticeable consequence. Just as noticeable are the grey cells that search for answers when the opponent positions his units on the randomly generated maps, because the space beetles have come up with similarly impressive skills and agility and take their toll. Conclusion: For just under 13 Euros (as of March 3, 2018) you can already get the Game of the Year in the category: Round Based Strategy Game with Into the Breach.",https://metacritic.com/game/switch/into-the-breach
26,Dead Cells,pc,"Aug  7, 2018","['iPhone/iPad', 'PlayStation 4', 'Switch', 'Xbox One']",89,8.1,Motion Twin,Motion Twin,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,,"If you're an oldschool gamer whose like pixel art, you will become completely passionate for Dead Cells! It's a metroidvania-like game, with randomized levels! (which is somekind innovative). The soudtrack is gorgeous as well for the graphics! Progression - 11 Impeccable level design.Soundtrack - 11 Really superb the amount of depth nuances of the soundtracks.Gameplay - 9 Such variety and nice mechanics like parry, evade and throwables.Graphics - 10 Retro pixel graphics very detailed, both landscapes and sprites.FunFactor - 8 Slow progression but it's fun and rewarding to play, each upgrade on the same criteria diminish the HP potential whose incourage the use of mixed set progression Final Score: 9.8/10One of the best games of 2018 for sure!",https://metacritic.com/game/pc/dead-cells
27,Tetris Effect,playstation-4,"Nov  9, 2018",['PC'],89,7.6,Enhance Games,Sony Interactive Entertainment,"['Puzzle', ',                                            ', 'Stacking', ' ']",No Online Multiplayer,E,"From deep beneath the ocean to the furthest reaches of outer space, Tetris Effect’s 30-plus stages are more than just backdrops; together with music, characters, and animations tailor-made for each level and triggered by your actions, they’re all meant to make you feel something — to convey a mood, or even provoke an emotional response. [Enhance, Inc.]",https://metacritic.com/game/playstation-4/tetris-effect
28,Hollow Knight: Voidheart Edition,xbox-one,"Sep 25, 2018",['PlayStation 4'],89,8.8,Team Cherry,Team Cherry,"['Action', ',                                            ', 'Action Adventure', ',                                            ', 'General', ',                                            ', 'Platformer', ',                                            ', '', ',                                            ', 'Metroidvania', ' ']",No Online Multiplayer,E10+,"Finally got to play it and its good from start to end. I recomend the game, if you have a taste for little dungeon like adventures with simple but charming art styles.",https://metacritic.com/game/xbox-one/hollow-knight-voidheart-edition
29,Okami HD,switch,"Aug  9, 2018","['PC', 'PlayStation 3', 'PlayStation 4', 'Xbox One']",89,8.3,Capcom,Capcom,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,T,"In Okami, the player takes the role of the mythical sun goddess Amaterasu, in the form of a wolf. Her task is to restore color (or 'life') to the world by destroying the monsters who have stolen it. Since Amaterasu is a diety, there are naturally people who worship her and people who don't. The more people who worship her (as a result of her restoring color and doing other good deeds for them), the more powerful she becomes.",https://metacritic.com/game/switch/okami-hd
30,Return of the Obra Dinn,pc,"Oct 18, 2018","['PlayStation 4', 'Switch', 'Xbox One']",89,8.5,Lucas Pope,3909,"['Adventure', ',                                            ', '3D', ',                                            ', 'First-Person', ' ']",No Online Multiplayer,,"The art style of this game is amazing. People don't understand how much work went into this game.  The story is great along with the puzzle mechanics of this game. Some of them get really hard at the end. To me, this game is worth 20 dollars.  I spent more on not so feature-rich games at $60+. I strongly recommend this game if you like murder mysteries with a puzzle element.",https://metacritic.com/game/pc/return-of-the-obra-dinn
