,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
77,Mortal Kombat 11: Aftermath,xbox-one,"May 26, 2020","['PC', 'PlayStation 4', 'Stadia', 'Switch']",79,6.9,NetherRealm Studios,Warner Bros. Interactive Entertainment,"['Action', ',                                            ', 'Fighting', ',                                            ', '2D', ' ']",,M,"Aftermath features a brand-new cinematic story centered around trust and deceit. Fire God Liu Kang, the new keeper of time and protector of Earthrealm, looks to secure the future he envisions. In order to do so, he is forced to enlist the help of some unlikely allies and familiar foes. Players will have to decide who they can trust and who they must defeat with fate on the line. Forge a new history. New Playable FightersSheeva and Fujin triumphantly return, with special guest RoboCop making his debut in Mortal Kombat. Dead or Alive, they're coming with you!Stage FatalitiesThe Klassic finishing move is back! Use the world as your weapon, and watch as the environment engulfs, eviscerates and destroys your opponents. FriendshipsYou can dance if you want to. Friendly finishers are back for the entire roster. Kill them with Kindness as the ultimate troll move. New StagesKronika's Keep and Soul Chamber will be brand-new additions. Aftermath will also bring the klassic Dead Pool stage and RetroKade featuring favorites from MKI-III.",https://metacritic.com/game/xbox-one/mortal-kombat-11-aftermath
78,Per Aspera,pc,"Dec  3, 2020",,79,7.1,Tlon Studios,Raw Fury,"['Strategy', ',                                            ', 'Management', ',                                            ', 'Business / Tycoon', ' ']",No Online Multiplayer,,I guess its alright only got like 120837129803 hours So one day i was playing this game and i saw this little building i could click on. i clicked on it and it made a satisfying click sound so i decided to play the game for many great wonderful coomer hours and so here i am to give it a 10!,https://metacritic.com/game/pc/per-aspera
79,Sackboy: A Big Adventure,playstation-5,"Nov 12, 2020","['PC', 'PlayStation 4']",79,8.6,Sumo Digital,Sony Interactive Entertainment,"['Action', ',                                            ', 'Platformer', ',                                            ', '3D', ' ']",Up to 4 ,E,"Honestly one of the best platformers I have ever played outside of Nintendo. Between Demons Souls and this, the PS5 lineup is insanely good. Runs smoothly, vibrant colors, cool soundtrack, and very good level design. I plan to 100% this game over time. Its a shame coop online isn't coming until December or so but you need to buy this game ASAP. One of PS5's gems for sure. Btw it's not $70!",https://metacritic.com/game/playstation-5/sackboy-a-big-adventure
80,Call of Duty: Warzone,xbox-one,"Mar 10, 2020","['PC', 'PlayStation 4']",79,4.2,Infinity Ward,Activision,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Tactical', ' ']",Up to 64 ,M,"Welcome to Warzone – a new combat experience where up to 150 players take the role of a veteran Tier 1 Operator and drop in to the dense and sprawling world of Verdansk. Warzone is  packed with non-stop action that’s free-to-play and free-for-everyone. You do not need to own the full version of Call of Duty: Modern Warfare to download, play and enjoy Warzone. In Battle Royale, fight to be the last squad standing while escaping the deadly gas in the swiftly closing circle with up to 150 players. In Plunder, the race is on to collect the most in-match Cash by looting across the map, taking down enemies to steal their Cash, and completing in-match Contracts. Warzone takes place in Verdansk, an expansive city with multiple named zones and well over 300 points of interest. Each zone features distinct landmarks like the Gorengard Lumber Yard or the Gora Dam; the zones take place across different environment types like cities and rural areas for unique engagements. Change up your drop location in each match to get a better lay of the land and take advantage of what Verdansk has to offer. If you need to get somewhere fast in Warzone, the best method is a vehicle. There are five vehicles all with varying levels of protection, speed, seating, and off-roading capability. Each vehicle has a health meter and when it reaches zero, the vehicle explodes and flames out. Needlessly to say, if the health of your vehicle is depleting, bail out before the impending explosion. [Activision]",https://metacritic.com/game/xbox-one/call-of-duty-warzone
81,The Longing,pc,"Mar  5, 2020",['Switch'],79,7.6,Studio Seufz,Studio Seufz,"['Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,,"La meilleure expérience vidéo-ludique jamais vécue en 30 ans de jeux vidéo. Le concept de solitude et du temps qui passe est exploité à merveille avec une mécanique très judicieuse autour du compte à rebours qu'il nous appartient de subir ou de manipuler. Très bonne ambiance, une magnifique OST, un monologue subtil, percutants et souvent drôle, et une direction artistique qui n'est pas sans rappeler ce qu'on connait de dessinateurs de BD tel que Lewis Trondheim ou Joann Sfar.",https://metacritic.com/game/pc/the-longing
82,Murder by Numbers,pc,"Mar  6, 2020","['Stadia', 'Switch']",79,7.0,Mediatonic,The Irregular Corporation,"['Adventure', ',                                            ', 'General', ',                                            ', 'Visual Novel', ' ']",No Online Multiplayer,,"Murder By Numbers is the combination of number-pixel puzzles and a slew of murder mysteries wrapped inside of a pretty short game (depending on how fast you can solve them). MBN's difficulty does ramp up fast. With that increase of difficulty I did find myself getting tired out after one puzzle. Some may find this as a negative, but I think that's great. This does mean that the overarching story is a little lengthy because lots of time needs to be invested in each puzzle. However, that's perfectly fine for me. That's even par for the course when it comes to puzzle games. Definitely a recommend.",https://metacritic.com/game/pc/murder-by-numbers
83,Call of Duty: Warzone,playstation-4,"Mar 10, 2020","['PC', 'Xbox One']",79,4.0,Infinity Ward,Activision,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Tactical', ' ']",Up to more than 64 ,M,"Welcome to Warzone – a new combat experience where up to 150 players take the role of a veteran Tier 1 Operator and drop in to the dense and sprawling world of Verdansk. Warzone is  packed with non-stop action that’s free-to-play and free-for-everyone. You do not need to own the full version of Call of Duty: Modern Warfare to download, play and enjoy Warzone. In Battle Royale, fight to be the last squad standing while escaping the deadly gas in the swiftly closing circle with up to 150 players. In Plunder, the race is on to collect the most in-match Cash by looting across the map, taking down enemies to steal their Cash, and completing in-match Contracts. Warzone takes place in Verdansk, an expansive city with multiple named zones and well over 300 points of interest. Each zone features distinct landmarks like the Gorengard Lumber Yard or the Gora Dam; the zones take place across different environment types like cities and rural areas for unique engagements. Change up your drop location in each match to get a better lay of the land and take advantage of what Verdansk has to offer. If you need to get somewhere fast in Warzone, the best method is a vehicle. There are five vehicles all with varying levels of protection, speed, seating, and off-roading capability. Each vehicle has a health meter and when it reaches zero, the vehicle explodes and flames out. Needlessly to say, if the health of your vehicle is depleting, bail out before the impending explosion. [Activision]",https://metacritic.com/game/playstation-4/call-of-duty-warzone
84,Mad Rat Dead,switch,"Oct 30, 2020",['PlayStation 4'],79,8.2,Nippon Ichi Software,NIS America,"['Action', ',                                            ', 'Rhythm', ',                                            ', 'Music', ' ']",No Online Multiplayer,T,"Funky tunes: advance by matching your inputs to the rhythm of addictive music tracks. Or Practice your inputs as you get acquainted with stages in the sound test.Mastering the music: unlock music to Mix and match with Replay able stages for different difficulties. Hit the rewind button for Infinite attempts and jump, Dash, and smash your way to the highest score. Audiovisual art: Cartoon visuals Mix with a Punk Aesthetic for a unique art style that changes depending on the number of combos performed.",https://metacritic.com/game/switch/mad-rat-dead
85,Resident Evil 3,playstation-4,"Apr  3, 2020","['PC', 'PlayStation 5', 'Switch', 'Xbox One', 'Xbox Series X']",79,6.5,Capcom,Capcom,"['Action Adventure', ',                                            ', 'Survival', ' ']",Up to 5 ,M,"Fight your way to freedom from the brink of despair. A series of strange disappearances have been occurring in the American Midwest within a place called Racoon City. A specialist squad of the police force known as S.T.A.R.S. has been investigating the case, and have determined that the pharmaceutical company Umbrella and their biological weapon, the T-Virus, are behind the incidents though they've lost several members in the process. Jill Valentine and the other surviving S.T.A.R.S. members try to make this truth known, but find that the police department itself is under Umbrella's sway and their reports are rejected out of hand. However, soon reports of a grisly ""cannibal virus"" begin to surface, and vicious dogs begin roaming the streets. With the viral plague spreading through the town and to her very doorstep, Jill is determined to survive.However, unbeknownst to Jill, an extremely powerful pursuer has already been dispatched to eliminate her.",https://metacritic.com/game/playstation-4/resident-evil-3
86,Nioh 2: Darkness in the Capital,playstation-4,"Oct 15, 2020",,79,7.2,Team Ninja,Koei Tecmo Games,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",Up to 3 ,,"Darkness in the Capital features new storylines, overwhelmingly powerful new bosses, tricky new Yokai, new Guardian Spirits, skills, Ninjutsu, Onmyo Magic and Soul Cores. And to top it all off, this new chapter will present electrifying new armor sets and a weapon that fans of hand-to-hand combat will surely relish. [Team Ninja]",https://metacritic.com/game/playstation-4/nioh-2-darkness-in-the-capital
87,DIRT 5,playstation-4,"Nov  3, 2020","['PC', 'PlayStation 5', 'Stadia', 'Xbox One', 'Xbox Series X']",79,5.0,Codemasters,Codemasters,"['Racing', ',                                            ', 'Simulation', ',                                            ', 'Automobile', ' ']",Up to 12 ,,"Take a trip around the world to and race on over 70+ unique routes across 10 different global locations in stunning environments complete with dynamic weather and time of day. Get behind the wheel of an eclectic and exciting roster of cars. World-renowned voice talents troy baker and nolan north head up the cast of dirt 5's story-driven Career mode. Local split-screen of up to four players on offline modes, including Career, makes dirt 5 the perfect couch multiplayer racing game as you battle for position with your friends. Capture your biggest jumps and best moves with a detailed photo mode, and show your creative flair with dirt's deepest ever livery editor for all cars.",https://metacritic.com/game/playstation-4/dirt-5
88,NBA 2K21,playstation-5,"Nov 12, 2020","['PC', 'PlayStation 4', 'Stadia', 'Switch', 'Xbox One', 'Xbox Series X']",79,2.6,Visual Concepts,2K Games,"['Sports', ',                                            ', 'Team', ',                                            ', 'Basketball', ',                                            ', 'Arcade', ' ']",Up to 10 ,E,This game does not deserve as much hate as it gets. Sure the micro transactions are stupid and awful and online is arse but its a fun game with deep modes filled with creativity for players. It’s not a 10/10 but its a solid and fun game.,https://metacritic.com/game/playstation-5/nba-2k21
89,Star Wars: Squadrons,playstation-4,"Oct  2, 2020","['PC', 'Xbox One', 'Xbox Series X']",79,5.6,Motive Studios,Electronic Arts,"['Simulation', ',                                            ', 'Space', ',                                            ', 'Combat', ' ']",Up to 10 ,T,"Master the art of starfighter combat in the authentic piloting experience Star Wars: Squadrons. Buckle up and feel the adrenaline of first-person multiplayer space dogfights alongside your squadron. Pilots who enlist will step into the cockpits of starfighters from both the New Republic and Imperial fleets and fight in strategic 5 vs. 5 space battles. Modify your starfighter and adjust the composition of your squadron to suit varying playstyles and crush the opposition. Pilots will triumph as a team and complete tactical objectives across known and never-before-seen battlefields, including the gas giant of Yavin Prime and the shattered moon of Galitan. Take control of starfighters such as the X-wing and TIE fighter. Customize loadouts and cosmetics, divert power between weapons, shields, and engines, while immersing yourself in the cockpit. In addition, players will have the option to play the entirety of the game in virtual reality on PSVR and PC! Learn what it means to be a pilot in a thrilling Star Wars single-player story set after the events of Return of the Jedi. Seen from alternating perspectives between two factions, iconic and emerging leaders on both sides are battling for the galaxy. The New Republic fights for freedom. The Empire demands order. We need you to join the galaxy's finest.",https://metacritic.com/game/playstation-4/star-wars-squadrons
90,I Am Dead,switch,"Oct  8, 2020","['PC', 'PlayStation 4', 'PlayStation 5', 'Xbox One', 'Xbox Series X']",79,7.1,Hollow Ponds and Richard Hogg,Annapurna Interactive,"['Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,E10+,"I Am Dead is a charming puzzle adventure game from the creators of Hohokum and Wilmot’s Warehouse about exploring the afterlife. Morris Lupton is the recently-deceased museum curator of the tiny island of Shelmerston who is reunited with the ghost of his dog Sparky, only to discover that a disaster is about to destroy his beloved island. Together, they must uncover Shelmerston’s ancient mysteries, prevent the island’s volcano from erupting, and save the place they call home. Morris and Sparky must unearth a number of Shelmerston's lost and scattered ghosts. To find them, the duo must visit the places they spent time in, dive inside the memories of the people who knew them best, and learn the stories of their lives. To help with their mission, Morris uses his newfound power that allows him to peer inside objects and people to reveal their contents and memories, like a supernatural X-Ray! Along the way you will discover many stories about the history and folklore of Shelmerston, and its cast of curious inhabitants and visitors: tourist finches, the fishfolk, morlos, and the Legend of Aggi - the one who originally silenced the volcano...",https://metacritic.com/game/switch/i-am-dead
91,The Last Show of Mr. Chardish,pc,"Nov  5, 2020","['PlayStation 4', 'Switch', 'Xbox One']",79,7.2,Punk Notion,Punk Notion,"['Adventure', ',                                            ', '3D', ',                                            ', 'Third-Person', ' ']",No Online Multiplayer,,,https://metacritic.com/game/pc/the-last-show-of-mr-chardish
92,Fury Unleashed,pc,"May  8, 2020","['iPhone/iPad', 'PlayStation 4', 'Switch', 'Xbox One']",79,6.9,Awesome Games Studio,Awesome Games Studio,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,,"Part 'Metal Slug', Part 'Rogue Legacy', ""FU"" is an outstanding mishmash of genres. The gameplay is simple but addictive, always prompting you to try just one more run.",https://metacritic.com/game/pc/fury-unleashed
93,Paper Beast,playstation-4,"Mar 24, 2020",['PC'],79,7.6,Pixel Reef,Pixel Reef,"['Adventure', ',                                            ', 'General', ',                                            ', 'Action Adventure', ',                                            ', 'Sandbox', ' ']",No Online Multiplayer,E10+,"An original, facinating and enjoyable game thats pretty hard to describe. Even with the abstract art style, which looks great, watching the creatures interact in their own eco-system feels authentic, and while the game gives you no clear instruction on what to do, its masterfully designed to lead you in the right direction. It's kind of like being a VR David Attenborough while problem solving environmental road blocks in a surreal world. Needs to be experienced. Truly unique.",https://metacritic.com/game/playstation-4/paper-beast
94,Neon Abyss,switch,"Jul 14, 2020","['PC', 'PlayStation 4', 'Xbox One']",79,5.9,Veewo Games,Veewo Games,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,T,"Neon Abyss is a frantic, roguelike action-platformer where you run ‘n’ gun your way into the Abyss as part of the Hades formed ‘Grim Squad’. Featuring unlimited item synergies and a unique dungeon evolution system, each run diversifies the experience and makes it so every choice alters the ruleset. As you explore the underworld and face the modern gods of Neon Abyss you will craft your own upgrade path but also change multiple aspects of the game’s experience including bosses, rulesets, items, and even access new endings.",https://metacritic.com/game/switch/neon-abyss
95,Wildfire,pc,"May 25, 2020","['PlayStation 4', 'Switch', 'Xbox One']",79,7.6,Sneaky Bastards,Sneaky Bastards,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,,"You play as a witch whos bending elements fire, water and earth but not air. I have found two flaws of this game:1. There is a game mechanic which allows you to play as bobcat, but developers gave you this opportunity only once.2. I got bored somewhere in the middle of the game, but i wanted to play till the end and thus i found a way to cheat.",https://metacritic.com/game/pc/wildfire
96,Observer: System Redux,xbox-series-x,"Nov 10, 2020","['PC', 'PlayStation 4', 'PlayStation 5', 'Xbox One']",79,7.1,Bloober Team,Aspyr,"['Adventure', ',                                            ', '3D', ',                                            ', 'First-Person', ' ']",No Online Multiplayer,M,"Graphical masterpiece. I have tried this on oled + hdr. What a game. Visually it took my breath. I do not know if on normal configuration it will be similar effect, but wow. Also I like this creepy dark blade runner atmosphere.",https://metacritic.com/game/xbox-series-x/observer-system-redux
97,Frostpunk: The Last Autumn,pc,"Jan 21, 2020",,79,8.1,11 bit studios,11 bit studios,"['Strategy', ',                                            ', 'Action Adventure', ',                                            ', 'Management', ',                                            ', 'Survival', ',                                            ', 'Government', ' ']",,,"Learn about the tragic turn of events that lead to the grim world of Frostpunk in the prequel expansion, The Last Autumn. Vastly expanding upon the Frostpunk universe by introducing a brand new scenario, the expansion content also introduces game-changing new mechanics, unique architecture, and broaden's the game's deep lore and narrative.",https://metacritic.com/game/pc/frostpunk-the-last-autumn
98,Sega Ages: Puyo Puyo 2,switch,"Feb 20, 2020",,79,7.8,M2,Sega,"['Puzzle', ',                                            ', 'Matching', ' ']",No Online Multiplayer,E,"The object of this head-to-head puzzle game is to clear your grid of falling patterns called puyos by forming chains of four or more same-colored puyos in a straight line or one of several geometric patterns. What makes this a challenging two-player contest is the fact that when you clear a chain of puyos from your grid, it drops a random piece of filler onto your opponent's grid. The more puyos you clear, the more you fill your opponent's grid, and if you can clutter up his grid enough to fill it to the top, you've won the game.",https://metacritic.com/game/switch/sega-ages-puyo-puyo-2
99,Spellbreak,pc,"Sep  3, 2020","['PlayStation 4', 'Switch', 'Xbox One']",79,8.1,"Proletariat, Inc.","Proletariat, Inc.","['Action', ',                                            ', 'Shooter', ',                                            ', 'Third-Person', ',                                            ', 'Arcade', ' ']",Online Multiplayer,T,"There's never been a pvp game I've been this sunk into in my decades of gaming. It takes so many things I love, and combines them together to create combinations of gameplay, the likes of which I've never seen. There's so much high flying gameplay it's been incredibly memorable to play it over the years.For context, I've been playing this game since early stages of closed pre-alpha in 2018, been an active part the community and game feedback.",https://metacritic.com/game/pc/spellbreak
0,Wasteland 3,playstation-4,"Aug 28, 2020","['PC', 'Xbox One']",79,6.8,InXile Entertainment,InXile Entertainment,"['Role-Playing', ',                                            ', 'Western-Style', ' ']",Online Multiplayer,M,"In Wasteland 3 you take command of a squad of Desert Rangers, lawmen and women in a post-nuclear world, trying to rebuild society from the ashes. More than a century after the bombs fell, you’re fighting a losing battle to keep your beloved Arizona alive. Then the self-proclaimed Patriarch of Colorado radios, promising aid if you'll do a job he can only entrust to an outsider—rescue his land from the ambitions of his three bloodthirsty children. You’re dispatched on a desperate quest from the scorching deserts to the snowy mountains to start from scratch, building a new base, finding a snow-worthy vehicle, training new recruits, and fighting your way through hostile frozen wastes. All the while, you'll have to decide who to trust in this land torn apart by corruption, intrigue, warring factions, crazed cultists, cutthroat gangs, and bitter sibling rivalries. Build a reputation for yourself by making decisions that will profoundly impact Colorado, its inhabitants and the story you experience. Will you be Colorado’s savior or its worst nightmare? Wasteland 3 is a squad-based RPG from inXile entertainment, featuring challenging tactical turn-based combat and a deep, reactive story full of twists, turns, and brutal ethical decisions that will keep you hooked whether you’re a Wasteland veteran or new to the series. Create a squad of up to six Rangers and customize them with perks and abilities geared to your playstyle. You even get your own battle truck, which you can upgrade into a hardened war beast, bristling with weapons, to help mow down your enemies. ",https://metacritic.com/game/playstation-4/wasteland-3
1,Alba: a Wildlife Adventure,pc,"Dec 11, 2020","['iPhone/iPad', 'PlayStation 4', 'PlayStation 5', 'Switch', 'Xbox One', 'Xbox Series X']",79,8.1,ustwo,ustwo,"['Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,E,"A great sense of time and place, well-tuned minimalist mechanics, impeccable visual and sound direction and design . . . this might just be the game of the year. Alba makes a strong impression and doesn't overstay its welcome, which is far more than can be said of far more expensive games.",https://metacritic.com/game/pc/alba-a-wildlife-adventure
2,Tom Clancy's The Division 2: Warlords of New York,pc,"Mar  3, 2020","['PlayStation 4', 'Xbox One']",79,0.9,Massive Entertainment,Massive Entertainment,"['Action', ',                                            ', 'Shooter', ',                                            ', 'Third-Person', ',                                            ', 'Tactical', ' ']",,,"While The Division was working to secure Washington, D.C., a familiar shadow fell over the streets of New York. Aaron Keener - one of The Division's original antagonists, as well as the first Division Agent to go rogue - has brought the factions of New York City under his control, and used them to conquer Lower Manhattan. With other rogue Agents and a lethal new viral strain at his command, Keener is poised to eradicate what little has been rebuilt since the catastrophic Black Friday pandemic. The battle to restore order continues, but now The Division has a new mission: Stop Keener at any cost.",https://metacritic.com/game/pc/tom-clancys-the-division-2-warlords-of-new-york
3,Mafia: Definitive Edition,xbox-one,"Sep 25, 2020","['PC', 'PlayStation 4']",79,7.4,Hangar 13,2K Games,"['Action Adventure', ',                                            ', 'Open-World', ' ']",No Online Multiplayer,M,"Part one of the Mafia crime saga - 1930s, Lost Heaven, IL Re-made from the ground up, rise through the ranks of the Mafia during the Prohibition era of organized crime. After a run-in with the mob, cab driver Tommy Angelo is thrust into a deadly underworld. Initially uneasy about falling in with the Salieri crime family, Tommy soon finds that the rewards are too big to ignore. Play a Mob Movie:Live the life of a Prohibition-era gangster and rise through the ranks of the Mafia. Lost Heaven, IL:Recreated 1930's cityscape, filled with interwar architecture, cars and culture to see, hear and interact with. Re-Made Classic:Faithfully recreated, with expanded story, gameplay and original score. This is the Mafia you remembered and much more.",https://metacritic.com/game/xbox-one/mafia-definitive-edition
4,Moving Out,pc,"Apr 28, 2020","['PlayStation 4', 'Switch', 'Xbox One']",79,7.3,SMG Studio,Team17,"['Simulation', ',                                            ', 'Puzzle', ',                                            ', 'Action', ',                                            ', 'Virtual', ',                                            ', 'Career', ' ']",Up to 4 ,E,"Moving Out is a ridiculous physics-based moving simulator that brings new meaning to ""couch co-op""!Are you ready for an exciting career in furniture? As a newly certified Furniture Arrangement & Relocation Technician, you'll take on moving jobs all across the busy town of Packmore. Smooth Moves may not be the biggest moving company, but there's no task too dangerous or strange for this busy team of go-getters. Grow your business to brave new heights, recruit colourful customizable characters, and save your town from furniture peril!",https://metacritic.com/game/pc/moving-out
5,Mafia: Definitive Edition,pc,"Sep 24, 2020","['PlayStation 4', 'Xbox One']",78,6.9,Hangar 13,2K Games,"['Action Adventure', ',                                            ', 'Open-World', ' ']",No Online Multiplayer,M,"Part one of the Mafia crime saga - 1930s, Lost Heaven, IL Re-made from the ground up, rise through the ranks of the Mafia during the Prohibition era of organized crime. After a run-in with the mob, cab driver Tommy Angelo is thrust into a deadly underworld. Initially uneasy about falling in with the Salieri crime family, Tommy soon finds that the rewards are too big to ignore. Play a Mob Movie:Live the life of a Prohibition-era gangster and rise through the ranks of the Mafia. Lost Heaven, IL:Recreated 1930's cityscape, filled with interwar architecture, cars and culture to see, hear and interact with. Re-Made Classic:Faithfully recreated, with expanded story, gameplay and original score. This is the Mafia you remembered and much more.",https://metacritic.com/game/pc/mafia-definitive-edition
6,Othercide,pc,"Jul 27, 2020","['PlayStation 4', 'Switch', 'Xbox One']",78,6.7,Lightbulb Crew,Focus Home Interactive,"['Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'Tactics', ' ']",No Online Multiplayer,,"Othercide is a horror-themed turn-based strategy game where the lore and game mechanics are tightly intertwined to deliver a twisted, dark and challenging experience. Enter a brutal world under assault from terrifying creatures from another dimension, hold back the tide with limited resources and endure brutal conditions in visually stunning world. Experience dynamic turn-based combat and a new way to anticipate enemy movements to perform a flawless tactical plan. Using the Initiative Sequence System and unique set of skills, you will be able to interrupt an enemy attack, plan a delayed action that will be triggered later on in the timeline and use reaction skill to respond to any threat. Prepare to suffer and face close calls in our terrifying and ruthless universe. With roguelite features, deadly missions, limited resources and permanent death, there is no room for errors. Level up, unlock new skills and collect memories from the death of your enemies. A limited number of these bonuses can be implemented to your skills to boost their stats. But choose wisely as once implemented, you can't take them back, unless... you decide to sacrifice your Daughter! Make dramatic choices and endure with your Daughters traumatic experiences which will make them stronger or weaker. Othercide invites you in a ethereal monochromatic dimension with only dashes of crimson red where your worst nightmares come to life.",https://metacritic.com/game/pc/othercide
7,Relicta,xbox-one,"Aug  4, 2020","['PC', 'PlayStation 4', 'Stadia', 'Switch', 'Xbox Series X']",78,6.4,Mighty Polygon,Ravenscourt,"['Adventure', ',                                            ', '3D', ',                                            ', 'First-Person', ' ']",No Online Multiplayer,,"Relicta is a first-person puzzle game whose main mechanics combine magnetism and gravity. The player is equipped with a pair of special gloves that allow them to change the magnetic and gravitational properties of experimental cubes scattered around each level. These cubes can be moved by the player, either carrying them bodily or using magnetism or gravity. They can also be placed on teleporting machines to warp them to another teleporter and help solve puzzles. Mechanics really come alive when combined in ingenious ways. For instance, magnetism can be used to repel or attract cubes, but repelling a cube that has previously “anti-gravitated” gives you a frictionless device that will retain inertia until it collides against something solid, like a wall (or your skull). It can even be used as a means of transport for the player to reach new places. Cubes can also be used to power up some devices, in order to operate doors and force fields. As the player progresses towards more complex puzzles, they will encounter other devices - magnetic plates, elevators, buttons or even drones capable of nullifying magnetic and gravitational fields as well as stealing cubes.",https://metacritic.com/game/xbox-one/relicta
8,Aokana - Four Rhythms Across the Blue,switch,"Aug 21, 2020",['PC'],78,7.4,NekoNyan Ltd.,PQube,"['Adventure', ',                                            ', 'Visual Novel', ' ']",No Online Multiplayer,M,"The best visual novel on the console ... by far!!!!!Because at first it can be a bit tedious, especially for people (like me) who don't speak English, at least in the version I bought, Limited Edition. But as time passes, it not only grabs you, it excites you and makes you get more into the role of the protagonist who makes the decisions. With beautiful drawings, the beautiful blue sky and the characters that you can conquer. This visual novel is perfect for when you have a trip and want to read something from your pocket or during a trip, having the blue sky in front of you and the screen. I highly recommend this novel.  I love Aokana so much!!!!",https://metacritic.com/game/switch/aokana---four-rhythms-across-the-blue
9,Immortals Fenyx Rising,switch,"Dec  3, 2020","['PC', 'PlayStation 4', 'PlayStation 5', 'Stadia', 'Xbox One', 'Xbox Series X']",78,7.5,Ubisoft Quebec,Ubisoft,"['General', ',                                            ', 'Action Adventure', ',                                            ', 'Open-World', ' ']",No Online Multiplayer,T,"Très bon jeu qui est, selon moi, meilleur que Zelda BOTW. Riche en décors, en énigmes, en humour, et en exploration. Ce jeu fonctionne très bien sur la Switch autant sur téléviseur qu’en main. Les dernières patches semblent avoir régler les **** problèmes au lancement du jeu. Je recommande à tous.",https://metacritic.com/game/switch/immortals-fenyx-rising
10,Hyrule Warriors: Age of Calamity,switch,"Nov 20, 2020",,78,7.9,Omega Force,Nintendo,"['Action', ',                                            ', ""Beat-'Em-Up"", ',                                            ', '3D', ' ']",No Online Multiplayer,T,"See Hyrule 100 years before the Legend of Zelda: Breath of the Wild game and experience the events of the Great Calamity. Join the struggle that brought Hyrule to its knees. Learn more about Zelda, the four Champions, the King of Hyrule and more through dramatic cutscenes as they try to save the kingdom from Calamity. The Hyrule Warriors: Age of Calamity game is the only way to firsthand see what happened 100 years ago. - Battle hordes of Hyrule’s most formidable foes - From barbaric Bokoblins to towering Lynels, Ganon’s troops have emerged in droves. Playable heroes like Link, Zelda and more must use their distinct abilities to carve through hundreds of enemies to save Hyrule from the impending Calamity.",https://metacritic.com/game/switch/hyrule-warriors-age-of-calamity
11,Tell Me Why,xbox-one,"Aug 27, 2020",['PC'],78,5.9,DONTNOD Entertainment,Xbox Game Studios,"['Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,M,"Tell Me Why is the latest narrative adventure game from DONTNOD Entertainment, the studio behind the beloved franchise, Life Is Strange. In this intimate thriller, twins Tyler and Alyson Ronan use their special bond to unravel mysteries of their loving but troubled childhood. Set in beautiful small-town Alaska, Tell Me Why features true-to-life characters, mature themes and gripping choices.",https://metacritic.com/game/xbox-one/tell-me-why
12,Shady Part of Me,playstation-4,"Dec 10, 2020","['PC', 'Switch', 'Xbox One']",78,6.4,Douze Dixiemes,Focus Home Interactive,"['Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,E,"Poétiquement ludique. Des puzzles réfléchit,  Seul regret il aurai put être bien plus long sans que je m'en lasse. À ce prix comment passer a côté.",https://metacritic.com/game/playstation-4/shady-part-of-me
13,Budget Cuts,playstation-4,"Jul 10, 2020",['PC'],78,tbd,Neat Corporation,Neat Corporation,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Arcade', ' ']",No Online Multiplayer,T,"Put on your PlayStation VR headset to unleash your inner office spy ninja skills and save both your job and your life in this unique PS4 stealth game. As an employee at mega conglomerate TransCorp, your role as a paper shuffling filer has been put under threat by the arrival of cost-cutting robots. And as your latest co-worker has been dragged off to the terrifying HR department, your only chance to survive is to take matters into your own hands. Dexterously zip or silently sneak your way through the office, and defend yourself using super sharp letter openers to disable your deadly robotic hunters in close quarter combat.",https://metacritic.com/game/playstation-4/budget-cuts
14,Ibb & Obb,switch,"Mar  5, 2020","['PC', 'PlayStation 3']",78,6.9,Sparpweed,Sparpweed,"['Puzzle', ',                                            ', 'Action', ' ']",No Online Multiplayer,E,"ibb & obb is a two player cooperative game set in a puzzle filled world where gravity goes both up and down. You can only succeed by working closely together. Find a friend for some true local cooperative couch fun or match up online. Fall up and jump down through 15 levels filled with double gravity puzzles and discover 8 hidden worlds that will test your new non-Newtonian skills to the maximum.",https://metacritic.com/game/switch/ibb-obb
