,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
10,Shovel Knight: Treasure Trove,switch,"Mar  3, 2017","['3DS', 'PC', 'PlayStation 4', 'Xbox One']",91,8.2,Yacht Club Games,Yacht Club Games,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,E,"Shovel Knight: Treasure Trove is the full and complete edition of Shovel Knight, a sweeping classic action adventure game series with awesome gameplay, memorable characters, and an 8-bit retro aesthetic! Become Shovel Knight, wielder of the Shovel Blade, as he runs, jumps, and battles in a quest for his lost beloved. Take down the nefarious knights of the Order of No Quarter and their menacing leader, The Enchantress. But that's not everything! Shovel Knight: Treasure Trove also features three additional campaigns that are games all unto themselves! Take control of Plague Knight, Specter Knight, and King Knight on adventures of their own! Together, they form a grand and sweeping saga! With a fully cooperative campaign, a full-featured challenge mode, a 4 player battle mode, and body swap mode, you'll be digging for a long time. With Shovel Knight: Treasure Trove, you get it all. Uphold the virtues of Shovelry, earn relics and riches, and discover the true meaning of shovel justice!",https://metacritic.com/game/switch/shovel-knight-treasure-trove
11,Bayonetta,pc,"Apr 11, 2017","['PlayStation 3', 'PlayStation 4', 'Switch', 'Wii U', 'Xbox 360', 'Xbox One']",90,8.2,PlatinumGames,SegaSoft,"['Action Adventure', ',                                            ', 'Linear', ' ']",No Online Multiplayer,M,"Bayonetta is a cinematic and stylish action game from the creative mind of Hideki Kamiya. As a gun-wielding witch with powers beyond the comprehension of mere mortals, Bayonetta faces-off against countless enemies in a game of 100% pure all-out action. Outlandish finishing moves are performed with acrobatic grace as Bayonetta flows from one fight to another. Bayonetta pushes the limits of the action genre with magnificent over-the-top action and fast-paced, dynamic climax combat.",https://metacritic.com/game/pc/bayonetta
12,F1 2017,pc,"Aug 24, 2017","['PlayStation 4', 'Xbox One']",89,7.3,Codemasters,Codemasters,"['Racing', ',                                            ', 'Simulation', ',                                            ', 'Automobile', ' ']",,E,"Win the 2017 World Championship, break every record in the fastest ever F1 cars, and race some of the most iconic F1 cars of the last 30 years. The game sports an even deeper ten year Career, more varied gameplay in the new ‘Championships’ mode, and a host of other new features, both online and offline.",https://metacritic.com/game/pc/f1-2017
13,Final Fantasy XIV: Stormblood,playstation-4,"Jun 20, 2017",['PC'],89,8.6,Square Enix,Square Enix,"['Role-Playing', ',                                            ', 'Massively Multiplayer', ' ']",Massively Multiplayer,T,"Dive into the next chapter of the Final Fantasy XIV Online with its next expansion pack - Stormblood. Explore vast, new lands, including Ala Mhigo, and challenge new Primal threats across Eorzea as you embark on hundreds of new quests as the Warrior of Light. FEATURES * Level cap increased from 60 -> 70* New jobs, including red mage* New exploration with swimming and diving* New areas to explore* A new primal  Lakshmi* New dungeons* New High-level Raid The Bend of Time  Omega* New alliance raid Return to Ivalice* The Forbidden Land of Eureka* New gear and crafting recipes* A fourth residential district* Expanded item inventory and changes to the battle system",https://metacritic.com/game/playstation-4/final-fantasy-xiv-stormblood
14,Lone Echo,pc,"Jul 20, 2017",,89,7.9,Ready at Dawn,Ready at Dawn,"['Action Adventure', ',                                            ', 'General', ' ']",,,"One of the first VR titles to really get everything right - graphics/visuals, story, movement mechanics, and engaging game-play.  Actually two games in one!  An engaging single player space adventure and a great multiplayer zero-g ""Ender's Game"" like battle arena e-sport game.  Kudos to the developer!  They really nailed it, especially the feeling of playing in a zero G environment without the nausea.  it is games like this that will really help drive VR sales as once you've had a taste of this kind of immersion in VR gaming, you'll never want to go back to a flat monitor ever again!",https://metacritic.com/game/pc/lone-echo
15,Rez Infinite,pc,"Aug  9, 2017",['PlayStation 4'],89,7.1,UGA,Enhance Games,"['Action', ',                                            ', 'Shooter', ',                                            ', 'Rail', ' ']",No Online Multiplayer,,"To resolve the world's rising crime rates, a new system called Project-K was created. However, Eden, the core of Project-K, has fallen into a vegetative state. Now it's up to you, a hacker, to travel through a cyberspace filled with firewalls, viruses, and other obstacles, and jump-start the system's artificial intelligence. Scattered throughout the levels are evolution spheres, which let you transform into more powerful humanoid forms. The game features a pounding soundtrack and unique vector worlds.",https://metacritic.com/game/pc/rez-infinite
16,Horizon Zero Dawn,playstation-4,"Feb 28, 2017",,89,8.4,Guerrilla,SCEA,"['Role-Playing', ',                                            ', 'Action Adventure', ',                                            ', 'Action RPG', ',                                            ', 'Open-World', ' ']",No Online Multiplayer,T,"Horizon Zero Dawn is a PS4-exclusive action role playing game developed by Guerrilla Games, creators of the Killzone franchise. As Horizon Zero Dawn’s main protagonist Aloy, a skilled hunter, explore a vibrant and lush world inhabited by mysterious mechanized creatures. Embark on an emotional journey to unravel mysteries of tribal societies, ancient artifacts and advanced technologies that will determine the fate of this planet, and of life itself.",https://metacritic.com/game/playstation-4/horizon-zero-dawn
17,Injustice 2,xbox-one,"May 16, 2017","['iPhone/iPad', 'PC', 'PlayStation 4']",89,8.1,NetherRealm Studios,Warner Bros. Interactive Entertainment,"['Action', ',                                            ', 'Fighting', ',                                            ', '2D', ' ']",2 ,T,"Every battle defines you. Power up and build the ultimate version of your favorite DC legends in INJUSTICE 2. With a massive selection of DC Super Heroes and Super-Villains, INJUSTICE 2 allows you to equip every iconic character with unique and powerful gear earned throughout the game. Experience an unprecedented level of control over how your favorite characters look, how they fight, and how they develop across a huge variety of game modes. This is your super Hero. Your Journey. Your Injustice.",https://metacritic.com/game/xbox-one/injustice-2
18,What Remains of Edith Finch,pc,"Apr 24, 2017","['iPhone/iPad', 'PlayStation 4', 'PlayStation 5', 'Switch', 'Xbox One']",89,8.4,Giant Sparrow,Annapurna Interactive,"['Adventure', ',                                            ', '3D', ',                                            ', 'First-Person', ' ']",No Online Multiplayer,,"This is the easiest 10 I gave to a game lately. It's unique, fantastic, moving and beautiful. Also, it's the saddest thing I've ever played, which is a lot, given the existence of To The Moon.",https://metacritic.com/game/pc/what-remains-of-edith-finch
19,XCOM 2: War of the Chosen,pc,"Aug 29, 2017","['PlayStation 4', 'Xbox One']",88,8.0,Firaxis Games,2K Games,"['Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'Tactics', ' ']",,T,"XCOM 2: War of the Chosen adds extensive new content in the fight against ADVENT when additional resistance factions form in order to eliminate the alien threat on Earth. In response, a new enemy, known as the “Chosen,” emerges with one goal: recapture the Commander. This expansion includes new Hero classes to counter the “Chosen”, new enemies, missions, environments and increased depth in strategic gameplay.",https://metacritic.com/game/pc/xcom-2-war-of-the-chosen
20,N++,xbox-one,"Oct  4, 2017","['PC', 'PlayStation 4']",88,5.6,Metanet Software Inc.,Metanet Software Inc.,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,E10+,"N++ is a fast-paced, action-packed puzzle platformer set in the distant future. You play as a ninja, darting through obstacles, narrowly evading a slew of inadvertently homicidal enemy robots and collecting delicious gold in a minimalist, sci-fi world. N++ is all about smooth physics, deftly controlling the speed and inertia of the ninja,and the awesome feeling of fluidly moving through each level. It's bursting with hundreds of single player and multiplayer levels, each featuring a series of difficult challenges, diabolical traps and a distinct visual style to nimbly soar through. If that wasn't enough, the integrated level-editor allows you to make and share your levels with every other person on the planet. Get ready for the biggest test of your ninja skills yet!",https://metacritic.com/game/xbox-one/n++
21,What Remains of Edith Finch,playstation-4,"Apr 25, 2017","['iPhone/iPad', 'PC', 'PlayStation 5', 'Switch', 'Xbox One']",88,8.3,Giant Sparrow,Sony Interactive Entertainment,"['General', ',                                            ', 'Adventure', ',                                            ', '3D', ',                                            ', 'First-Person', ' ']",No Online Multiplayer,T,"Hory Shet! what an amazing game, I Love It! I didn't expect much, but the second I started playing this game I was hooked emotionally and aesthetically! I hate walking sims but trust me this one is special. The house was so weirdly designed, that it was so interesting..I wished it was a house i could've lived in, especially as a kid. The story are flashbacks of the finch family and their devastating losses throughout their history, the gameplay sprinkled in it/ and while exploring the house was unique and *gasp* dare i say engaging (cause it really was imo). Gameplay and story had me all over the place from chuckling, to gasping in awe, to even tugging at the heart strings. For what this game did it was a masterpiece, even the cons which some people say the game is too short, I think this game was perfect in length.. a little longer and i might've been fatigued of the gameplay/walking loop.  Right price for this type of game too, must try if you feel adventurous and want a unique game!",https://metacritic.com/game/playstation-4/what-remains-of-edith-finch
22,Wolfenstein II: The New Colossus,xbox-one,"Oct 27, 2017","['PC', 'PlayStation 4', 'Switch']",88,6.8,MachineGames,Bethesda Softworks,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Arcade', ' ']",No Online Multiplayer,M,"Wolfenstein II: The New Colossus is the highly anticipated sequel to the critically acclaimed, Wolfenstein: The New Order developed by the award-winning studio MachineGames. An exhilarating adventure brought to life by the industry-leading id Tech 6, Wolfenstein II sends players to Nazi-controlled America on a mission to recruit the boldest resistance leaders left. Fight the Nazis in iconic American locations, equip an arsenal of badass guns, and unleash new abilities to blast your way through legions of Nazi soldiers in this definitive first-person shooter. America, 1961. The Nazis maintain their stranglehold on the world. You are BJ Blazkowicz, aka Terror-Billy, member of the Resistance, scourge of the Nazi empire, and humanitys last hope for liberty. Only you have the guts, guns, and gumption to return stateside, kill every Nazi in sight, and spark the second American Revolution.",https://metacritic.com/game/xbox-one/wolfenstein-ii-the-new-colossus
23,NieR: Automata,playstation-4,"Mar  7, 2017",['PC'],88,8.9,PlatinumGames,Square Enix,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",No Online Multiplayer,M,"Эта игра тронула меня до глубины души. А депрессия мучила на протяжении всего третьего акта и неделю после...Но я не жалею ни секунды потраченного времени.П,С, Еко Таро гений",https://metacritic.com/game/playstation-4/nier-automata
24,Cuphead,pc,"Sep 29, 2017","['PlayStation 4', 'Switch', 'Xbox One']",88,8.3,Studio MDHR,Studio MDHR,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",Online Multiplayer,E10+,"Cuphead is a classic run and gun action game primarily focused on boss battles. Inspired by the cartoons of the 1930s, the visuals and audio are carefully created with the same techniques of the era, i.e. traditional cel animation (hand drawn & hand inked), watercolor backgrounds, and original jazz recordings. Play as Cuphead or Mugman (in single player or co-op) as you traverse strange worlds, acquire new weapons, learn powerful super moves, and discover hidden secrets. [Studio MDHR]",https://metacritic.com/game/pc/cuphead
25,SteamWorld Dig 2,switch,"Sep 21, 2017","['3DS', 'PC', 'PlayStation 4', 'PlayStation Vita', 'Stadia', 'Xbox One']",88,8.5,Image & Form,Image & Form,"['Action', ',                                            ', 'Action Adventure', ',                                            ', 'General', ',                                            ', 'Platformer', ',                                            ', '2D', ',                                            ', '', ' ']",No Online Multiplayer,E10+,"Grab your pickaxe and dig into the sequel to SteamWorld Dig. A platform mining adventure forged in Metroidvania flames. In search of her lost friend, a lone steambot and her unlikely companion must dig deep, gain riches and explore an underworld riddled with danger. But time is running short... [Nintendo]",https://metacritic.com/game/switch/steamworld-dig-2
26,Cave Story +,switch,"Jun 20, 2017",['PC'],88,7.9,Nicalis,Nicalis,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ',                                            ', '', ' ']",No Online Multiplayer,E10+,"Cave Story takes you into a rare world where a curious race of innocent, rabbit-like creatures called Mimiga run free. You wake up in a dark cave with no memory of who you are, where you came from or why you're in such a place. Uncovering Mimiga Village, you discover that the once-carefree Mimiga are in danger at the hands of a maniacal scientist. Their only hope rests squarely on the shoulders of a quiet, amnesiac boy who can't remember his own name. Take control, learn the origins of this world's power, stop the delusional villain and save the Mimiga.",https://metacritic.com/game/switch/cave-story-+
27,Night in the Woods,pc,"Feb 21, 2017","['iPhone/iPad', 'PlayStation 4', 'Switch', 'Xbox One']",88,7.6,Infinite Fall,Finji,"['Fantasy', ',                                            ', 'Action Adventure', ',                                            ', 'Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,,"Night In The Woods is a 2D story-focused adventure/exploration game with many extracurricular activities to enjoy, characters to meet, and secrets to discover. Run, jump and use astral projection to explore the many sides of town of Possum Springs and the surrounding environs. Waste time around town with your crew of loser friends. Gain abilities that grant passage to new areas. Discover the secrets of a large cast of characters and the town itself. Experience a big crazy world and the remarkable events unfolding there. Play bass. Break stuff.",https://metacritic.com/game/pc/night-in-the-woods
28,Nex Machina: Death Machine,playstation-4,"Jun 20, 2017",['PC'],88,8.0,Housemarque,Sony Interactive Entertainment,"['Action', ',                                            ', 'Shooter', ',                                            ', ""Shoot-'Em-Up"", ',                                            ', 'Top-Down', ' ']",,T,"From the collaboration between Housemarque (Resogun, Alienation, Matterfall), and Robotron and Smash TV legendary creator Eugene Jarvis comes Nex Machina, an explosive arcade experience created with competition in mind. Can you survive the mechanical onslaught of hundreds of evil robots trying to obliterate any threat? Can you stop them from harvesting oblivious humans? In the vein of cult classics such Resogun and Robotron, Nex Machina is the ultimate top-down voxel shooter where everything can be blown up to pieces. Enter ""the zone"", become one with the game and pull off the most incredible feats. Packed with opportunities to create your own playstyle, face tough challenges and engage in a ruthlessly competitive environment, Nex Machina is what arcade games deserve to be in the 21th century. [Playstation.com]",https://metacritic.com/game/playstation-4/nex-machina-death-machine
29,Nioh,playstation-4,"Feb  7, 2017",,88,8.3,Team Ninja,Koei Tecmo Games,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",2 ,M,"Take up your sword and travel to Japans blood-bathed Sengoku period  an era ravaged by warring states and dark, malevolent forces  and cut a violent path through the land as the masterless samurai, William. Cross blades in brutal hand-to-hand combat, wielding swords, axes, spears and even war hammers against foes both human and demon. Endure the vicious encounters and learn from your mistakes: each death will bring you resurrection and each resurrection a greater resolve to overcome your foes.",https://metacritic.com/game/playstation-4/nioh
30,Stardew Valley,switch,"Oct  5, 2017","['iPhone/iPad', 'PC', 'PlayStation 4', 'PlayStation Vita', 'Xbox One']",87,8.6,ConcernedApe,Chucklefish,"['Role-Playing', ',                                            ', 'General', ' ']",No Online Multiplayer,E10+,"You've inherited your grandfather's old farm plot in Stardew Valley. Armed with hand-me-down tools and a few coins, you set out to begin your new life. Can you learn to live off the land and turn these overgrown fields into a thriving home? It won't be easy. Ever since Joja Corporation came to town, the old ways of life have all but disappeared. The community center, once the town's most vibrant hub of activity, now lies in shambles. But the valley seems full of opportunity. With a little dedication, you might just be the one to restore Stardew Valley to greatness.",https://metacritic.com/game/switch/stardew-valley
31,Final Fantasy XIV: Stormblood,pc,"Jun 20, 2017",['PlayStation 4'],87,9.0,Square Enix,Square Enix,"['Role-Playing', ',                                            ', 'Massively Multiplayer', ' ']",Massively Multiplayer,T,"Dive into the next chapter of the Final Fantasy XIV Online with its next expansion pack - Stormblood. Explore vast, new lands, including Ala Mhigo, and challenge new Primal threats across Eorzea as you embark on hundreds of new quests as the Warrior of Light. FEATURES * Level cap increased from 60 -> 70* New jobs, including red mage* New exploration with swimming and diving* New areas to explore* A new primal  Lakshmi* New dungeons* New High-level Raid The Bend of Time  Omega* New alliance raid Return to Ivalice* The Forbidden Land of Eureka* New gear and crafting recipes* A fourth residential district* Expanded item inventory and changes to the battle system",https://metacritic.com/game/pc/final-fantasy-xiv-stormblood
32,Injustice 2,playstation-4,"May 16, 2017","['iPhone/iPad', 'PC', 'Xbox One']",87,8.0,NetherRealm Studios,Warner Bros. Interactive Entertainment,"['Action', ',                                            ', 'Fighting', ',                                            ', '2D', ' ']",2 ,T,"Every battle defines you. Power up and build the ultimate version of your favorite DC legends in INJUSTICE 2. With a massive selection of DC Super Heroes and Super-Villains, INJUSTICE 2 allows you to equip every iconic character with unique and powerful gear earned throughout the game. Experience an unprecedented level of control over how your favorite characters look, how they fight, and how they develop across a huge variety of game modes. This is your super Hero. Your Journey. Your Injustice.",https://metacritic.com/game/playstation-4/injustice-2
33,Night in the Woods,playstation-4,"Feb 21, 2017","['iPhone/iPad', 'PC', 'Switch', 'Xbox One']",87,7.3,Infinite Fall,Infinite Fall,"['Fantasy', ',                                            ', 'Action Adventure', ',                                            ', 'Adventure', ',                                            ', 'General', ' ']",,T,"Night In The Woods is a 2D story-focused adventure/exploration game with extracurricular activities to enjoy, characters to meet, and secrets to discover. Run, jump and use astral projection to explore the many sides of town of Possum Springs and the surrounding environs. Waste time around town with your crew of nerd friends. Acquire abilities that allow you to stroll into new areas. Unearth the secrets of a big cast of characters and the town itself. Experience a nutty world and the events unfolding there. Play bass. Break stuff.",https://metacritic.com/game/playstation-4/night-in-the-woods
34,Enter the Gungeon,switch,"Dec 14, 2017","['PC', 'PlayStation 4', 'Stadia', 'Xbox One']",87,8.0,Dodge Roll,Devolver Digital,"['Action', ',                                            ', 'General', ',                                            ', 'Shooter', ',                                            ', ""Shoot-'Em-Up"", ',                                            ', 'Top-Down', ' ']",No Online Multiplayer,T,"Great game. Portable option is amazing for many games, especially for ETG.The only issue - some lags while fighting few bosses with a lot of bullets in the air. Hope it will be fixed with patches.",https://metacritic.com/game/switch/enter-the-gungeon
35,Okami HD,playstation-4,"Dec 12, 2017","['PC', 'PlayStation 3', 'Switch', 'Xbox One']",87,8.3,Capcom,Capcom,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,T,"In Okami, the player takes the role of the mythical sun goddess Amaterasu, in the form of a wolf. Her task is to restore color (or 'life') to the world by destroying the monsters who have stolen it. Since Amaterasu is a diety, there are naturally people who worship her and people who don't. The more people who worship her (as a result of her restoring color and doing other good deeds for them), the more powerful she becomes.",https://metacritic.com/game/playstation-4/okami-hd
36,Hollow Knight,pc,"Feb 24, 2017","['PlayStation 4', 'Switch', 'Xbox One']",87,9.1,Team Cherry,Team Cherry,"['Action', ',                                            ', 'Action Adventure', ',                                            ', 'General', ',                                            ', 'Platformer', ',                                            ', '', ',                                            ', 'Metroidvania', ' ']",No Online Multiplayer,E10+,"Hollow Knight is a 2D action-adventure game with an emphasis on traditional 2D animation and skillful gameplay. Journey to Hallownest, a vast and ancient underground kingdom inhabited by a bizarre collection of insects and monsters. Players will forge their own path as they explore ruined cities, forests of fungus, temples of bone and other fantastic lands, all on their way to uncovering an ancient mystery.",https://metacritic.com/game/pc/hollow-knight
