,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
48,Sol Cresta,switch,"Feb 22, 2022","['PC', 'PlayStation 4']",78,7.4,PlatinumGames,PlatinumGames,"['Action', ',                                            ', 'Shooter', ',                                            ', ""Shoot-'Em-Up"", ',                                            ', 'Vertical', ' ']",,E10+,"Great gameplay. Not a danmaku, it finds the complexity in other aspects of the gameplay and level design. I truly enjoy it and the price won't blur my score on it, although I get it is difficult to anyone to trust willingly recommendations on an unknown game that came out the same week as Elden Ring. Whenever you give it a shot, you won't regret, mostly if you like Hideki Kamiya and what he brings to his games",https://metacritic.com/game/switch/sol-cresta
49,Capcom Arcade 2nd Stadium,playstation-4,"Jul 22, 2022","['PC', 'Switch', 'Xbox One']",78,6.4,Capcom,Capcom,"['Miscellaneous', ',                                            ', 'Compilation', ' ']",No Online Multiplayer,T,"Included Games: 1943 KaiBlack TigerBlock BlockCapcom Sports ClubDarkstalkers: The Night WarriorsEco FightersGan Sumoku (GunSmoke)Hissatsu Buraiken (Avengers)Hyper Dyne Side ArmsHyper Street Fighter II: The Anniversary EditionKnights of the RoundLast DuelMagic SwordMega Man: The Power BattleMega Man 2: The Power FightersNight Warriors: Darkstalkers’ RevengePnickiesRally 2011 LED StormSaturday Night Slam MastersSavage Bees (Exed Exes)SonSonStreet FighterStreet Fighter Alpha: Warriors’ DreamsStreet Fighter Alpha 2Street Fighter Alpha 3Super Gem Fighter Mini MixSuper Puzzle Fighter II TurboThe King of DragonsThe Speed Rumbler (Rush & Crash)Three WondersTiger RoadVampire Savior: The Lord of Vampire",https://metacritic.com/game/playstation-4/capcom-arcade-2nd-stadium
50,The Valiant,pc,"Oct 19, 2022",,78,8.3,Kite Games,THQ Nordic,"['Strategy', ',                                            ', 'Real-Time', ',                                            ', 'General', ' ']",Up to 4 ,T,"Follow the story of Theoderich von Akenburg, a former crusader knight who, after becoming disillusioned with the cruelty of war, is called back into action by events set into motion 15 years ago when he and his former brother-in-arms, Ulrich von Grevel, stumble upon a fractured piece of an ancient artifact - the Rod of Aaron.A young monk named Malcom appears at Theoderich's doorstep, bringing him news that the Rod contains power never meant for mortals, and Ulrich has become obsessed with finding the remaining pieces and unifying the rod, an event that could bring untold evil and suffering to the world.Embark on a journey of brotherhood and redemption in The Valiant, a squad-based RTS set in 13th Century Europe and the Middle East. Command and level-up your medieval knights as you fight through an epic SP campaign, then take your skills online in both cooperative and competitive MP modes.",https://metacritic.com/game/pc/the-valiant
51,The Quarry,xbox-series-x,"Jun 10, 2022","['PC', 'PlayStation 4', 'PlayStation 5', 'Xbox One']",78,7.1,Supermassive Games,2K Games,"['Action Adventure', ',                                            ', 'Survival', ' ']",Up to 8 ,M,"As the sun sets on the last day of summer camp, the teenage counselors of Hackett's Quarry throw a party to celebrate. No kids. No adults. No rules.Things quickly take a turn for the worse.Hunted by blood-drenched locals and something far more sinister, the teens' party plans unravel into an unpredictable night of horror. Friendly banter and flirtations give way to life-or-death decisions, as relationships build or break under the strain of unimaginable choices.Play as each of the nine camp counselors in a thrilling cinematic tale, where every decision shapes your unique story from a tangled web of possibilities. Any character can be the star of the showor die before daylight comes.How will your story unfold?YOUR STORY, THEIR FATEWill you dare to check what's behind that trap door? Will you investigate the screams echoing from within the forest? Will you save your friends or desperately run for your life? Every choice, big or small, shapes your story and determines who lives to tell the tale.A STUNNING CINEMATIC EXPERIENCECutting edge facial capture and filmic lighting techniques, combined with incredible performances from an iconic ensemble cast of Hollywood talent, bring the horrors of Hackett's Quarry to life in a pulse-pounding, cinematic thrill ride.ENJOY THE FRIGHT WITH FRIENDSPlace your faith in up to 7 friends in online play, where invited players watch along and vote on key decisions, creating a story shaped by the whole group! Or, play together in a party horror couch co-op experience where each player picks a counselor and controls their actions.CUSTOMIZE YOUR EXPERIENCEAdjustable difficulty for all gameplay elements let players of any skill level enjoy the horror. And if you prefer to watch rather than play, Movie Mode lets you enjoy The Quarry as a binge-worthy cinematic thriller. Select how you want the story to unfold, kick back, and munch on some popcorn in between all the screams!STARRING:David Arquette as ChrisAriel Winter as AbigailBrenda Song as KaitlynEvan Evagora as NickHalston Sage as EmmaJustice Smith as RyanMiles Robbins as DylanSiobhan Williams as LauraSkyler Gisondo as MaxZach Tinker as JacobEthan Suplee as BobbyGrace Zabriskie as ElizaLance Henriksen as JedediahLin Shaye as ConstanceTed Raimi as Travis",https://metacritic.com/game/xbox-series-x/the-quarry
52,Andro Dunos 2,switch,"Mar 24, 2022","['PC', 'PlayStation 4', 'Xbox One']",78,tbd,Picorinne Soft,Just For Games,"['Action', ',                                            ', 'Shooter', ',                                            ', ""Shoot-'Em-Up"", ',                                            ', 'Horizontal', ' ']",No Online Multiplayer,E,"Andro Dunos (アンドロデュノス, in japanese) is a side scrolling arcade game from shoot’em up category (Shmup). It was originally released in 1992 by SNK.In Andro Dunos 2, players take control of the Yellow Cherry once more, sent to end the long war with the aliens once and for all.The ship has four distinct weapons that can be improved by collecting bonuses as you progress through the different levels. Features: – The direct sequel to one of the most famous shmup from 1990s : Andro Dunos!– An epic side-scrolling space journey awaits you in Andro Dunos 2!– Fight and explode hundred of spaceships thanks to various weapons such as laser, hawk... or even homing missiles!– Recover power ups by killing enemies.– Music composed by Allister Brimble",https://metacritic.com/game/switch/andro-dunos-2
53,Chernobylite,playstation-5,"Apr 21, 2022","['PC', 'PlayStation 4', 'Xbox One', 'Xbox Series X']",78,7.8,The Farm 51,All in! Games,"['Action Adventure', ',                                            ', 'Survival', ' ']",No Online Multiplayer,M,"Chernobylite is a new game from the creators of the critically-acclaimed Get Even.It's a science-fiction survival horror experience, mixing the free exploration of its disturbing world with challenging combat, unique crafting, and non-linear storytelling. Play as a physicist, one of the Chernobyl Power Plant's ex-employees, and investigate the mysterious disappearance of your beloved. Try to survive and reveal the contamination zone's twisted secrets. Remember, the military presence is not your only concern. Get ready for a thrilling adventure of survival, conspiracy, horror, love, and obsession. One that will prove to you that it's not about how you face your fears, it's about how you survive them. SURVIVEAlly or compete with other stalkers of the Chernobyl zone to survive. Remember that life is fragile, and it's your decisions that determine the fate of your companions. You can spend as long as you need preparing, however, be aware that your story is still being written. Every passing moment, your chances of success are dwindling: comrades are dying, supplies are running out, or an unexpected patrol could discover you. And on top of all this, supernatural dangers are arising around you in mysterious patterns. Each day brings new challenges with the ever-increasing severity of your current situation. Plan your strategy carefully if you want to survive. PLAY BY YOUR OWN RULESCraft your gear and weapons to protect yourself from the hostile military personnel and supernatural threats lurking in the zone. Make use of the sophisticated tools at your disposal to aid you in your struggle while navigating the rough and contaminated environment. Stay undetected and gather all the evidence you can to piece together events from the past.Decide what happens in the world around you by making choices and finding, or avoiding, the truth. EXPERIENCEMaintain your resolve and keep your wits about you the Chernobyl Nuclear Power Plant is not what it once was. No one can foresee the horrors that may have befallen your beloved. CHERNOBYLITE MAIN FEATURES: * Explore the beautiful and horrifyingly accurate 3D-scanned recreation of the Chernobyl Exclusion Zone.* Collaborate or compete with other stalkers of the Zone, but whatever you do, never fully trust them. Remember everybody has a hidden agenda. Always.* Face and survive the natural and supernatural threats.* Immerse yourself in the thrilling non-linear science-fiction horror story.* Make good use of your character's physics and chemistry knowledge to craft your equipment and manage your supplies.* Fight against the savage creatures pouring from the alternate reality.* Investigate and collect data with a set of sophisticated environment and substance analyzing tools.",https://metacritic.com/game/playstation-5/chernobylite
54,Potionomics,pc,"Oct 17, 2022",,78,7.0,Voracious Games,XSEED Games,"['Strategy', ',                                            ', 'Management', ',                                            ', 'Business / Tycoon', ' ']",No Online Multiplayer,E10+,"You’ve inherited your uncle’s potion shop—and a huge debt. Better get brewing! Customize your store, hire heroes to gather ingredients, befriend (or romance) fellow vendors to learn new haggling strategies, and go head-to-head with competitors in this narrative-driven, deck-building shop simulator.",https://metacritic.com/game/pc/potionomics
55,MLB The Show 22,playstation-5,"Apr  1, 2022","['PlayStation 4', 'Switch', 'Xbox One', 'Xbox Series X']",77,5.4,Sony Interactive Entertainment San Diego Studio,Sony Interactive Entertainment,"['Sports', ',                                            ', 'Team', ',                                            ', 'Baseball', ',                                            ', 'Sim', ' ']",Up to 8 ,E,"Diamond Dynasty is back. Play, collect, and build on your fantasy card collection and bring to life on the diamond*. Try the new Mini Seasons mode, where each season brings new challenges as you face off against a new set of competition. Create and use multiple Ballplayers, beyond your Road to the Show personalized Baseball RPG experience, and customize your Ballplayers exactly how you want to aid in your progression. Face your friends with cross-platform play**. With cross progression, continue your progress and earn and use content on other console platforms. Stepping up to the plate for the first time? Tailor your experience with gameplay styles and two new difficulty settings to help you get the hang of the basics. Play March to October in your style, with updated mode tools to utilize custom uniforms, logos, and created stadiums. Live out your dream Baseball matchups with new Legends joining the diamond.",https://metacritic.com/game/playstation-5/mlb-the-show-22
56,Tiny Tina's Wonderlands,xbox-series-x,"Mar 25, 2022","['PC', 'PlayStation 4', 'PlayStation 5', 'Xbox One']",77,6.1,Gearbox Software,2K Games,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Arcade', ' ']",Up to 4 ,T,"Embark on an epic adventure full of whimsy, wonder, and high-powered weaponry! Bullets, magic, and broadswords collide across this chaotic fantasy world brought to life by the unpredictable Tiny Tina, who makes the rules, changes the world on the fly, and guides players on their journey. Customize your own multiclass hero and loot, shoot, slash, and cast your way through outlandish monsters and treasure-filled dungeons on a quest to stop the tyrannical Dragon Lord. Everyone's welcome, so join the party, throw on your adventuring boots, and be Chaotic Great!",https://metacritic.com/game/xbox-series-x/tiny-tinas-wonderlands
57,Distant Worlds 2,pc,"Mar 10, 2022",,77,7.4,Code Force,Slitherine,"['Strategy', ',                                            ', 'General', ' ']",No Online Multiplayer,,"Distant Worlds, the critically acclaimed 4X space strategy game is back with a brand new 64-bit engine, 3D graphics and a polished interface to begin an epic new Distant Worlds series with Distant Worlds 2.Distant Worlds 2 is a vast, pausable real-time 4X space strategy game. Experience the full depth and detail of turn-based strategy, but with the simplicity and ease of real-time, and on the scale of a massively-multiplayer online game.Huge Galaxies with up to 2,000 star systems and tens of thousands of planets, moons and asteroids are yours to explore and exploit, whether peacefully through mining and diplomacy or by conquest! The complex process of generating a galaxy ensures that every new game will be different and the many galaxy setup options ensure incredible replayability as well as the ability to have your game be just the way you like it.",https://metacritic.com/game/pc/distant-worlds-2
58,Persona 4 Arena Ultimax,pc,"Mar 17, 2022","['PlayStation 3', 'PlayStation 4', 'Switch', 'Xbox 360']",77,5.1,Arc System Works,Sega,"['Action', ',                                            ', 'Fighting', ',                                            ', '2D', ' ']",,T,"In P4AU, the characters from Persona 4 and Persona 3 once again find themselves teaming up to face off in the P-1 Climax, a series of battles which must be won before the world ends. The original cast of characters from Persona 3 and 4 are back to discover the mastermind behind the whole tournament, while a few new faces join the fight, including Junpei Iori, Yukari Takeba, Rise Kujikawa, and more. But standing in their way is the dual katana-wielding Sho Minazuki, a huge threat to everyone involved in the P-1 Climax. Worse yet, there's a Sho lookalike who can wield a Persona...",https://metacritic.com/game/pc/persona-4-arena-ultimax
59,Digimon Survive,switch,"Jul 29, 2022","['PC', 'PlayStation 4', 'Xbox One']",77,8.0,Bandai Namco Games,Bandai Namco Games,"['Role-Playing', ',                                            ', 'Trainer', ',                                            ', 'Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'Tactics', ' ']",No Online Multiplayer,T,"Digimon Survive presents a hybrid visual novel and tactical RPG set in a mysterious world filled with dangerous monsters and deadly battles that will test your ability to survive. After getting lost on a school trip, Takuma Momozuka finds himself transported to a world inhabited by ferocious foes and new allies. Join Takuma and his friends as they fight their way back home. Craft your story in this thrilling visual novel with turn-based combat. Key Features: Rich Visual Novel Experience – Unfold a dark tale about friendship and survival that is jam-packed with exciting drama, a unique cast of characters, and potentially grim choices.  A Mysterious World – Explore otherworldly areas filled with hidden secrets and Digimon to recruit.  The Power Is Yours – Your choices affect gameplay: your bond with other NPCs, your Digimon’s evolution, and the outcome of your adventure.  Thrilling & Strategic Gameplay – Persuade your opponents to join your team and evolve them to fight alongside you in battles thrilling turn-based battles.",https://metacritic.com/game/switch/digimon-survive
60,Bugsnax,switch,"Apr 28, 2022","['PC', 'PlayStation 4', 'PlayStation 5', 'Xbox One', 'Xbox Series X']",77,6.2,"Young Horses, Inc","Young Horses, Inc","['Action Adventure', ',                                            ', 'Adventure', ',                                            ', '3D', ',                                            ', 'Open-World', ',                                            ', 'First-Person', ' ']",No Online Multiplayer,E10+,"Explore whimsical Snaktooth Island in search of answers and a snack, maybe. In this first-person adventure, you play as a journalist who receives a mysterious film from the disgraced explorer, Elizabert Megafig. She's invited you to Snaktooth Island to witness her latest and greatest discovery: Bugsnax! Lured by the promise of a great story, you travel to the island to interview Elizabert and her group of misfit grumpuses. In the pursuit of your big scoop, you get caught up in hunting Bugsnax, feeding grumpuses, and solving the mysteries of the island * What are these half-bug half-snack creatures, really?* How do they affect the bodies of those who eat them?* And most importantly, why do they taste SO GOOD!? We are what we eatBugsnax takes you on a whimsical adventure to Snaktooth Island, home of the legendary half-bug half-snack creatures, Bugsnax. Invited by intrepid explorer Elizabert Megafig, you arrive to discover your host nowhere to be found, her camp in shambles, and her followers scattered across the island alone... and hungry! It's up to you to solve the mysteries of Snaktooth Island: What happened to Lizbert? What are Bugsnax and where do they come from? But most of all, why do they taste SO GOOD? Key features: * Discover, hunt, and capture all 100 different species of Bugsnax using a variety of contraptions and bait! * Explore the diverse biomes of Snaktooth Island to track down and reunite the inhabitants of Snaxburg. * Stuff your new friends with Bugsnax to customize them with countless new looks. * Follow every lead to learn more about Lizbert's band of misfits and the mysteries of Snaktooth Island.",https://metacritic.com/game/switch/bugsnax
61,Dying Light 2 Stay Human,pc,"Feb  4, 2022","['PlayStation 4', 'PlayStation 5', 'Xbox One', 'Xbox Series X']",77,4.3,Techland,Square Enix,"['Action Adventure', ',                                            ', 'Survival', ' ']",,M,"THE FATE OF THE CITY IS IN YOUR HANDS It's been 15 years since humanity lost to the virus. The last great human settlement exists within an unforgiving, infected world, plunged into a modern dark age. During the day, bandits, factions and starving survivors roam the streets scavenging for scraps - or someone to take them from, by violence if necessary. At night the infected roam free, evacuating their dark hideouts to prey on the living. You are Aiden Caldwell, an infected survivor. Your exceptional agility and brutal combat skills make you a powerful ally and a valuable commodity in this dangerous world. You can achieve things no one else can. Enter places no one else dares. With your unique abilities you have the power to be an agent of change within this decaying metropolis. YOUR CHOICES, YOUR WORLDYou must make tough decisions and hard sacrifices as you decide the fate of a society on the brink of collapse. The effect of the choices you make will have a huge impact on entire regions of the city, uncovering new land masses and areas to explore. Play the entire campaign in up to four-player co-op. Host your own games or join other players' and see how their choices have played out differently to your own. EXCEPTIONAL AGILITY AND BRUTAL COMBATOn your journey from humble beginnings to a person of great power, you have unprecedented freedom of movement across the city, seamlessly integrated with brutal first person combat. A MODERN DARK AGEIn a desperate city, where resources and power are scarce, unstable, and trust in ruling bodies is all but eroded; humankind has reverted to a dark age. Civilization is gone but the relics are still there. This is a violent, primal & unforgiving world - and so are its inhabitants. THE INFECTION HAS EVOLVEDThe infection has evolved and become more sensitive to UV light. Society exists in the relative safety of sunlight, while the infected hide in the shadows of buildings. At night the infected roam the streets freely searching for prey, presenting opportunities for you to explore areas of the city inaccessible by day.",https://metacritic.com/game/pc/dying-light-2-stay-human
62,Sucker for Love: First Date,pc,"Jan 20, 2022",,77,8.4,Akabaka,DreadXP,"['Adventure', ',                                            ', 'General', ',                                            ', 'Visual Novel', ' ']",No Online Multiplayer,,"Obsessed with occult rituals, you have finally obtained the last thing you need to summon the eldritch horror that has been haunting your dreams; a strange, bright-pink Necronomicon. You perform the only ritual that doesn't appear to be insane ramblings, and inadvertently summon Ln'eta, a cute cthulhu-like girl. She agrees to a kiss, on the condition that you perform a few rituals from the book for her first. Looking back at the Necronomicon... all of the other pages suddenly make sense?Put the 'love' in 'Lovecraftian horror'! Perform terrifying rituals to win the affections of eldritch horrors and smooch 'em... at any cost!",https://metacritic.com/game/pc/sucker-for-love-first-date
63,Islets,pc,"Aug 24, 2022","['Switch', 'Xbox One', 'Xbox Series X']",77,tbd,Kyle Thompson,Armor Games,"['Action', ',                                            ', 'Action Adventure', ',                                            ', 'Platformer', ',                                            ', 'Open-World', ',                                            ', 'Metroidvania', ' ']",No Online Multiplayer,,"Iko is an aspiring yet hopeful warrior exploring the land and sky to reunite a series of floating islands. With his rickety airship, he must travel from island to island in order to reignite each one's magnetic core while fighting off the many adversaries standing in his way.Islets is a surprisingly wholesome metroidvania about making connections with the people around you. By reuniting the islands and befriending a cast of charming characters, the world expands and reveals new parts of each area for Iko to explore. Scour every nook and cranny in order to collect the many upgrades hidden around this world and face its numerous hidden challenges!There's also a tour guide to show you around, but you should be careful. The guy's got some really weird vibes...",https://metacritic.com/game/pc/islets
64,Tinykin,pc,"Aug 30, 2022","['PlayStation 4', 'PlayStation 5', 'Switch', 'Xbox One', 'Xbox Series X']",77,8.5,Splashteam,tinyBuild,"['Action', ',                                            ', 'Strategy', ',                                            ', 'Real-Time', ',                                            ', 'Platformer', ',                                            ', '3D', ',                                            ', 'Command', ' ']",No Online Multiplayer,,"Milo arrives on Earth to find that he's way too small, everybody's gone and a day hasn't passed since 1991!Catch hundreds of mysterious tinykin and use their unique powers to create ladders, bridges, explosions and a lot more!Find a way home through a sprawling ant-sized metropolis, and unravel Earth's biggest mystery!",https://metacritic.com/game/pc/tinykin
65,Capcom Fighting Collection,switch,"Jun 24, 2022","['PC', 'PlayStation 4', 'Xbox One']",77,6.0,Capcom,Capcom,"['Miscellaneous', ',                                            ', 'Compilation', ' ']",Up to 9 ,T,"Features 10 classic titles, including two Darkstalkers games never before released in North America! Take on all challengers in online play with rollback netcode for all ten games, and enjoy additional features including a gallery of official art, a music player with hundreds of tracks, and more: Darkstalkers: The Night Warriors  Night Warriors: Darkstalkers’ Revenge  Vampire Savior: The Lord of Vampire  Vampire Hunter 2: Darkstalkers’ Revenge (Japanese version, first official release in North America)  Vampire Savior 2: The Lord of Vampire (Japanese version, first official release in North America)  Red Earth (First release outside of arcades)  Cyberbots: Fullmetal Madness  Super Gem Fighter Mini Mix  Super Puzzle Fighter II Turbo  Hyper Street Fighter II",https://metacritic.com/game/switch/capcom-fighting-collection
66,Kombinera,switch,"Apr  7, 2022","['iPhone/iPad', 'PC', 'PlayStation 4', 'PlayStation 5', 'Xbox One', 'Xbox Series X']",77,tbd,Graphite Lab,Atari,"['Puzzle', ',                                            ', 'Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,E,"Control multiple colored balls simultaneously in this brain-bending puzzle platformer. It's up to you to combine every ball and complete each perilous level. Can you solve them all? Can you save King Kombine from the Kave of Kaos? Core Features:-Progress through 300 increasingly complex puzzles.-Encounter new hazards and abilities.-Replay levels to achieve best times.-Grab collectibles to unlock new levels-Vibrant neon visual style accompanied by ambient electronic audio tracks.-In-depth, complex, heart-tugging emotional storyline.-Accessible controls.",https://metacritic.com/game/switch/kombinera
67,Gunvolt Chronicles: Luminous Avenger iX 2,switch,"Jan 27, 2022","['PC', 'PlayStation 4', 'PlayStation 5', 'Xbox One', 'Xbox Series X']",77,6.4,Inti Creates,Inti Creates,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",,T,"I loved the first one and because of that this one takes a little getting used to, as Copen controls a little different. So there's a minor learning curve if you're a fan of the original avenger. Other than that, it's a perfect action platformer added to the Azure Striker roster.What the review below is complaining about has to do with the Kudos system in the game..everytime you heal, you lose all your Kudos. So if you're hunting for highscore, you shouldn't use lola's heal power.",https://metacritic.com/game/switch/gunvolt-chronicles-luminous-avenger-ix-2
68,GRID Legends,playstation-5,"Feb 25, 2022","['PC', 'PlayStation 4', 'Xbox One', 'Xbox Series X']",77,6.2,Codemasters,Electronic Arts,"['Racing', ',                                            ', 'Arcade', ',                                            ', 'Automobile', ' ']",Up to 22 ,E10+,"Grid Legends combines thrilling motorsport action, incredible race variety, and an immersive story that puts the player at the heart of the action. Blending brand new features with a quarter-century legacy of fantastic racing experiences, today’s official reveal trailer kicks off a new chapter for a legendary racing series.",https://metacritic.com/game/playstation-5/grid-legends
69,SpellForce III Reforced,xbox-series-x,"Jun  7, 2022","['PC', 'PlayStation 4', 'PlayStation 5', 'Xbox One']",77,tbd,Grimlore Games,THQ Nordic,"['Strategy', ',                                            ', 'Real-Time', ',                                            ', 'Tactics', ' ']",Up to 6 ,M,"SpellForce III Reforced is a unique mix of an epic RPG storyline blended with accessible real-time strategy elements, designed to offer a riveting console experience to fans and newcomers alike. It is the year 518. The rebellion of the renegade mages, known as the Mage Wars, has been quashed by the Crown. However, it was a Pyrrhic victory: Whole regions have fallen into anarchy, refugees roam the lands in search of shelter, and a mysterious, deadly plague called the “Bloodburn” has arisen and is spreading rapidly. In times like these people cling to any sign of hope they can find. The Purity of Light, led by a charismatic man called Rondar Lacaine, claims that mages are the source of all misfortune – and that only the second coming of Aonir, the father of all gods, will return Eo to its former splendor. The story takes place before the acclaimed SpellForce: The Order of Dawn.",https://metacritic.com/game/xbox-series-x/spellforce-iii-reforced
70,Asterigos: Curse of the Stars,pc,"Oct 11, 2022","['PlayStation 4', 'PlayStation 5', 'Xbox One', 'Xbox Series X']",77,5.9,Acme Gamestudio,tinyBuild,"['Role-Playing', ',                                            ', 'Action Adventure', ',                                            ', 'Action RPG', ',                                            ', 'Open-World', ' ']",No Online Multiplayer,,"In short, this game is definitely worth playing for any action game fan in general (not just soulslike) but it's not 10/10. I gave it 10 to offset all the rated 0 reviews from idiots who keep complaining about the key bindings which I am pretty sure will be fixed very soon by the dev team. Given this is from a indie Taiwanese dev, it's actually more fun and polished than many action games I have played recently (Soulstice, Valkyrie Esylum)",https://metacritic.com/game/pc/asterigos-curse-of-the-stars
71,As Dusk Falls,pc,"Jul 19, 2022","['Xbox One', 'Xbox Series X']",77,6.8,INTERIOR/NIGHT,Xbox Game Studios,"['Adventure', ',                                            ', 'General', ' ']",Up to 8 ,M,"Every Family has Secrets. Every Secret has a Price. As Dusk Falls is an original interactive drama from INTERIOR/NIGHT that explores the entangled lives of two families across thirty years. Starting in 1998 with a robbery-gone-wrong in small town Arizona, the choices you make have a powerful impact on the characters’ lives in this uncompromising story of betrayal, sacrifice and resilience. Drive the lives and relationships of multiple characters in a decades-spanning story told across two intense books.",https://metacritic.com/game/pc/as-dusk-falls
72,Souldiers,playstation-5,"Jun  2, 2022","['PC', 'PlayStation 4', 'Switch', 'Xbox One', 'Xbox Series X']",77,5.2,Retro Forge,Plug In Digital,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ',                                            ', 'Metroidvania', ' ']",No Online Multiplayer,T,Addictive! Yes is hard and the control could of have been better.. but if you get used to it you’re going yo have a great adventure. For all souls like gamers out there this is a most!,https://metacritic.com/game/playstation-5/souldiers
73,Hero's Hour,pc,"Mar  1, 2022",,77,5.9,"Benjamin ""ThingOnItsOwn"" Hauer",Goblinz Studio,"['Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'General', ' ']",,,"Great game wioth great game play, pixel art and fast paced Homam 3, it took me back to good old times with arcade style. Its perfect I play it a lot! :-)",https://metacritic.com/game/pc/heros-hour
74,GhostWire: Tokyo,pc,"Mar 25, 2022",['PlayStation 5'],77,8.7,Tango Gameworks,Bethesda Softworks,"['Action Adventure', ',                                            ', 'Adventure', ',                                            ', 'General', ',                                            ', 'Visual Novel', ' ']",No Online Multiplayer,T,"Save a Tokyo under siege by spirits in a new adventure from mastermind Shinji Mikami and the team at Tango Gameworks. Explore the streets of a city filled with spirits and mysterious otherworldly threats, with an arsenal of powerful abilities at your command. Tokyo has become a city under siege; overwhelmed by paranormal threats beyond our understanding. After a devastating occult event leads to the disappearance of 99% of the city's population, only you stand between the loss of this great city and its salvation. After the vanishing, a strange encounter causes your own supernatural abilities to take shape. Explore a beautiful city that blends ultra-modern cityscapes and stunning ancient shrines as you purge the darkness from your home. Armed with a bevy of formidable, upgradeable powers, you will face off against evil spirits (referred to as The Visitors) haunting the city of Tokyo. Spirits like: * Amewarashi: This entity manifests as a young child in a yellow raincoat. Derived from the powerful emotions of sadness caused by being separated from his parents, as well as his innocent yet mischievous spirit, this Visitor will call for help and bring forth fellow spirit when it feels threatened. * Shiromuku: Shiromuku is a traditional type of pure white wedding kimono, and though she may appear to be a bride, this Visitor is actually a physical manifestation of powerful emotions. This Visitor represents regret and strong feelings for a partner she was never able to marry. * Kuchisake: Inspired by an actual urban legend, the Kuchisake-onna is a strong and agile opponent, capable of closing distances quickly to get at you with her large scissor blades. Be careful if she asks you if you find her attractive; there are no right answers there. Each spirit will have its own attack styles and weaknesses, so you'll need to combine your abilities in different ways to suit each unique combat encounter. But the spirits roaming the streets aren't the only threat. At the heart of everything the disappearance of the population, the appearance of the Visitors, and even your own supernatural abilities sits a shadowy group wearing ""Hannya"" masks. Who are they, what they want and how they will interact with you remains a mystery, and it will be up to you to determine their motives and unveil the mystery.",https://metacritic.com/game/pc/ghostwire-tokyo
75,The Centennial Case: A Shijima Story,switch,"May 12, 2022","['PC', 'PlayStation 4', 'PlayStation 5']",77,tbd,h.a.n.d. Inc.,Square Enix,"['Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,T,"The complex and interwoven mysteries you’ll unravel in this investigative adventure are centered around the ill-fated Shijima family, which has suffered a series of inexplicable deaths over the last century. As Haruka Kagami, it’s up to you to use your powers of deduction to uncover the truth behind these mysterious events and the ‘Fruit of Youth’ that allegedly lies somewhere in the Shijima Mansion. You’ll explore both the past and the present in four murder cases, set across different eras of Japan. Of course, unravelling this intricate web of secrets won’t be straightforward. You’ll have to have your wits about you as you uncover clues, speak to suspects, and put all the pieces of the puzzle together to form a hypothesis. Not everyone you speak to will be cooperative, so be ready to counter their arguments when you present your case. And don’t worry if your detective skills are a little rusty - the game is designed in such a way that you’ll be able to reach the correct answer if you don’t give up. [Square Enix]",https://metacritic.com/game/switch/the-centennial-case-a-shijima-story
76,We Were Here Forever,pc,"May 10, 2022","['PlayStation 4', 'PlayStation 5', 'Xbox One', 'Xbox Series X']",77,7.3,Total Mayhem Games,Total Mayhem Games,"['Adventure', ',                                            ', '3D', ',                                            ', 'First-Person', ' ']",2 ,,"The 4th addition to this wonderful series. You will find yourself lost in the stories and beautiful artwork, then find yourself lost in a complex beautiful puzzle communicating with friend. Then the satisfaction of finishing the puzzle, while admiring the great animation and surroundings around you. This addition was the first to be more story forward, throwing you in the middle of various cut scenes as a mere fly on the wall, yet sometimes being used as a piece of the story. While playing this game, I felt fully submerged inside the game. It gives you time to reflect on the story and you truly  get the sense that you are apart of it, and what you are doing matters in the story. This has been one of my favorite series and my favorite game of this series. Highly recommend.",https://metacritic.com/game/pc/we-were-here-forever
77,Voice of Cards: The Beasts of Burden,playstation-4,"Sep 13, 2022","['PC', 'Switch']",77,tbd,A-lim,Square Enix,"['Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'Card Battle', ' ']",No Online Multiplayer,T,"This is the tale of a girl who swears revenge on monsters.After losing her home, she joins hands with a mysterious boy and sets out into the unknown. But will it be the light of hope, or the darkness of despair that awaits them at journey's end...? The Voice of Cards series are RPGs, told entirely through the medium of cards.In ""The Beasts of Burden"", you can trap the monsters you defeat in cards and use them as skills in battle. Enjoy a truly unique gaming experience from the minds of YOKO TARO, Keiichi Okabe and Kimihiko Fujisaka. *This game is not a direct sequel to Voice of Cards: The Isle Dragon Roars or Voice of Cards: The Forsaken Maiden and can be enjoyed as a standalone adventure.*Product bundles that include this game are also available. Please take care to avoid making duplicate purchases.*Please be aware that services which require an internet connection to use may be discontinued after a time has passed from the game’s release.",https://metacritic.com/game/playstation-4/voice-of-cards-the-beasts-of-burden
