,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
10,Tony Hawk's Pro Skater 1 + 2,playstation-5,"Mar 26, 2021","['PC', 'PlayStation 4', 'Switch', 'Xbox One', 'Xbox Series X']",90,7.2,Vicarious Visions,Activision,"['Sports', ',                                            ', 'Individual', ',                                            ', 'Skate / Skateboard', ' ']",Up to 8 ,,"Drop back in with the most iconic skateboarding games ever made. Play Tony Hawk's Pro Skater & Tony Hawk's Pro Skater 2 in one epic collection, rebuilt from the ground up in incredible HD. All the pro skaters, levels and tricks are back and fully-remastered, plus more.Skate in super crisp 120 FPS at 1080P or 60 FPS in native 4K. Watch the levels come to life using sharper dynamic shadows, reflections, and lens flare, plus enhanced skater textures. The PS5 enhancements don’t stop at audio and visual upgrades, either. Major features include: 120 FPS @1080p  Native 4k @60FPS  SSD & Immediacy  Haptic feedback via the DualSense wireless controller  Spatialized Audio  High Fidelity Atmospherics  Activities and Game Help  Cross-Gen Progression",https://metacritic.com/game/playstation-5/tony-hawks-pro-skater-1-+-2
11,Chicory: A Colorful Tale,pc,"Jun 10, 2021","['PlayStation 4', 'PlayStation 5', 'Switch']",90,7.5,Greg Lobanov,Greg Lobanov,"['Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,,"Something terrible happened. Chicory, superstar artist and wielder of the Brush, is missing, and all the color in the land vanished with her. It's up to you, Chicory's number one fan, to pick up the Brush and fill in for her. It's a big job but you're ready for it! Probably! Chicory: A Colorful Tale is a top-down adventure game in a coloring book world where you can draw on anything. Use your painting powers to explore new places, solve puzzles, help your friends, and change the world!",https://metacritic.com/game/pc/chicory-a-colorful-tale
12,Mass Effect Legendary Edition,xbox-one,"May 14, 2021","['PC', 'PlayStation 4']",90,6.9,BioWare,Electronic Arts,"['Miscellaneous', ',                                            ', 'Compilation', ' ']",No Online Multiplayer,M,"For many months now, our team at BioWare has been hard at work updating the textures, shaders, models, effects and technical features of three enormous games. Our goal was not to remake or reimagine the original games, but to modernize the experience so that fans and new players can experience the original work in its best possible form. It's been amazing to see the adventures of Commander Shepard take on new life in super-sharp resolution, faster framerates, and beautiful visual enhancements. Mass Effect Legendary Edition will include single-player base content and DLC from Mass Effect, Mass Effect 2, and Mass Effect 3, plus promo weapons, armors, and packs - all remastered and optimized for 4k Ultra HD. It will be available in Spring 2021 for Xbox One, PlayStation 4, and PC, with forward compatibility and targeted enhancements on Xbox Series X and PlayStation 5.",https://metacritic.com/game/xbox-one/mass-effect-legendary-edition
13,Chicory: A Colorful Tale,switch,"Dec 15, 2021","['PC', 'PlayStation 4', 'PlayStation 5']",90,7.3,Team Chicory,Finji,"['Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,E,"Something terrible happened. Chicory, superstar artist and wielder of the Brush, is missing, and all the color in the land vanished with her. It's up to you, Chicory's number one fan, to pick up the Brush and fill in for her. It's a big job but you're ready for it! Probably!Chicory: A Colorful Tale is a top-down adventure game in a coloring book world where you can draw on anything. Use your painting powers to explore new places, solve puzzles, help your friends, and change the world!",https://metacritic.com/game/switch/chicory-a-colorful-tale
14,Final Fantasy XIV: Endwalker,playstation-5,"Dec  7, 2021","['PC', 'PlayStation 4']",90,9.0,Square Enix,Square Enix,"['Role-Playing', ',                                            ', 'Massively Multiplayer', ' ']",Massively Multiplayer,T,Amazing expansion once again a visual treat fantastic music a top class narrative that shoots up the ranks as one of the greatest jrpgs ever made its great to see developers make a piece of art as well as a video game,https://metacritic.com/game/playstation-5/final-fantasy-xiv-endwalker
15,It Takes Two,xbox-series-x,"Mar 26, 2021","['PC', 'PlayStation 4', 'PlayStation 5', 'Switch', 'Xbox One']",89,8.8,Hazelight,Electronic Arts,"['Action Adventure', ',                                            ', 'Linear', ' ']",2 ,T,"From Hazelight comes It Takes Two an innovative co-op adventure where uniquely varied gameplay and emotional storytelling intertwine in a fantastical journey. Founded to push the creative boundaries of what's possible in games, Hazelight is the award-winning studio behind the critically acclaimed A Way Out and Brothers: A Tale of Two Sons. Something out of the ordinaryBring your favorite co-op partner and together step into the shoes of May and Cody. As the couple is going through a divorce, through unknown means their minds are transported into two dolls which their daughter, Rose, made to represent them. Now they must reluctantly find a way to get back into their bodies, a quest which takes them through the most wild, unexpected and fantastical journey imaginable.",https://metacritic.com/game/xbox-series-x/it-takes-two
16,Super Mario 3D World + Bowser's Fury,switch,"Feb 12, 2021",,89,8.7,Nintendo,Nintendo,"['Action', ',                                            ', 'Platformer', ',                                            ', '3D', ' ']",Up to 4 ,E,"The cat's out of the bag, Super Mario 3D World is on to the Nintendo Switch system. Pounce and climb through dozens of colorful stages! Mario (and his friends) can use power-ups like the Super Bell, which grants catlike abilities, like climbing and scratching. Work together locally or online with up to three other players to reach the goaland to see who can get a high score. The Super Mario 3D World + Bowser's Fury game features the same great co-op gameplay, creative levels and power-ups as the original game, but also so much more.",https://metacritic.com/game/switch/super-mario-3d-world-+-bowsers-fury
17,Psychonauts 2,pc,"Aug 25, 2021","['PlayStation 4', 'Xbox One', 'Xbox Series X']",89,7.3,Double Fine Productions,Starbreeze,"[""Beat-'Em-Up"", ',                                            ', 'Action', ',                                            ', 'Action Adventure', ',                                            ', 'Platformer', ',                                            ', 'Open-World', ',                                            ', '3D', ' ']",No Online Multiplayer,T,"Razputin Aquato, trained acrobat and powerful young psychic, has realized his life long dream of joining the international psychic espionage organization known as the Psychonauts! But these psychic super spies are in trouble. Their leader hasn't been the same since he was kidnapped, and what's worse, there's a mole hiding in headquarters. Raz must use his powers to stop the mole before they execute their secret plan--to bring the murderous psychic villain, Maligula, back from the dead.",https://metacritic.com/game/pc/psychonauts-2
18,Final Fantasy VII Remake Intergrade,playstation-5,"Jun 10, 2021",['PC'],89,8.2,Square Enix,Square Enix,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",No Online Multiplayer,T,"FINAL FANTASY VII REMAKE expands upon and reimagines the spectacular world of the original PlayStation game. It covers up through the escape from Midgar and is the first game in the FINAL FANTASY VII REMAKE project. INTERGRADE is a bundle that includes both REMAKE and the new episode featuring Yuffie. In her episode, play as the spirited ninja after she arrives in Midgar. There, she and another Wutaian operative are to rendezvous with Avalanche HQ, infiltrate the Shinra Building, and steal the conglomerate's most powerful materia. FINAL FANTASY VII REMAKE INTERGRADE takes advantage of the latest generation hardware and includes a wealth of graphical, gameplay and system enhancements for the PS5: Immerse yourself in the city of Midgar like never before, with improved textures, lighting, and background environments. Players can switch between two game modes:  ""Graphics Mode"" prioritizes 4K high-resolution graphics  ""Performance Mode"" prioritizes smooth action at 60 frames per second  Capture and share your memorable moments from the game with a fully customizable “Photo Mode”  Enjoy immersive battles by using the DualSense wireless controller, with its haptic feedback integration, and enjoy dynamic bike racing with its adaptive triggers.  New difficulty settings for ‘Classic Mode’ provide new ways to play  Jump into the action faster with optimized loading times",https://metacritic.com/game/playstation-5/final-fantasy-vii-remake-intergrade
19,It Takes Two,playstation-4,"Mar 26, 2021","['PC', 'PlayStation 5', 'Switch', 'Xbox One', 'Xbox Series X']",89,8.9,Hazelight,Electronic Arts,"['Action Adventure', ',                                            ', 'Linear', ' ']",2 ,T,"From Hazelight comes It Takes Two an innovative co-op adventure where uniquely varied gameplay and emotional storytelling intertwine in a fantastical journey. Founded to push the creative boundaries of what's possible in games, Hazelight is the award-winning studio behind the critically acclaimed A Way Out and Brothers: A Tale of Two Sons. Something out of the ordinaryBring your favorite co-op partner and together step into the shoes of May and Cody. As the couple is going through a divorce, through unknown means their minds are transported into two dolls which their daughter, Rose, made to represent them. Now they must reluctantly find a way to get back into their bodies, a quest which takes them through the most wild, unexpected and fantastical journey imaginable.",https://metacritic.com/game/playstation-4/it-takes-two
20,Tony Hawk's Pro Skater 1 + 2,xbox-series-x,"Mar 26, 2021","['PC', 'PlayStation 4', 'PlayStation 5', 'Switch', 'Xbox One']",89,6.6,Vicarious Visions,Activision,"['Sports', ',                                            ', 'Individual', ',                                            ', 'Skate / Skateboard', ' ']",Up to 8 ,,"Very good remake, i'm still very confused why they called it a ""remaster"" when it's clearly not. Maybe they thought word ""remake"" sounds bad, but i disagree. Video Game remakes are usually always better than just remasters, even tho there are some good remasters like Alan Wake. Either way, this is in fact a Remake, not Remaster. They literally re-made original games from ground-up. Anyway, job well done. Would recommend, fi you liked originals. These remakes are basically perfected version of originals.",https://metacritic.com/game/xbox-series-x/tony-hawks-pro-skater-1-+-2
21,Death's Door,switch,"Nov 23, 2021","['PC', 'PlayStation 4', 'PlayStation 5', 'Xbox One', 'Xbox Series X']",89,8.1,Acid Nerve,Devolver Digital,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,T,"Reaping souls of the dead and punching a clock might get monotonous but it's honest work for a Crow. The job gets lively when your assigned soul is stolen and you must track down a desperate thief to a realm untouched by death - where creatures grow far past their expiry and overflow with greed and power.Talon Sharp Combat: Utilize melee weapons, arrows and magic to overcome a fantastic array of beasts and demigods. Mistakes are punished and victory is rewarded. Gain an edge by customizing your character stats and mastering the abilities and upgrades you obtain.A Beautifully Bleak World: Venture beyond the Doors and explore a land full of twisted inhabitants and countless secrets, bringing hope to the weird and wonderful characters you'll meet along the way.A Dark Mystery to Unravel: Track down and defeat colossal tyrants with stories and motivations of their own. Experience a somber yet darkly comedic tale, uncovering the truths behind the flow of souls, the role of the Crows and the origin of the Doors.",https://metacritic.com/game/switch/deaths-door
22,Synth Riders,playstation-4,"Aug 10, 2021",['PC'],89,6.7,Kluge Interactive,Kluge Interactive,"['Action', ',                                            ', 'Rhythm', ',                                            ', 'Music', ' ']",Up to 10 ,T,,https://metacritic.com/game/playstation-4/synth-riders
23,It Takes Two,pc,"Mar 26, 2021","['PlayStation 4', 'PlayStation 5', 'Switch', 'Xbox One', 'Xbox Series X']",89,8.8,Hazelight,Electronic Arts,"['Action Adventure', ',                                            ', 'Linear', ' ']",No Online Multiplayer,T,"From Hazelight comes It Takes Two an innovative co-op adventure where uniquely varied gameplay and emotional storytelling intertwine in a fantastical journey. Founded to push the creative boundaries of what's possible in games, Hazelight is the award-winning studio behind the critically acclaimed A Way Out and Brothers: A Tale of Two Sons.Something out of the ordinaryBring your favorite co-op partner and together step into the shoes of May and Cody. As the couple is going through a divorce, through unknown means their minds are transported into two dolls which their daughter, Rose, made to represent them. Now they must reluctantly find a way to get back into their bodies, a quest which takes them through the most wild, unexpected and fantastical journey imaginable.",https://metacritic.com/game/pc/it-takes-two
24,Disco Elysium: The Final Cut,playstation-5,"Mar 30, 2021","['iPhone/iPad', 'PC', 'PlayStation 4', 'Stadia', 'Switch', 'Xbox One', 'Xbox Series X']",89,7.8,ZA/UM,ZA/UM,"['Role-Playing', ',                                            ', 'General', ',                                            ', 'Western-Style', ' ']",No Online Multiplayer,M,"Disco Elysium is about a detective who wakes up in a rundown coastal district with a banging headache and only a few dregs of memory left. You set out to discover what happened to him inside the unique world we have created. We’ve thrown together disco music, early motor carriages, and post-revolutionary angst for our setting, and brought it all to life with actual oil paintings.",https://metacritic.com/game/playstation-5/disco-elysium-the-final-cut
25,DUSK,switch,"Oct 28, 2021",['PC'],88,8.2,New Blood Interactive,New Blood Interactive,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Arcade', ' ']",,M,"That's just a retro style game very efficient who kill all shooter games like doom or every games like this... Very speed, controle are very good with the motion controler... And the atmosphere of the game is realy crazy.... Juste to have fun... May be the only probleme is the size of the text that is realy too small for a portable use... That is not a probleme when you learn how to configure this (5mn)... Very happy of this game (lite on the SD and realy cool to have fun)...Just forget all the Doom and shooters on switch... This one is a killer !",https://metacritic.com/game/switch/dusk
26,Streets of Rage 4: Mr. X Nightmare,pc,"Jul 15, 2021","['PlayStation 4', 'Switch', 'Xbox One']",88,7.7,Lizardcube,DotEmu,"['Action', ',                                            ', ""Beat-'Em-Up"", ',                                            ', '2D', ' ']",,,"The fight continues in Wood Oak City. After the events of Streets of Rage 4, our heroes wanted to prepare themselves for future threats. Axel, Blaze and their mates will start a very special deranged training with the help of Dr. Zan, who built an AI program from the remnants of Mister X’s brain that simulates every kind of danger they could be facing. With this new DLC, get ready for: • 3 new playable characters• A new Survival mode with weekly challenges• Character customization: build your own fighting style with new moves• New weapons and enemies! ",https://metacritic.com/game/pc/streets-of-rage-4-mr-x-nightmare
27,Ratchet & Clank: Rift Apart,playstation-5,"Jun 11, 2021",,88,8.5,Insomniac Games,PlayStation Studios,"['Action', ',                                            ', 'Platformer', ',                                            ', '3D', ' ']",No Online Multiplayer,E10+,"Ratchet & Clank: Rift Apart is an intergalactic adventure from Insomniac Games that showcases what’s possible for games designed around PS5’s  SSD and DualSense wireless controller. Players seamlessly travel through different dimensions in mid-gameplay. The DualSense wireless controller brings combat to life, with haptic feedback and the adaptive triggers adding powerful sensations that increase immersion in combat.",https://metacritic.com/game/playstation-5/ratchet-clank-rift-apart
28,Fez,switch,"Apr 14, 2021","['iPhone/iPad', 'PC', 'PlayStation 3', 'PlayStation 4', 'PlayStation Vita', 'Xbox 360']",88,6.8,Polytron Corp.,Polytron Corp.,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,,"beautiful game. the art style, the puzzles, the environments - it's all quite good. gomez is sucha joyful character. recommended for kids, recommended that you play it with a notebook :)polytron's other published title superhypercube is great, too",https://metacritic.com/game/switch/fez
29,It Takes Two,playstation-5,"Mar 26, 2021","['PC', 'PlayStation 4', 'Switch', 'Xbox One', 'Xbox Series X']",88,9.1,Hazelight,Electronic Arts,"['Action Adventure', ',                                            ', 'Linear', ' ']",2 ,T,"From Hazelight comes It Takes Two an innovative co-op adventure where uniquely varied gameplay and emotional storytelling intertwine in a fantastical journey. Founded to push the creative boundaries of what's possible in games, Hazelight is the award-winning studio behind the critically acclaimed A Way Out and Brothers: A Tale of Two Sons. Something out of the ordinaryBring your favorite co-op partner and together step into the shoes of May and Cody. As the couple is going through a divorce, through unknown means their minds are transported into two dolls which their daughter, Rose, made to represent them. Now they must reluctantly find a way to get back into their bodies, a quest which takes them through the most wild, unexpected and fantastical journey imaginable.",https://metacritic.com/game/playstation-5/it-takes-two
30,Deathloop,playstation-5,"Sep 14, 2021","['PC', 'Xbox Series X']",88,6.5,Arkane Studios,Bethesda Softworks,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Arcade', ' ']",2 ,T,"If at first you don't succeed Die, Die Again. From the team at Arkane Lyon comes an innovative take on first-person action. ""DEATHLOOP"" transports players to the lawless island of Blackreef in an eternal struggle between two extraordinary assassins. Explore stunning environments and meticulously designed levels in an immersive gameplay experience that lets you approach every situation any way you like. Hunt down targets all over the island in an effort to put an end to the cycle once and for all, and remember, if at first you don't succeed die, die again.",https://metacritic.com/game/playstation-5/deathloop
31,Metroid Dread,switch,"Oct  8, 2021",,88,8.6,Mercury Steam,Nintendo,"['Action', ',                                            ', 'Action Adventure', ',                                            ', 'Platformer', ',                                            ', 'Open-World', ',                                            ', '', ',                                            ', 'Metroidvania', ' ']",No Online Multiplayer,T,"Join intergalactic bounty hunter Samus Aran in her first new 2D Metroid™ story in 19 years. Samus’ story continues after the events of the Metroid™ Fusion game when she descends upon planet ZDR to investigate a mysterious transmission sent to the Galactic Federation. The remote planet has become overrun by vicious alien lifeforms and chilling mechanical menaces. Samus is more agile and capable than ever, but can she overcome the inhuman threat stalking the depths of ZDR? Face off against unrelenting E.M.M.I. robots Once DNA-extracting research machines, the imposing E.M.M.I. are now hunting Samus down. Tensions are high as you evade these E.M.M.I. to avoid a cruel death while finding a way to take them down. Find out what turned these robotic wonders into the scourge of ZDR and escape with your life. Feel Samus’ power grow as you gain maneuvers and abilities Acquire new and familiar abilities as you traverse the many environments of this dangerous world. Parkour over obstacles, slide through tight spaces, counter enemies, and battle your way through the planet. Return to areas and use your new abilities to find upgrades, alternate paths, and a way forward. Explore the sprawling map, evade and destroy E.M.M.I. robots, and overcome the dread plaguing ZDR.",https://metacritic.com/game/switch/metroid-dread
32,Monster Hunter Rise,switch,"Mar 26, 2021",['PC'],88,8.8,Capcom,Capcom,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",Up to 4 ,T,"Rise to the challenge and join the hunt. The action-RPG series returns to the Nintendo Switch! Set in the ninja-inspired land of Kamura Village, explore lush ecosystems and battle fearsome monsters to become the ultimate hunter. It's been half a century since the last calamity struck, but a terrifying new monster has reared its head and threatens to plunge the land into chaos once again. Hunt solo or in a party with friends to earn rewards that you can use to craft a huge variety of weapons and armor. Brand new gameplay systems such as the high-flying 'Wire Action' and your canine companion 'Palamute' will add exciting new layers to the already robust combat that Monster Hunter is known for. Whether it's at home, on the go, online or offline - you'll always be ready for your next hunt on the Nintendo Switch!",https://metacritic.com/game/switch/monster-hunter-rise
33,F1 2021,xbox-series-x,"Jul 13, 2021","['PC', 'PlayStation 4', 'PlayStation 5', 'Xbox One']",88,5.7,Codemasters,Electronic Arts,"['Racing', ',                                            ', 'Simulation', ',                                            ', 'Automobile', ' ']",Up to 20 ,E,"Every story has a beginning in F1® 2021, the official videogame of the 2021 FIA FORMULA ONE WORLD CHAMPIONSHIP™. Enjoy the stunning new features of F1® 2021, including the thrilling story experience ‘Braking Point’, two-player Career, and get even closer to the grid with ‘Real-Season Start’.",https://metacritic.com/game/xbox-series-x/f1-2021
34,Death's Door,xbox-one,"Jul 20, 2021","['PC', 'PlayStation 4', 'PlayStation 5', 'Switch', 'Xbox Series X']",87,7.0,Acid Nerve,Devolver Digital,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,E10+,"Reaping souls of the dead and punching a clock might get monotonous but it's honest work for a Crow. The job gets lively when your assigned soul is stolen and you must track down a desperate thief to a realm untouched by death - where creatures grow far past their expiry and overflow with greed and power. Talon Sharp Combat:  Utilise melee weapons, arrows and magic to overcome a fantastic array of beasts and demigods. Mistakes are punished and victory is rewarded. Gain an edge by customising your character stats and mastering the abilities and upgrades you obtain. A Beautifully Bleak World: Venture beyond the Doors and explore a land full of twisted inhabitants and countless secrets, bringing hope to the weird and wonderful characters you’ll meet along the way. A Dark Mystery to Unravel: Track down and defeat colossal tyrants with stories and motivations of their own. Experience a somber yet darkly comedic tale, uncovering the truths behind the flow of souls, the role of the Crows and the origin of the Doors.",https://metacritic.com/game/xbox-one/deaths-door
