,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
89,Football Manager 2020,pc,"Nov 18, 2019","['iPhone/iPad', 'Stadia']",84,6.1,Sports Interactive,Sega,"['Sports', ',                                            ', 'Team', ',                                            ', 'Soccer', ',                                            ', 'Management', ' ']",Online Multiplayer,E,"I noted the pretty critical critique from the gamers before starting to play again, have not played since 2013/2014 (the 3d engine did not work that well, and i was generally not very impressed).However since it was free to play for a couple of weeks, i wanted to check it out, and i must say i like the game.The 3D looks nice, still a few issues with the movement/physics and the amount of shots/conversion ... but overall there is a huge range in options for both players movement, ball physics and general action on the pitch!Massive amount of options off the pitch, projections, dynamics, engaging with players, transfer options, stats, club vision etc.I am impressed, and this game is back in my top 3 of all time best games i have played! I even bought it after the period expired :D!",https://metacritic.com/game/pc/football-manager-2020
90,Wargroove,playstation-4,"Jul 23, 2019","['PC', 'Switch', 'Xbox One']",84,5.8,Chucklefish,Chucklefish,"['Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'Tactics', ' ']",Up to 4 ,E10+,"Si eres de los que jugastes al Advance Wars en la Game Boy Advance allá por el 2001, seguro que has echado en falta todo este tiempo un juego lo más similar posible a aquella obra maestra. Pues por fín una compañía se digna en sacar al mercado un juego no solo super similar al Advance Wars, sino que ciertas mecánicas, gráficos, modo de juegos y movimientos son iguales que los del clásico de Game Boy. Desde el minuto uno en el que empecé a jugar sentí esa nostalgia que hoy día transmiten muy pocos juegos. Es un juego de estrategia bonito, con una mecánica muy sencilla, gráficos pixelart con muchos detalles y tiene una duración bastante notable. Este juego ha sido una de las mejores compras que he realizado en los últimos 2 años. A ver si con suerte, sacan próximamente una segunda parte porque a mi ya me tienen como cliente fijo!",https://metacritic.com/game/playstation-4/wargroove
91,Bloodstained: Ritual of the Night,xbox-one,"Jun 18, 2019","['iPhone/iPad', 'PC', 'PlayStation 4', 'Stadia', 'Switch']",84,8.0,ArtPlay,505 Games,"['2D', ',                                            ', 'Action', ',                                            ', 'Role-Playing', ',                                            ', 'Platformer', ',                                            ', 'Action RPG', ',                                            ', '', ',                                            ', 'Metroidvania', ' ']",No Online Multiplayer,T,"You are Miriam, an orphan scarred by an alchemist curse which slowly crystallizes your skin. You must battle your way through a demon-filled castle summoned by Gebel, your old friend whose body has become more crystal than flesh. * Exploration: Bloodstained's story unfolds as you explore Gebel's hellish castle; a sprawling structure that features a variety of locations. As you explore the massive castle you'll find warp gates that will allow you to travel quickly without having to backtrack too much.* RPG Elements: It's not an Igavania without leveling, and Bloodstained will be no exception. In addition to the classic elements everyones come to expect, enemies in Bloodstained will drop a wide variety of items, materials, and magi-crystals necessary to create the items that will get you safely through Gebels castle.* Crafting: As you explore, fight enemies, and complete quests you will gain experience and become more powerful, acquiring a variety of weapons along the way. Enemies will also drop materials you can use to craft new weapons and abilities using Miriam's training in alchemy.",https://metacritic.com/game/xbox-one/bloodstained-ritual-of-the-night
92,Atelier Ryza: Ever Darkness & the Secret Hideout,switch,"Oct 29, 2019","['PC', 'PlayStation 4']",84,8.0,Gust,Koei Tecmo Games,"['General', ',                                            ', 'Role-Playing', ',                                            ', 'Japanese-Style', ' ']",No Online Multiplayer,T,"I have never played an Atelier game but saw this game got good reviews and decided to give it a shot.  I am so glad I did.  I absolutely love this game, from the characters to the different environments to the gameplay, I love it all.  The battle system is very fast paced and most random battles are really quick so it never feels too grindy.  The characters are great and have big development arks over the course of the game.  The story builds really well and its pretty relaxing to play through, but also still really interesting as you learn more about the history of the world.  The crafting system is one of the most addicting gameplay loops I can remember in awhile.  This is one of those games where I would sit down to play it and before I knew it 4 hours had flown buy.  It was a great experience and it runs really well on switch.  If you like JRPGs and you haven't tried this you really should cause it very quickly became one of my all time favorites.",https://metacritic.com/game/switch/atelier-ryza-ever-darkness-the-secret-hideout
93,Tom Clancy's The Division 2,pc,"Mar 15, 2019","['PlayStation 4', 'Stadia', 'Xbox One']",84,4.6,Massive Entertainment,Ubisoft,"['First-Person', ',                                            ', 'Action', ',                                            ', 'Shooter', ',                                            ', 'Third-Person', ',                                            ', 'Tactical', ' ']",Up to 16 ,M,"Set in Washington D.C., the game takes place 7 months after a deadly virus was released in New York City and the nation has become a shell of its former self. While the virus has been contained, its effects are most evident in the devastated streets of the nation's capital where survivors cling to hope and struggle to rebuild. Enter The Division, a unit of civilian sleeper agents who now must work to stop enemy factions from completely taking over the city – and ultimately, the nation. As a universally-regarded seat of power, if D.C. falls, the nation falls. With civilians helpless and fearing for their lives, players will be the last line of defense in preventing the total collapse of society. [Ubisoft]",https://metacritic.com/game/pc/tom-clancys-the-division-2
94,Age of Empires II: Definitive Edition,pc,"Nov 14, 2019","['Xbox One', 'Xbox Series X']",84,8.8,Ensemble Studios,Xbox Game Studios,"['Strategy', ',                                            ', 'Real-Time', ',                                            ', 'Command', ' ']",Up to 8 ,T,"Masterpiece! The best RTS of all times with a great graphic engine and dedicated servers for Multiplayer. Ridiculous amount of content for single player. Enjoy it forever.9/10 (Optimization)",https://metacritic.com/game/pc/age-of-empires-ii-definitive-edition
95,F1 2019,playstation-4,"Jun 25, 2019","['PC', 'Xbox One']",84,7.6,Codemasters,Codemasters,"['Racing', ',                                            ', 'Simulation', ',                                            ', 'Automobile', ' ']",Up to 20 ,E,"The official videogame of the 2019 FIA Formula One World Championship, F1 2019 challenges you to Defeat your Rivals in the most ambitious F1 game in Codemasters' history. The game is released a full two months earlier during the Formula 1 myWorld Grosser Preis von Osterreich 2019 weekend and, unlike previous iterations, ahead of the British, German and Hungarian races. F1 2019 features all the official teams, drivers and all 21 circuits from the 2019 season. This year sees the inclusion of F2 with players being able to complete the 2018 season with the likes of George Russell, Lando Norris and Alexander Albon. The 2019 F2 season content will be made available as a free digital update during the season. Having established itself as one of the highest rated racing franchises of all time, F1 2019 builds on the success of previous iterations and delivers an experience that rivals the quality and production values of its real-life race counterpart. With greater emphasis on graphical fidelity, the environments have been significantly enhanced, and the tracks come to life like never before. Night races have been completely overhauled creating vastly improved levels of realism and the upgraded F1 broadcast sound and visuals add further realism to all aspects of the race weekend.",https://metacritic.com/game/playstation-4/f1-2019
96,Baba Is You,switch,"Mar 13, 2019","['iPhone/iPad', 'PC']",84,8.0,Hempuli Oy,Hempuli Oy,"['Action Adventure', ',                                            ', 'Puzzle', ',                                            ', 'Action', ',                                            ', 'General', ' ']",No Online Multiplayer,E,"Baba Is You is a fantastic experience for fans of the Problem-Solving Puzzle Genre. Buyer beware, however, that the game knows its niche and sticks extremely closely to it. Those who go in with the craving of maddeningly brain-busting puzzles will have something to satiate them for quite some time. Those who do not will find nothing of value here. For those interested by this premise, I would encourage to play the game, going in knowing as little else as possible, as a puzzle experience is easily compromised by spoilers. For anyone else, I share my thoughts about this experience. Let me start by saying that Baba is You is a game that is not afraid to go all-in for its niche audience -- a bold decision that I have nothing but respect for. The game wastes no time selling its premise, and defining what kind of experience it is going to be. It goes through its core concepts and removes the training wheels within less than an hour. Then, it keeps things fresh by introducing new rules and mechanics within those rules to learn and master. Puzzles are presented as single-screen levels, all of which can take less than a minute to execute, but most have the potential leave the player stumped for upwards of an hour. Puzzles themselves are designed with a mentality of problem-solving in mind. The player is encouraged to experiment, iterate and approach things scientifically. The more the player discovers about how the rules work and interact with each others, the more likely they will be to figure how to solve a puzzle quickly. Noteworthy, however, is that most puzzles aren't so strict as to have one, concrete-bound solution. This is especially true early on, and even results in each player approaching the midgame with entirely different cognitive toolkits. No two player is bound to have the same experience with the game -- something uncommon for a puzzle game, but nevertheless a welcome trend in the problem-solving subgenre. The graphics may seem amateurish and questionable, but to me there is no doubt that the Lo-Fi aesthetic is a perfect fit for such a game. Every token on the puzzle grid are represented in their simplest possible form - a shape, and a color. This makes levels easy to parse, regardless of how many things are moving, transforming, and happening. Had it not been this way, it would have been easy for it to cause an over-saturation of information that would distract from the challenge. The music also employs this minimalist philosophy, with each track using a small set of instruments. The compositions are quite brilliant and enchanting, but more importantly, they are easy on the ears and can be listened to for hours. Baba is You isn't a game for everyone -- far from it. But if you have a puzzle game itch to scratch, then this game is one I can recommend with all my heart.",https://metacritic.com/game/switch/baba-is-you
97,Sayonara Wild Hearts,switch,"Sep 19, 2019","['iPhone/iPad', 'PC', 'PlayStation 4', 'Xbox One']",84,8.1,Simogo,Annapurna Interactive,"['Action', ',                                            ', 'Rhythm', ',                                            ', 'Music', ' ']",No Online Multiplayer,E10+,"Sayonara Wild Hearts is a dreamy arcade game about riding motorcycles, skateboarding, dance battling, shooting lasers, wielding swords, and breaking hearts at 200 mph. As the heart of a young woman breaks, the balance of the universe is disturbed. A diamond butterfly appears in her dreams and leads her through a highway in the sky, where she finds her other self: the masked biker called The Fool. Journey through a custom-written pop soundtrack, chase scores, and set out to find the harmony of the universe, hidden away in the hearts of Little Death and her star-crossed allies: Dancing Devils, Howling Moons, Stereo Lovers and Hermit 64.",https://metacritic.com/game/switch/sayonara-wild-hearts
98,Timespinner,switch,"Jun  4, 2019","['PC', 'PlayStation 4', 'PlayStation Vita', 'Xbox One']",84,7.3,Lunar Ray Games,Chucklefish,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",Online Multiplayer,T,"Travel back in time to change fate itself, in this beautifully crafted story-driven adventure, inspired by classic 90s action-platformers. With her family murdered in front of her and the ancient Timespinner device destroyed, Lunais is suddenly transported into an unknown world, stranded with seemingly no hope of return. Using her power to control time, Lunais vows to take her revenge on the evil Lachiem Empire, but sometimes the course of history isn’t quite as black and white as it seems... ",https://metacritic.com/game/switch/timespinner
99,Telling Lies,pc,"Aug 23, 2019","['iPhone/iPad', 'PlayStation 4', 'Switch', 'Xbox One']",84,6.0,Sam Barlow,Annapurna Interactive,"['Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,M,Hi to everybody i just felt alone when my brother got to Canada so i waited to play this game so i can release my feelings . you know nowadays we do not see many games which gives us stories and some kind of looking to life in other hand telling lies is a masterpiece for people like me who had much more bad moments than good moments in their life. enjoy it and i hope to see the new Silent Hill too,https://metacritic.com/game/pc/telling-lies
0,Ape Out,switch,"Feb 28, 2019","['PC', 'Xbox One']",84,6.4,Gabe Cuzzillo,Devolver Digital,"['Action', ',                                            ', 'Shooter', ',                                            ', ""Shoot-'Em-Up"", ',                                            ', 'Top-Down', ' ']",No Online Multiplayer,T,"Oh my, it's a masterpiece. The perfect blend of jazz drumming by Matt Boch in a form adaptive soundtrack, jazz album covers in the tradition of Reid Miles's covers for Blue Note label, and 'inverted' stealth gameplay. Each minute of this game was pure fun.",https://metacritic.com/game/switch/ape-out
1,Sega Ages: OutRun,switch,"Jan 10, 2019",['3DS'],84,7.8,Sega,Sega,"['Racing', ',                                            ', 'Arcade', ',                                            ', 'Automobile', ' ']",No Online Multiplayer,E,"Brace yourself for the most realistic racing experience yet. And to play, you've got to have what it takes: NERVE, SKILL and BRAINS. NERVE - you're behind the wheel of a supertuned race car with one speed only: fast. SKILL - you're maneuvering a car that can nearly reach a simulated 270 KMH. BRAINS - because you're in control of your car's speed and handling at a dangerous pace, you have to use your head and not just your hands to survive. So get geared for the ride of your life and stay alert. The track may look terrific, but at these speeds anything can turn into a danger zone.",https://metacritic.com/game/switch/sega-ages-outrun
2,Control,xbox-one,"Aug 27, 2019","['PC', 'PlayStation 4']",84,7.6,Remedy Entertainment,505 Games,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,M,"After a secretive agency in New York is invaded by an otherworldly threat, you become the new Director struggling to regain Control. This supernatural third-person action-adventure game will challenge you to master a combination of supernatural abilities, modifiable loadouts and reactive environments, while fighting through a deep and unpredictable world.",https://metacritic.com/game/xbox-one/control
3,Shovel Knight: King of Cards,pc,"Dec 10, 2019","['3DS', 'PlayStation Vita', 'Switch', 'Wii U', 'Xbox One']",84,7.6,Yacht Club Games,Yacht Club Games,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",,,,https://metacritic.com/game/pc/shovel-knight-king-of-cards
4,Ni no Kuni: Wrath of the White Witch,switch,"Sep 20, 2019",['PlayStation 3'],84,7.8,Level 5,Bandai Namco Games,"['Role-Playing', ',                                            ', 'Japanese-Style', ' ']",No Online Multiplayer,E10+,"Ni no Kuni: Wrath of the White Witch Remastered. Journey back to the other world in Ni no Kuni: Wrath of the White Witch. LEVEL-5's classic tale returns better than ever. Join Oliver as he embarks on an adventure through a world inhabited by new friends and ferocious foes alike in the hopes of bringing back his mother after a tragic incident. With a copy of the Wizard's Companion in his hand and his trusty friend Drippy by his side, he will travel across this rich fantasy world to tame familiars, take on enemies, and overcome the countless challenges that stand between him and his mother's salvation. Features: This charming tale unfolds through the use of animation storyboarded and created by the legendary Studio Ghibli and music composed by the renowned Joe Hisaishi. Ni no Kuni: Wrath of the White Witch combines beautiful animated visuals, masterful storytelling, and a sweeping score to create an epic role-playing adventure like no other. * TAKE THE OTHER WORLD WITH YOU - Take Ni no Kuni: Wrath of the White Witch wherever you go on Nintendo Switch* ALL-STAR PRODUCTION - LEVEL-5's mastery of the RPG genre is combined with Studio Ghibli's world-class animation andmusic composed by the renowned Joe Hisaishi* CAPTIVATING STORY - A charming yet tragic tale unfolds through the use of animation storyboarded and created by StudioGhibli with English and Japanese voice-overs* ROLE-PLAYING MASTERY - A rich mixture of familiar RPG elements, expertly crafted and designed, and featuring dozens oflocations to explore, hundreds of creatures to battle, and a wealth of quests and secrets to uncover* DYNAMIC COMBAT - Switch freely between characters and familiars in an exciting battle system that combines real-time andturn-based tactical elements",https://metacritic.com/game/switch/ni-no-kuni-wrath-of-the-white-witch
5,VA-11 Hall-A: Cyberpunk Bartender Action,switch,"May  2, 2019","['PC', 'PlayStation 4', 'PlayStation Vita']",83,8.0,Sukeban Games,Ysbryd Games,"['Simulation', ',                                            ', 'General', ' ']",No Online Multiplayer,M,"Welcome to VA-11 Hall-A! In this world, corporations reign supreme, all human life is infected with nanomachines designed to oppress them, and the terrifying White Knights ensure that everyone obeys the laws. But, this story is not about those people. You are a bartender at VA-11 Hall-A, affectionately nicknamed ""Valhalla."" Although it is just a small bar in downtown Glitch City, it attracts the most fascinating people this side of dystopia. Keep your clients lubricated and you will be made privy to the most interesting stories.",https://metacritic.com/game/switch/va-11-hall-a-cyberpunk-bartender-action
6,Tetris 99,switch,"Feb 13, 2019",,83,8.1,Arika,Nintendo,"['Puzzle', ',                                            ', 'Stacking', ' ']",Up to more than 64 ,E,"The free to download online software, Tetris® 99, is available as a special offer for Nintendo Switch Online members. In large-scale, 99-player battles, it'll take speed, skill, and strategy to knock out the competition and become the last player standing. You can target opponents by sending them Garbage Blocks, but be careful…your rivals can target you back! Defeat opponents to acquire KO badges that may give you the advantage on future attacks. Survive the onslaught and look forward to upcoming online events.",https://metacritic.com/game/switch/tetris-99
7,Tales of Vesperia: Definitive Edition,switch,"Jan 11, 2019","['PC', 'PlayStation 4', 'Xbox One']",83,7.8,Bandai Namco Games,Bandai Namco Games,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",Online Multiplayer,T,"Tales of Vesperia: Definitive Edition celebrates the 10th anniversary of this RPG with new fully playable characters, events and other additional content never released outside of Japan. Follow Yuri Lowell, a former Imperial Knight, as he befriends a colorful cast of characters throughout the world of Terca Lumireis and finds himself in the middle of a nefarious plot that threatens the destruction of the entire planet.",https://metacritic.com/game/switch/tales-of-vesperia-definitive-edition
8,Bloodstained: Ritual of the Night,pc,"Jun 18, 2019","['iPhone/iPad', 'PlayStation 4', 'Stadia', 'Switch', 'Xbox One']",83,8.3,ArtPlay,505 Games,"['Action', ',                                            ', 'Role-Playing', ',                                            ', 'Platformer', ',                                            ', 'Action RPG', ',                                            ', '2D', ',                                            ', '', ',                                            ', 'Metroidvania', ' ']",No Online Multiplayer,T,"You are Miriam, an orphan scarred by an alchemist curse which slowly crystallizes your skin. You must battle your way through a demon-filled castle summoned by Gebel, your old friend whose body has become more crystal than flesh. * Exploration: Bloodstained's story unfolds as you explore Gebel's hellish castle; a sprawling structure that features a variety of locations. As you explore the massive castle you'll find warp gates that will allow you to travel quickly without having to backtrack too much.* RPG Elements: It's not an Igavania without leveling, and Bloodstained will be no exception. In addition to the classic elements everyones come to expect, enemies in Bloodstained will drop a wide variety of items, materials, and magi-crystals necessary to create the items that will get you safely through Gebels castle.* Crafting: As you explore, fight enemies, and complete quests you will gain experience and become more powerful, acquiring a variety of weapons along the way. Enemies will also drop materials you can use to craft new weapons and abilities using Miriam's training in alchemy.",https://metacritic.com/game/pc/bloodstained-ritual-of-the-night
9,The Yakuza Remastered Collection,playstation-4,"Aug 20, 2019","['PC', 'Xbox One']",83,7.7,Ryu ga Gotoku Studios,Sega,"['Miscellaneous', ',                                            ', 'Compilation', ' ']",No Online Multiplayer,M,"This collection brings us 3 great games from ps3 to ps4, with enhanced graphics, added missions regarding the prequel game (yakuza 0) to add more lore to the games. Including the remake of one of the characters in yakuza 4, for respecting the actors choice in stepping out of the world of fame.",https://metacritic.com/game/playstation-4/the-yakuza-remastered-collection
10,Life is Strange 2: Episode 5 - Wolves,pc,"Dec  3, 2019","['PlayStation 4', 'Xbox One']",83,6.0,DONTNOD Entertainment,Square Enix,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,M,"Intenso ed emozionante, commuove e fa riflettere. Questo è Life is Strange 2, la storia dei fratelli Diaz, costretti ad un viaggio in cui dovranno lottare contro pregiudizi, violenza e tanti altri aspetti tanto reali nella nostra società, che culmina in una fase finale che colpisce forte al cuore e che rende difficile dare l'addio a questi due fantastici protagonisti. Lo consiglio a tutti coloro che vogliono vivere un'avventura indimenticabile.",https://metacritic.com/game/pc/life-is-strange-2-episode-5---wolves
11,Alien: Isolation,switch,"Dec  5, 2019","['iPhone/iPad', 'PC', 'PlayStation 3', 'PlayStation 4', 'Xbox 360', 'Xbox One']",83,8.5,Creative Assembly,Sega,"['Action Adventure', ',                                            ', 'Survival', ' ']",No Online Multiplayer,M,"HOW WILL YOU SURVIVE? Discover the true meaning of fear in Alien: Isolation, a survival horror set in an atmosphere of constant dread and mortal danger. Fifteen years after the events of Alien, Ellen Ripleys daughter, Amanda enters a desperate battle for survival, on a mission to unravel the truth behind her mother's disappearance. As Amanda, you will navigate through an increasingly volatile world as you find yourself confronted on all sides by a panicked, desperate population and an unpredictable, ruthless Alien. Underpowered and underprepared, you must scavenge resources, improvise solutions and use your wits, not just to succeed in your mission, but to simply stay alive. Overcome an ever-present deadly threat  Experience persistent fear as a truly dynamic and reactive Alien uses its senses to hunt you down and respond to your every move. Improvise to survive  Hack systems, scavenge for vital resources and craft items to deal with each situation. Will you evade your enemies, distract them or face them head on? Explore a world of mystery and betrayal  Immerse yourself in the detailed setting of Sevastopol, a decommissioned trading station on the fringes of space. Encounter a rich cast of inhabitants in a world scarred by fear and mistrust. When she left Earth, Ellen Ripley promised her daughter Amanda she would return home for her 11th birthday. Amanda never saw her again. Fifteen years later, Amanda, now a Weyland-Yutani employee, hears that the flight recorder of her mothers ship, the Nostromo, has been recovered at the remote trading station Sevastopol. The temptation for her to finally understand what happened is too much to resist. When the crew arrive at Sevastopol, they find something is desperately wrong. It all seems to be connected to an unknown menace, stalking and killing deep in the shadows. In order to uncover the truth about her mother, Amanda is forced to confront the same terrifying thing that separated them.",https://metacritic.com/game/switch/alien-isolation
12,FAR: Lone Sails,playstation-4,"Apr  2, 2019","['iPhone/iPad', 'PC', 'Switch', 'Xbox One']",83,7.0,Okomotive,Okomotive,"['Action', ',                                            ', 'Action Adventure', ',                                            ', 'Platformer', ',                                            ', 'Linear', ',                                            ', '2D', ' ']",No Online Multiplayer,E,"I LOVED this game as I was playing it. The world design is amazing and beautiful and the rhythm of keeping your vehicle in motion is very satisfying. BUT buyer beware this game is only two hours long! Just as I felt it was picking up steam, it ended! There are no secrets or extras after you beat it so the replay value is very low. I was hoping for different vehicles or even different skins. *I originally gave this game a 5 because I was so mad at its brevity, but then I realized that was just because I enjoyed it so much. $15 for 2-3 hours of quality entertainment is not a bad deal. I plan on playing this game again just for the experience.",https://metacritic.com/game/playstation-4/far-lone-sails
13,Bloodstained: Ritual of the Night,playstation-4,"Jun 18, 2019","['iPhone/iPad', 'PC', 'Stadia', 'Switch', 'Xbox One']",83,8.4,ArtPlay,505 Games,"['2D', ',                                            ', 'Action', ',                                            ', 'Role-Playing', ',                                            ', 'Platformer', ',                                            ', 'Action RPG', ',                                            ', '', ',                                            ', 'Metroidvania', ' ']",No Online Multiplayer,T,"You are Miriam, an orphan scarred by an alchemist curse which slowly crystallizes your skin. You must battle your way through a demon-filled castle summoned by Gebel, your old friend whose body has become more crystal than flesh. * Exploration: Bloodstained's story unfolds as you explore Gebel's hellish castle; a sprawling structure that features a variety of locations. As you explore the massive castle you'll find warp gates that will allow you to travel quickly without having to backtrack too much.* RPG Elements: It's not an Igavania without leveling, and Bloodstained will be no exception. In addition to the classic elements everyones come to expect, enemies in Bloodstained will drop a wide variety of items, materials, and magi-crystals necessary to create the items that will get you safely through Gebels castle.* Crafting: As you explore, fight enemies, and complete quests you will gain experience and become more powerful, acquiring a variety of weapons along the way. Enemies will also drop materials you can use to craft new weapons and abilities using Miriam's training in alchemy.",https://metacritic.com/game/playstation-4/bloodstained-ritual-of-the-night
14,Crash Team Racing: Nitro-Fueled,playstation-4,"Jun 21, 2019","['Switch', 'Xbox One']",83,6.9,Beenox,Activision,"['Racing', ',                                            ', 'Arcade', ',                                            ', 'Automobile', ' ']",Up to 8 ,E10+,"Para mi es el mejor juegos de Karts de la historia, sinceramente, yo dudaba que Beenox fuese capaz de superar lo hecho por Naughty Dog en 1999, pero lo hizo. A mi me encanta Mario Kart, pero en mi opinión este es superior.",https://metacritic.com/game/playstation-4/crash-team-racing-nitro-fueled
15,Wreckfest,xbox-one,"Aug 26, 2019","['PC', 'PlayStation 4', 'PlayStation 5', 'Stadia', 'Switch', 'Xbox Series X']",83,6.8,Bugbear,THQ Nordic,"['Racing', ',                                            ', 'General', ',                                            ', 'Arcade', ',                                            ', 'Automobile', ' ']",Up to 16 ,T,"Break the rules and take full-contact racing to the limit with Wreckfest! Expect epic crashes, neck-to-neck fights over the finish line and brand-new ways for metal to bend -- These are the once-in-a-lifetime moments that can only be achieved in Wreckfest, with its true-to-life physics simulation crafted by legendary developer Bugbear, who also brought you FlatOut 1 & 2! Burn rubber and shred metal in the ultimate driving playground! Wreckfest is jam-packed with upgrade and customization options. Whether you are preparing for your next demolition derby with reinforced bumpers, roll cages, side protectors and much more, or setting your car up for a banger race with engine performance parts like air filters, camshafts, fuel systems, etc., Wreckfest is shaping up to be the best combative motorsport game out there.Features:* Awesome Cars -- Old, banged-up, patched-together cars that simply ooze style! From old American heavy-hitters to agile Europeans and fun Asians, you won't find anything like this in other games.* Meaningful Customization -- Change not only the look of your cars but also upgrade their body armor!* Multiplayer -- Wreck your friends online and take racing to the limit while chasing for demolition dominance!* Challenge modes -- Have hilarious fun with crop harvesters, lawn mowers, school buses, three-wheelers and more!",https://metacritic.com/game/xbox-one/wreckfest
16,Kingdom Hearts III,playstation-4,"Jan 29, 2019",['Xbox One'],83,8.0,Square Enix,Square Enix,"['Action RPG', ',                                            ', 'Action Adventure', ',                                            ', 'Fantasy', ',                                            ', 'Role-Playing', ',                                            ', 'Action RPG', ' ']",No Online Multiplayer,E10+,"KINGDOM HEARTS III tells the story of the power of friendship and light vs. darkness as Sora and his friends embark on a perilous adventure. Set in a vast array of Disney and Pixar worlds, KINGDOM HEARTS follows the journey of Sora, an unknowing heir to a spectacular power. Sora is joined by Donald Duck and Goofy to stop an evil force known as the Heartless from invading and overtaking the universe. Sora, Donald, and Goofy unite with iconic Disney-Pixar characters old and new to overcome tremendous challenges and persevere against the darkness threatening their worlds. [Square Enix]",https://metacritic.com/game/playstation-4/kingdom-hearts-iii
17,WHAT THE GOLF?,pc,"Sep 19, 2019","['iPhone/iPad', 'Switch']",83,7.8,Triband,"Figment, Inc.","['Sports', ',                                            ', 'Individual', ',                                            ', 'Golf', ',                                            ', 'Arcade', ' ']",No Online Multiplayer,E10+,"The golf game for people who hate golf!A silly physics-based golf parody where every golf course is a new surprising type of golf, some brilliant or hilarious, others so absurd they will make you go: WHAT THE GOLF?Golf a house, a horse or car!Features:- More surprising new golf mechanics than you can imagine- Epic golf boss fights- Made by people who know nothing about golf- First (and hopefully the last) game that let you golf a horse- Will NOT make you a better golf player- Surprises!",https://metacritic.com/game/pc/what-the-golf
18,One Finger Death Punch 2,pc,"Apr 15, 2019","['iPhone/iPad', 'PlayStation 4', 'Switch', 'Xbox One']",83,8.1,Silver Dollar Games,Silver Dollar Games,"['Action', ',                                            ', 'General', ',                                            ', 'Fighting', ',                                            ', '2D', ' ']",No Online Multiplayer,,"This game is wonderful!Perfect gameplay, good progression system, difficulty in the right measure.I just don't give 10 because of the soundtrack, which is not bad, but I think they could open an option to play songs from the personal library on my PC.",https://metacritic.com/game/pc/one-finger-death-punch-2
19,Ring Fit Adventure,switch,"Oct 18, 2019",,83,8.6,Nintendo,Nintendo,"['Miscellaneous', ',                                            ', 'Exercise / Fitness', ' ']",No Online Multiplayer,E10+,"Traverse grass-swept plains by jogging in place, attack enemies with overhead shoulder presses, and refill your health meter by striking some yoga poses. Two new accessories, the Ring-Con™ and Leg Strap, measure your real-world actions and help turn them into in-game movements. With additional minigames and customizable workout routines, Ring Fit Adventure is great escape for players of all skill levels and schedules. In Adventure mode, defeat enemies with attacks based on real-world exercises as you traverse more than 100 levels in over 20 worlds. As you work through each level (and possibly work up a sweat), you’ll earn experience points. Between fights, you may encounter some unusual methods of transportation such as squat-powered launch pads. Then, pass around the Ring-Con and leg strap accessories and select from a few minigames: break boxes with gusts of air, craft pottery using squats, and more.",https://metacritic.com/game/switch/ring-fit-adventure
20,Duck Game,switch,"May  1, 2019","['PC', 'PlayStation 4']",83,8.0,Landon Podbielski,Adult Swim,"['Action', ',                                            ', 'General', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,E10+,"It's DUCK GAME! Enter the futuristic year of 1984 and challenge your friends to a frantic battle for glory. Win overthe crowd and gain a following while you battle using Shotguns, Net Guns, Mind Control Rays, Saxaphones, Magnet Guns, and pretty muchanything else a Duck could use as a weapon. One hit, and your duck is feathers. So Don't blink. - 2 to 4 PLAYERS in Local Multiplayer Couch Combat- New Single Player challenge mode- Easy to pick up, emphasizing strategy over twitch reaction- 50+ Levels, 50+ Weapons- Level Editor Enter the universe of DUCK GAME. The year is 1984 - and ducks have covered the known world with brutalist office spaces, factories, and construction projects. Fueled by a colossal military- and defense-weapons industry, the ruling government of Duck World recently installed instant-access weapon portals within every office space and simulated forest environment in the spirit of convenient self defense. Four ducks are sick of working. Now it's time to play!",https://metacritic.com/game/switch/duck-game
21,Shovel Knight: King of Cards,switch,"Dec 10, 2019","['3DS', 'PC', 'PlayStation Vita', 'Wii U', 'Xbox One']",83,8.0,Yacht Club Games,Yacht Club Games,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,E10+,It’s more shovel knight. If you liked the other campaigns you will also like this one. It changes the formula enough to keep things interesting. The card game in it is also surprisingly fun.,https://metacritic.com/game/switch/shovel-knight-king-of-cards
