,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
79,How to Survive: Storm Warning Edition,playstation-4,"Nov  4, 2014",['Xbox One'],65,6.3,EKO Software,505 Games,"['Action Adventure', ',                                            ', 'Horror', ',                                            ', 'Survival', ' ']",2 ,M,"Survive on a zombie infested archipelago, satisfy your basic needs of food, water and shelter while facing natural and unnatural threats. An eccentric survival guide teaches you to craft dozens of weapons and tools: from fishing rods or bows, to chainsaws or explosives. Seven islands filled with exuberant flora and fauna.",https://metacritic.com/game/playstation-4/how-to-survive-storm-warning-edition
80,Depth,pc,"Nov  3, 2014",,65,7.7,Digital Confectioners,Digital Confectioners,"['Shooter', ',                                            ', 'Modern', ',                                            ', 'Modern', ',                                            ', 'Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Arcade', ' ']",Online Multiplayer,,"süper bir oyun gerçekten çok eylenceli hiç sıkılmadan oynayaycağım b,r oyun .........................................................................................",https://metacritic.com/game/pc/depth
81,Fairy Fencer F,playstation-3,"Sep 16, 2014",['PC'],65,7.4,Compile Heart,NIS America,"['Role-Playing', ',                                            ', 'General', ',                                            ', 'Japanese-Style', ' ']",No Online Multiplayer,T,"Because they were equally matched, they both created a vast number of special weapons imbued with their godly energy, each containing the life force of a fairy. Armed with these weapons, the deities continued their conflict until they finally sealed each other away into the great unknown. Since then much time has passed. The weapons left behind by the Goddess and the Vile God are now known as ""Furies"". The warriors who wield those weapons are known as ""Fencers"". Due to their immense power, rumor has it that anyone who collects the Furies will have their wish granted. For this reason, Fencers have fought among themselves over possession of the Furies for countless years. As luck would have it, a young man named Fang has acquired one of the Furies. Shortly after becoming a new Fencer, he finds himself rescuing a young woman named Tiara, who is also a Fencer as well. This fateful encounter between two Fencers has dire consequences, and Fang soon finds himself involved in the ongoing conflict between the Goddess and Vile God... [NIS America]",https://metacritic.com/game/playstation-3/fairy-fencer-f
82,"War, the Game",pc,"May 13, 2014",,65,7.3,GabberGames,GabberGames,"['Military', ',                                            ', 'Strategy', ',                                            ', 'Real-Time', ',                                            ', 'General', ' ']",,,"Boils the RTS genre down to great simplicity, and does it very well. Thats not to say that any strategy is missing, you must think hard about tactics and maneuvers you wish to use and it can become very challenging. The current price tag warrants the content, however its releasing on Steam very soon (will probably be on there whilst you read this) and with its steam release comes Multiplayer and delicious new content (not sure if the price will go up at all), which will add hours and hours to an already great experience. Really had fun with it. The only gripe I have with is the flag graphics could be cleaned up a lot.",https://metacritic.com/game/pc/war-the-game
83,Yoshi's New Island,3ds,"Mar 14, 2014",,64,6.1,Arzest,Nintendo,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",,E,"Ok this game is definitely not as good as the original aesthetically, but the gameplay is pretty much the same. I don't understand how poeple could rate this game lower than Yoshis Island DS. If you don't mind the new style and visuals this game is pretty good!",https://metacritic.com/game/3ds/yoshis-new-island
84,Dynasty Warriors: Gundam Reborn,playstation-3,"Jul  1, 2014",,64,7.7,Omega Force,Bandai Namco Games,"['Action', ',                                            ', ""Beat-'Em-Up"", ',                                            ', '3D', ' ']",2 ,T,Gundam comes to life in the classic Dynasty Warriors series like never before! Experience the thrill of reliving your favorite epic battles from the Gundam Universe in epic battlefields with hundreds of opponents! Play as your favorite Mobile Suits from series such as Gundam Seed and Gundam Unicorn for the first time ever! Features over 100 playable Mobile Suits and thrilling story episodes for each series represented!,https://metacritic.com/game/playstation-3/dynasty-warriors-gundam-reborn
85,F1 2014,xbox-360,"Oct 21, 2014","['PC', 'PlayStation 3']",64,4.3,Codemasters Birmingham,Codemasters,"['Driving', ',                                            ', 'Racing', ',                                            ', 'Simulation', ',                                            ', 'Formula One', ',                                            ', 'Automobile', ' ']",Up to 16 ,E,"Please don't be mad, but i think you guys might be expecting too much from Codemasters. Their racers always provide accessibility over realism. They always have. I wouldn't expect that to change anytime soon. Put simply, they tend to make racing games, not driving games. If u want a hyper-real, exclusively open-wheel driving sim, you probably need to look into a desktop computer. That's just how it goes, i'm afraid. When it comes to videogames, open wheel racing just isn't as popular as Touring Car racing. Open wheel cars tend to be an addition, even an afterthought, rather than a focus on consoles. I'm not saying it's right, just that it's true. Even rally is  bigger draw on consoles than open-wheel. Personally, i'd love an Indycar & F[n] console sim, but they just don't exist. However, if you just want a hardcore driving sim (and if you can give up on the F1 fanboy stuff) Simbin's Racepro is available on the 360, it features a fair amount of open wheel racing, and it genuinely expects the player to have some real-world experience lapping real cars on real tracks. Best of all, it works pretty well with a controller, so you can have that ""Track-Day-On-The-Couch: experience without buying a $200 wheel/pedal/sequential shifter setup, or a $10,000 computer. For me personally, Forza Motorsport does the best job of capturing the feel of driving the actual cars offered in the game. I run an '00 S2000 and i test drive cars for fun, (cuz i'm a giant fkn lame-ass and am lucky enough to have very supportive, extremely understanding women in my life) so you can take my word for it, if you're so inclined. The whips all feel like they should in FM. The weight is in the right places, the engine and transmission quirks are what and where they should be, the suspension reacts just right, (ie: old 911s shuffle erratically, newer elises' understeer a bit if u don't know how to drive the, the original S2000s are as agile and as twitchy and as telepathic as they are IRL, the acceleration in an M5 feels...almost bizarre in contrast to the weight and size, &c), and even the grip gives out in the right places at the right speeds...provided your tires are comprable to the tires you have equipped in the game. You can actually buy a tuner mag and apply the setup, down to the numbers, to yer forza motorsport car and you'll achieve whatever it is yer trying to achieve with your tuning. And the AI is the best in the business. It adapts to you. If you have problems with the AI in FM, it's cuz you don't understand track racing. No offense intended. I'll explain what u mean. For example, if you play bumpercars to win, expect Forza's AI to PIT you right back. But if you respect racing rules and etiquette, giving way when yer line is lost, not brake checking at every corner &c, the AI will treat you with the same respect. In fact, choosing one driver to hassle is a fun way to create a heated rivalry over time. Simply, the Drivatar system is damn amazing. (Note that all this is NOT true for Forza Horizon, which is really good fun, but feels more like a Gran Tourismo or Grid Autosport or NFS Shift, in so much as the cars feel like they OUGHT to, based on the setup and balance and power, but NOT what they actually feel like IRL.) But Forza Motorsport is also a very forgiving driving game. Lift-off in a front drive automatic isn't an automatic trip to the wall, for example. Now, I don't have the credit score to test drive a Gumpert (if that's even possible...) but as far as a console game that requires you to really understand and be constantly aware of the physics and engineering behind driving a purpose built track car, RacePro is as good as it gets on any console, and you don't even need a wheel, which is amazing, frankly. Plus, as i mentioned previously, you get open wheel racing. Not the full on hump-the-leg F1 experience, but...honestly, all the fanboy stuff, (like complaining that the game is balanced just because mercedes had a great year) reminds me a lot of cosplay. Probably best to just go get an SCCA license or some tickets if it's really that important to you. No stay at home experience will ever satisfy that type of obsession. When it's that serious, it's the real deal or medication. (Really, not trying to be mean, just realistic. Give RacePro a shot. It has the F3000 license, among others, and that's as close as normal humans can get.) If there's a better true sim for consoles, please tell me. I'll buy it tonight. In the meantime, this is a cartoon of F1. It's good fun, and i even have the Vita version, but it's not really good enough to make me wanna buy it instead of one of the many other options. It's only because i already have all the other options that this game appeared on my radar at all. But i don't dress up as Zombie Senna for Halloween. (Best driver ever. Before you make hate-face and say Schumacher, he also thinks Senna is the best driver ever.)",https://metacritic.com/game/xbox-360/f1-2014
86,The Impossible Game,pc,"May  8, 2014","['iPhone/iPad', 'PlayStation 3']",64,7.1,Grip Games,FlukeDude,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,,"a perfect mix between a challenge and the awesome music, this is a lot harder than geometry dash though. The game can unfold many surprises and will show you a whole new way of rage games",https://metacritic.com/game/pc/the-impossible-game
87,Farming Simulator 15,pc,"Oct 30, 2014","['PlayStation 3', 'PlayStation 4', 'Xbox 360', 'Xbox One']",64,7.3,Giants Software,Focus Home Interactive,"['Simulation', ',                                            ', 'General', ',                                            ', 'Virtual', ',                                            ', 'Career', ' ']",,E,"Lot of improvements like new physics engine, superb graphics and just a galore of possibilities and gameplay. Already played this game for over 50 hours now and still loving it... also there are thousands of mods to download for free!",https://metacritic.com/game/pc/farming-simulator-15
88,The Golf Club,xbox-one,"Aug 19, 2014","['PC', 'PlayStation 4']",64,5.4,HB Studios Multimedia,HB Studios Multimedia,"['Traditional', ',                                            ', 'Sports', ',                                            ', 'Individual', ',                                            ', 'Golf', ',                                            ', 'Sim', ' ']",,E,"The Golf Club is HB Studios' next generation golf simulation. What really takes The Golf Club into the next generation is the procedural generation of courses and depth of social interaction. The Course Creator can generate a brand new course in seconds which can be shared and played immediately online with friends and other gamers across the world. There are also full editing capabilities for courses, Tournaments and Tours. Challenge your friends on a new or existing course in real time or try to beat their best recorded round. Add to this a myriad of stat tracking and personal bests of friends and rivals to beat, notifications, challenges and social media integration.",https://metacritic.com/game/xbox-one/the-golf-club
89,Secret Ponchos,playstation-4,"Dec  2, 2014",['PC'],64,6.5,Switchblade Monkeys,Switchblade Monkeys,"['Action', ',                                            ', 'Shooter', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Historic', ',                                            ', 'Historic', ',                                            ', 'Arcade', ' ']",Up to 8 ,T,"Engage in one-on-one duels or all-out gunfights as one of several unique and customizable outlaws - each with his or her own strengths, weapon types, special moves and play styles - in a game that rewards tactical awareness, precision timing and player skill. Add in melee attacks, an original line-of-sight mechanic, cover fire, destructible cover objects and more, and Secret Ponchos is a game with exceptional depth.",https://metacritic.com/game/playstation-4/secret-ponchos
90,King Oddball,playstation-4,"Apr  8, 2014","['iPhone/iPad', 'PC', 'PlayStation 3', 'PlayStation 5', 'PlayStation Vita', 'Switch', 'Xbox One']",64,5.4,10tons Ltd,10tons Ltd,"['Miscellaneous', ',                                            ', 'Puzzle', ',                                            ', 'Action', ' ']",,E10+,"The gameplay is based on pressing a button at precisely the right moment. The King picks up a rock with his tongue and swings it back and forth like a pendulum. The rock is released when you hit X. It’s not just a simple test of timing though: After the first few levels, you’ll need to crush more enemies than you have rocks for. That, in turn, requires careful strategy and anticipation of how the chain reactions will unfold. We’ve tuned the physics model to pretty extreme accuracy, so relying solely on luck won’t work. [Playstation.com]",https://metacritic.com/game/playstation-4/king-oddball
91,Borderlands 2,playstation-vita,"May  6, 2014","['PC', 'PlayStation 3', 'Xbox 360', 'Xbox One']",64,7.7,Iron Galaxy Studios,SCEA,"['Shooter', ',                                            ', 'Sci-Fi', ',                                            ', 'Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Sci-Fi', ',                                            ', 'Arcade', ' ']",2 ,M,"Borderlands 2 furthers the distinct blending of First Person Shooter and Role Playing genres to create the true evolution of the Role Playing Shooter. Team up with up to three other players for four-player online goodness or go old-school with two-player split-screen couch sharing mayhem as you spend hours leveling up your character and equipping them with one of the millions of badass weapons. Borderlands 2 features a new visually stunning array of procedurally generated guns, shields, grenades, artifacts, enemies and more. Choose one of the four new character classes to be taken through a carefully crafted and connected story to all new and surprising environments across the living planet of Pandora. Make new friends, arm them to the teeth and fight alongside them on your relentless quest for revenge and redemption.",https://metacritic.com/game/playstation-vita/borderlands-2
92,Crimsonland,playstation-4,"Jul 15, 2014","['iPhone/iPad', 'PC', 'PlayStation 3', 'PlayStation 5', 'PlayStation Vita', 'Switch', 'Xbox One']",64,6.2,10tons Entertainment,10tons Ltd,"['Action', ',                                            ', 'Shooter', ',                                            ', 'Scrolling', ',                                            ', ""Shoot-'Em-Up"", ',                                            ', 'Top-Down', ',                                            ', 'Vertical', ' ']",,T,"this is a fun little indi game, if I had to describe it to somebody I would say its like resogun but on land instead of the air, not as good but still a great game, I will recommend this to anyone who enjoys fun games",https://metacritic.com/game/playstation-4/crimsonland
93,Akiba's Trip: Undead & Undressed,playstation-vita,"Aug 12, 2014","['PC', 'PlayStation 3', 'PlayStation 4']",64,7.3,Acquire,XSEED Games,"['Action Adventure', ',                                            ', 'Adventure', ',                                            ', 'General', ',                                            ', 'Open-World', ' ']",No Online Multiplayer,M,"Buy new.""The gameplay is a nice mix of Yakuza and Way of the Samurai, and the narrative is a very comical attempt to lovingly mock the tropes in anime while doing its own thing."" Once again the ace translation team at XSEED are a wonder as they manage to bring a very Tokyo-oriented game to life for anyone not very knowledgeable of Japan to enjoy. The gameplay is a nice mix of Yakuza and Way of the Samurai, and the narrative is a very comical attempt to lovingly mock the tropes in anime while doing its own thing. The cast is likable and the endings are all interesting, with one in particular taking you for a high ride. Fast-paced, funny and a joy to play, this game is worth the asking price.",https://metacritic.com/game/playstation-vita/akibas-trip-undead-undressed
94,Abyss Odyssey,xbox-360,"Jul 16, 2014","['PC', 'PlayStation 3']",64,6.5,ACE Team,Atlus,"['Action Adventure', ',                                            ', 'Fantasy', ',                                            ', 'Linear', ' ']",,T,"Deeply, tragically underrated. It plays a bit like Muramasa Rebirth on the Vita, in that you can't button-mash your way though the game, and is one of the most atmospheric, and beautiful side-scrolling adventure games i've ever played. Some games are a labor of love, some are a concept brought to life to life by pad professionals, and some are a callous attempt to profit off of a recycled idea. This game is a labor of love, and that shows. It makes the experience feel... special, somehow. Intimate. I'm no graphics whore, but this game is freakin' beautiful. And it's fun, once you get used to it's little quirks. As a side scroller, it doesn't hold up to the fluidity of a Shadow Complex or Mark of the Ninja, but by the same token, one could say that DMC4 isn't as fluid as ninja theory's DMC reboot, or that Virtua Fighter isn't as smooth as Blazblue, or that FFTactics isn't as smooth as XCom. In reality, they're just different. And ""different"", my beloved colleagues, is a good thing. If nothing else, it's definitely worth DLing the demo and spending some time learning and experiencing the game. If you enjoy it, buy it. Even if it's only to support this design team. I'm very excited to see what this gang of developers comes up with next. I sincerely hope enough of us take a chance on Abyss Odyssey to warrant another ACE Team US release. C'mon. Give ACE a chance. :)",https://metacritic.com/game/xbox-360/abyss-odyssey
95,Whispering Willows,pc,"Jul  9, 2014","['iPhone/iPad', 'PlayStation 4', 'PlayStation Vita', 'Switch', 'Wii U', 'Xbox One']",64,7.2,Night Light Interactive,Night Light Interactive,"['Miscellaneous', ',                                            ', 'Adventure', ',                                            ', 'General', ',                                            ', 'Puzzle', ' ']",No Online Multiplayer,T,"In Whispering Willows, the player takes on the role of Elena, a determined young girl with the extraordinary ability to project her spirit outside of her body. In her spectral form, Elena can interact with the benevolent spirits and wicked wraiths that used to dwell within the walls of the sinister Willows Mansion - lost souls, stuck in time and space, who hold the secrets that Elena will need to traverse the terrifying old manor. Players need to make use of Elenas corporeal and ethereal forms to overcome obstacles, solve the riddles of the mansions enigmatic specters, and find Elenas lost father.",https://metacritic.com/game/pc/whispering-willows
96,Chronology,pc,"May 12, 2014",['iPhone/iPad'],64,6.8,osao games,osao games,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,,"I really liked this game and what it had to offer. The reviews all say that this is a very short game, but I'd rather want a good short game than a long bad game. I loved the art style, the music and the puzzles, and I didn't encounter any problems with the game at all. Overall a very polished game and a good experience!",https://metacritic.com/game/pc/chronology
97,Pac-Man Museum,xbox-360,"Feb 26, 2014","['PC', 'PlayStation 3']",64,5.2,Namco Bandai Games,Namco Bandai Games,"['Action', ',                                            ', 'Miscellaneous', ',                                            ', 'General', ',                                            ', 'Compilation', ',                                            ', 'Compilation', ' ']",,E,"PAC-MAN, the yellow 80's icon with a voracious appetite that has transcended generation upon generation of gamers, stars in this nostalgia-packed collection of games. In the game, players will need to skilfully dodge and juke troublesome ghosts while gobbling up all the pac-dots and power pellets lying in their path. PAC-MAN MUSEUM will include classic PAC-MAN titles as well as newer arcade releases, allowing gamers to play through the evolution of PAC-MAN from his humble beginnings from 1980 through 2008's critically acclaimed PAC-MAN Championship Edition and 2010's arcade smash-hit PAC-MAN Battle Royale.",https://metacritic.com/game/xbox-360/pac-man-museum
98,Jet Car Stunts,playstation-vita,"Oct  7, 2014","['iPhone/iPad', 'PC', 'PlayStation 3', 'Xbox 360', 'Xbox One']",64,6.0,True Axis,Grip Games,"['Action', ',                                            ', 'Racing', ',                                            ', 'General', ',                                            ', 'Arcade', ',                                            ', 'Automobile', ' ']",,E,"------ Apple: Best Games of 2009 ----- AppModo: ""truly one of the best iPhone games"" ----- PocketFullOfApps: ""An absolute must have game!"" ----------- Customer: ""and I thought doodle jump was addictive"" ----- Many Customers: ""Best"" and ""Ever""Jet Car Stunts is an award winning, over the top, adrenaline rush, 3D driving game, with massive jumps, mid-air hoops, floating platforms, spiral roadways and outlandish maneuvers in impossible environments. The original levels, tight controls and fast, smooth, addictive game play has landed Jet Car Stunts on many ""Best of 2009"" lists.**** Profesional Reviews ****(5/5) AppSmile: ""one of the best iDevice games we've ever played""(5/5) TouchGen: ""I've played hundreds of games on my iPhone, and I can honestly say that this is the most fun I've had, thus far!""(10/10) PocketFullOfApps: ""An absolute must have game!""(5/5) apphunter.net - ""The controls are easy to master and the visual effects are simply stunning""(4.6/5) AppVee: ""I recommend it""(8/10) PocketGamer.co.uk: ""amazingly fun""(9/10) IGN - ""excellent controls, a great drift mechanic"" - ""an amazing iPhone racer that you should absolutely buy""(5/5) TouchArcade: ""Jet Car Stunts has really set the bar high in both visual appeal and handling""(4/4) SlideToPlay: ""a thrill ride"" (5/5) AppAdvice: ""this one is a tight gripping, brow sweating, stunt filled marathon that you’ll enjoy every minute of"" - ""Jet Car Stuns is one experience everyone idevice owner should have""(5/5) touchreviews.net: ""enough content in Jet Car Stunts to keep you playing the game again and again""(5/5) AppSafari: ""truly one of the best racing games I’ve ever played""(4.6/5) AppSpy: ""poetry in motion""(4.5/5) iphoneachievements.org: ""simply magnificent""(9.99/10) IpwnAge: ""the BEST app I've ever reviewed""TheAppera: ""It’s a great game, one of my personal favorites on iPhone""AppModo: ""truly one of the best iPhone games""**** Accolades ****Apple: Best Games of 2009TouchGen: Biggest Surprise 2009AppAdvice: #5 in Top 100 iPhone Games through 2009PocketGamer.co.uk: Top 10 best iPhone games of 2009TouchArcade: Best iPhone Games November 2009TouchArcade: Best iPod Touch and iPhone Games: 2009IGN.COM: Game of the Month: November 2009IGN.COM Editors Choice AwardIGN.COM: #8 in The Top 25 iPhone GamesBestAppEver Awards: 3rd Place award for Best Racing Game**** Features ****- The smoothest, fastest game play of any App Store driving game. Perfectly smooth on 1st Gen iPhones and iPods.- The tightest, most responsive, yet most forgiving accelerometer driving controls in existence.- Smash Physics.- 36 insane tracks. Each track offers something new.- NEW: 26 new downloadable tracks available with an 'in app purchase'. Even more insane driving then before.- NEW: 8 free downloadable tracks from Jet Car Stunts Lite.- Multiple play modes.- Jet assisted drift handling.- Half car, half jet with in-air control surfaces.- Online leaderboards, achievements, challenges and downloadable replays.**** 3 PLAY MODES ****- Platforming - The challenge is simple, just get to the end. Each track is more challenging then the last.- Time Trial - Race to reach the next check point before the time runs out. Beat your best time.- Ghost Racing - Race other people through challenges or by downloading replaysWith 25 challenging Platforming levels and 11 Time Trail levels, this is some of the best value you can find on the App Store.**** CONNECTIVITY ****Jet Car Stunts uses OpenFeint for online community, leaderboards with replays, achievements and challenges. So let's see who are the best players in the world, we dare you!",https://metacritic.com/game/playstation-vita/jet-car-stunts
99,Tappingo,3ds,"Feb 27, 2014",,64,6.4,Goodbye Galaxy Games,CIRCLE Entertainment,"['Miscellaneous', ',                                            ', 'Puzzle', ',                                            ', 'General', ' ']",,E,"Tappingo is a new puzzle game in which you create small pictures by solving puzzles. Your goal is to solve each puzzle picture by making all the numbered blocks extend into lines of the correct length. The number on each block indicates exactly how long the line needs to be. The game keeps track of the time taken to solve each puzzle. You can challenge your friends or yourself to set a better time! How quickly can you solve each puzzle? -Over 100 puzzles based on different themes: hobbies, sports, computers, animals, etc.-Time Attack mode: finish each puzzle as quickly as possible-Two gameplay modes-Cool art style",https://metacritic.com/game/3ds/tappingo
0,Assassin's Creed Liberation HD,playstation-3,"Jan 14, 2014","['PC', 'PlayStation 4', 'Stadia', 'Xbox 360', 'Xbox One']",64,6.2,Ubisoft Sofia,Ubisoft,"['Action Adventure', ',                                            ', 'Historic', ',                                            ', 'Historic', ',                                            ', 'Open-World', ' ']",,M,"Liberation is set in New Orleans between 1765 and 1780, in the period between the end of the French and Indian War, up to the middle of the American Revolution. The game tells the story of Aveline; a female Assassin of mixed French and African heritage. Brought up in a world of privilege and contrasts, Aveline becomes a strong willed woman and an avid opponent of slavery.",https://metacritic.com/game/playstation-3/assassins-creed-liberation-hd
1,The Legend of Korra,pc,"Oct 21, 2014","['PlayStation 3', 'PlayStation 4', 'Xbox 360', 'Xbox One']",64,7.5,PlatinumGames,Activision,"['Action Adventure', ',                                            ', 'General', ',                                            ', 'Fantasy', ',                                            ', 'Linear', ' ']",,T,"Only one human born every generation, the Avatar, can bend the four elements of nature to their will. The Legend of Korra is a third-person action game that follows the current reincarnation of the Avatar – Korra – a headstrong teenage girl chosen by fate to bring balance to the powers of the world.",https://metacritic.com/game/pc/the-legend-of-korra
2,Gods Will Be Watching,pc,"Jul 24, 2014",['iPhone/iPad'],64,6.5,Devolver Digital,Devolver Digital,"['Adventure', ',                                            ', 'General', ',                                            ', 'Point-and-Click', ' ']",No Online Multiplayer,,"Gods Will Be Watching is a minimalistic point and click thriller centered on despair, commitment, and sacrifice as players face narrative puzzles and moral dilemmas that will affect both the lives of your team and the people you are sworn to protect. Set against the backdrop of an interstellar struggle, Gods Will Be Watching follows Sgt. Burden and his crew in six tense chapters from hostage situations and wilderness survival to biological weapon prevention and agonizing torture scenarios. Each decision is crucial and players will need to choose between the lives of their team and the saving the world from genocide. There's no good or evil, just decisions, with only you and the gods as a judge to your actions.",https://metacritic.com/game/pc/gods-will-be-watching
3,The Crew,xbox-one,"Dec  2, 2014","['PC', 'PlayStation 4', 'Xbox 360']",64,5.7,Ubisoft Reflections,Ubisoft,"['GT / Street', ',                                            ', 'Driving', ',                                            ', 'Racing', ',                                            ', 'Simulation', ',                                            ', 'GT / Street', ',                                            ', 'Automobile', ' ']",,T,"Take part in a wild ride to infiltrate and overtake the 510s, a gang that has grown up around Detroit's illegal street racing scene. You will need to grow your rep in the underground racing scene and sabotage their activities city-by-city throughout a fully-open world United States. Maneuver through the percolating streets of New York City and Los Angeles, cruise down balmy Miami Beach, or trek through the breathtaking plateaus of Monument Valley. Each locale comes with its own set of surprises and driving challenges to master. On your journey you will encounter other drivers on the road - all potentially worthy companions to crew up with, or future rivals to compete against.",https://metacritic.com/game/xbox-one/the-crew
4,Cubemen 2,wii-u,"Sep  4, 2014","['iPhone/iPad', 'PC']",63,7.5,3 Sprockets,Nnooo,"['Action', ',                                            ', 'Strategy', ',                                            ', 'Real-Time', ',                                            ', 'General', ',                                            ', 'Defense', ' ']",Up to 6 ,E10+,OH YAY ANOTHER GAME WITH MINECRAFT ART STYLE TO GET KIDS TO BUY. I understand its business but still! the game itself is ok and no better than one you'd find on mobile,https://metacritic.com/game/wii-u/cubemen-2
5,Sniper Elite III,xbox-one,"Jul  1, 2014","['PC', 'PlayStation 3', 'PlayStation 4', 'Xbox 360']",63,7.0,Rebellion,505 Games,"['Shooter', ',                                            ', 'Historic', ',                                            ', 'Action', ',                                            ', 'Shooter', ',                                            ', 'Third-Person', ',                                            ', 'Tactical', ',                                            ', 'Historic', ' ']",Up to 12 ,M,"This game is one of my all time favorites. I legit love this game and i cannot believe there are so many negative. This game is so much fun when your play die by die with your mates, the slow motions penetration cam is the most epicest thing ever. The ai are quite stupid but make the game fun. The only problem i have with the game is sometimes it lags epically. Other than that loves this game more than junk food.",https://metacritic.com/game/xbox-one/sniper-elite-iii
6,Destiny: The Dark Below,playstation-4,"Dec  9, 2014","['PlayStation 3', 'Xbox 360', 'Xbox One']",63,3.1,Bungie,Activision,"['Sci-Fi', ',                                            ', 'Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Arcade', ' ']",,T,"Augment the Destiny experience with a myraid of weapons, armor, and gear earned in new story quests and missions, 3 new competitive multiplayer arenas, and a new Strike and Raid. Under the surface of the Moon, a long-ago forgotten enemy awakens. Survive the true depths of the Hellmouth, and stop its dark army from invading Earth.",https://metacritic.com/game/playstation-4/destiny-the-dark-below
7,Lemmings Touch,playstation-vita,"May 27, 2014",,63,6.7,d3t Ltd,SCEA,"['Miscellaneous', ',                                            ', 'Puzzle', ',                                            ', 'Action', ' ']",,E,"Control the fate of the lovable Lemmings with your fingertips. -Save the clumsy Lemmings from certain doom in over 100 perilous new levels, puzzles and all-new ways to play.-Control your green-haired friends using the PS Vita touchscreen and assign them jobs and abilities using the intuitive new Skill Cloud.-Beware of the fiery red mischevious Lemming - he's waiting to invade your levels, cause trouble and spread even more mayhem.-Zoom in and use the touchscreen to activate special objects to save your Lemmings - like cannons, trampolines and movable platforms.",https://metacritic.com/game/playstation-vita/lemmings-touch
8,Table Top Racing,playstation-vita,"Aug  5, 2014",['iPhone/iPad'],63,7.0,Playrise Edge Ltd.,Ripstone,"['Driving', ',                                            ', 'Racing', ',                                            ', 'Arcade', ',                                            ', 'Automobile', ' ']",,E,"Table Top Racing offers fast and furious combat racing; featuring all manner of crazy cars and trucks from Ice Cream vans to Supercars and even a Bunnymobile, all pitted against each other in a world of table top race tracks and oversized obstacles. The cars are bonkers, the competition is fierce, the action relentless.",https://metacritic.com/game/playstation-vita/table-top-racing
9,Castlevania: Lords of Shadow 2,playstation-3,"Feb 25, 2014","['PC', 'Xbox 360']",63,7.7,Mercury Steam,Konami,"['Fantasy', ',                                            ', 'Action Adventure', ',                                            ', 'General', ',                                            ', 'Fantasy', ' ']",No Online Multiplayer,M,"In Castlevania: Lords of Shadow, the origin of Dracula and his legendary connection with the Belmonts was revealed. In Castlevania: Lords of Shadow 2, fans can expect thrilling new twists and challenges. In this shocking conclusion to the Lords of Shadow saga, Dracula returns once again, weakened and yearning for release from his immortal bonds. Facing a new and powerful threat, the vampire lord must reacquire his old powers – and only his castle holds the key. However, the famed Belmont clan also seek his ultimate destruction.",https://metacritic.com/game/playstation-3/castlevania-lords-of-shadow-2
10,Fist of Jesus,pc,"Oct 17, 2014",['iPhone/iPad'],63,4.8,Mutant Games,KISS Ltd.,"['Action', ',                                            ', ""Beat-'Em-Up"", ',                                            ', '2D', ' ']",,,"Absolutely awesome.The game has solid hack'n slash gameplay, funny levels, enemies and bosses and, of course, Jesus and Judas smashing everything in front of them.If you have a free evening and a few bucks, it's a nice game to get :D",https://metacritic.com/game/pc/fist-of-jesus
11,WRC 4: FIA World Rally Championship,playstation-3,"Jul 29, 2014","['PC', 'PlayStation Vita', 'Xbox 360']",63,5.8,Milestone S.r.l,Bigben Interactive,"['Driving', ',                                            ', 'Racing', ',                                            ', 'Simulation', ',                                            ', 'Rally / Offroad', ',                                            ', 'Rally / Offroad', ',                                            ', 'Automobile', ' ']",Up to 16 ,E,"Show off your style and win the FIA WORLD RALLY CHAMPIONSHIP 2013 (official game) season!- A simulation unrivalled for its realism- An incredibly authentic and immersive career mode- The official 2013 FIA World Rally Championship videogame- Online multiplayer mode for up to 16 players- 65 cars, 78 stages, 13 countries- All weather conditions and road surfaces",https://metacritic.com/game/playstation-3/wrc-4-fia-world-rally-championship
12,"Sir, You Are Being Hunted",pc,"May  2, 2014",,63,6.5,Big Robot Ltd,Big Robot Ltd,"['Shooter', ',                                            ', 'Sci-Fi', ',                                            ', 'Sci-Fi', ',                                            ', 'Action', ',                                            ', 'Action Adventure', ',                                            ', 'Shooter', ',                                            ', 'Survival', ',                                            ', 'First-Person', ',                                            ', 'Arcade', ' ']",,,"This game was very enjoyable!  It belongs in a certain genre that not everyone might enjoy.  Anyone buying this game should figure out before hand if they will like the game style or not.  The best way to play is in a dark room with the headphones turned up on high.  It has a very high replay ability with a random world every time the game is started.  If you like a tense Erie tactic oriented game, you will love sir you are being hunted.",https://metacritic.com/game/pc/sir-you-are-being-hunted
