,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
1,Headmaster,playstation-4,"Oct 13, 2016",['PC'],72,7.5,Frame Interactive,Sony Interactive Entertainment,"['Sports', ',                                            ', 'Team', ',                                            ', 'Soccer', ',                                            ', 'Arcade', ' ']",,E10+,"I love this game. It is for all ages and it is very fun for group of people, you can change turns and see who scored most. Good English humour interesting story line :D",https://metacritic.com/game/playstation-4/headmaster
2,Dead Rising 4,xbox-one,"Dec  6, 2016",['PC'],72,4.8,Capcom,Microsoft Game Studios,"['Action Adventure', ',                                            ', 'Open-World', ' ']",Up to 4 ,M,"This is the holiday season in Willamette, Colorado. A mysterious outbreak has overrun the Willamette Memorial Megaplex Mall and surrounding town with dangerous and deadly predators. Join Frank West as you explore a vast, open world sandbox filled with dangerous new zombies and a myriad ways to kill them as you seek to uncover the truth behind the outbreak - or die trying. ",https://metacritic.com/game/xbox-one/dead-rising-4
3,Tricky Towers,playstation-4,"Aug  2, 2016","['PC', 'Switch', 'Xbox One']",72,6.9,WeirdBeard B.V.,WeirdBeard B.V.,"['Puzzle', ',                                            ', 'Stacking', ' ']",Up to 4 ,E,"I absolutely adore this game. A fun, whimsical arcade game that has cool single player puzzels and an endless high-score mode. The real treat lies in its multiplayer which reminds me of the frantic 4-player battles I had with Towerfall. A welcome breeze of fresh air on PSN/STEAM. Don't think you will be dealing with a simple Tetris clone here, because Tricky Towers' game mechanics work quite differently. Basically we are dealing with a physics puzzler/arcade game where wheather elements, spells and your own actions have influence on how high you can build your tower. It is basically virtual Jenga. Beautifully designed levels will fill your flatscreen with all colours of the rainbow and the comical, cartoony score and sound design will make you smile. I downloaded it on PlayStation+ but I would happily spend money on this great game!",https://metacritic.com/game/playstation-4/tricky-towers
4,Layers of Fear,pc,"Feb 16, 2016","['iPhone/iPad', 'PlayStation 4', 'Xbox One']",72,7.3,Bloober Team,Bloober Team,"['Adventure', ',                                            ', '3D', ',                                            ', 'First-Person', ' ']",No Online Multiplayer,,"The best horror game this year! Absolutely amazing mood, groundbreaking visual style. It looks a way better then PT. There is just one snag - you better don't play this game alone at night!",https://metacritic.com/game/pc/layers-of-fear
5,Wayward Sky,playstation-4,"Oct 10, 2016",,72,6.9,Uber Entertainment,Uber Entertainment,"['Action', ',                                            ', 'General', ' ']",,T,"Risk life and limb as you explore a mysterious floating fortress in search of your kidnapped father in Wayward Sky on PlayStation VR. Assume the role of Bess, a young co-pilot who must navigate her way through puzzles and perilous pathways to find her father and escape the crumbling airborne fortress. Guide the action with responsive motion controls and explore the unique environment from both third- and first-person perspectives. Specially crafted visuals and camera “blinks” transport you instantly from Bess’s point to view on board the fortress to high above the scene, looking down like a towering giant.",https://metacritic.com/game/playstation-4/wayward-sky
6,Return to PoPoLoCrois: A Story of Seasons Fairytale,3ds,"Mar  1, 2016",,72,6.8,Marvelous Inc.,XSEED Games,"['Strategy', ',                                            ', 'General', ' ']",,E10+,"Dive into the soil of a land corrupted by darkness. Restore life, fight evil, save the day, and return to PopoloCrois! Its Prince Pietro's 13th birthday, and all the people of PopoloCrois have come out to celebrate! But among them is a very special guest: Marmela, a representative from an otherworldly kingdom called Galariland. Her country has been ravaged by shadowy creatures who corrupt the soil, preventing crops from growing -- and since this same phenomenon has been occurring in PopoloCrois as well, the king now seeks her counsel. Her expert opinion? Prince Pietro should visit Galariland personally as an ambassador for PopoloCrois, to see the damage first-hand and learn all the ways the Galari people are fighting back. But once he's there, he finds there's no way home, and his princely name holds little sway over the long-suffering people of this new world. It is up to you, as Prince Pietro, to make a life for yourself in Galariland while seeking a way home, doing everything you can in the meantime to cultivate the earth and new friendships alike. A fantastical fairytale adventure awaits!",https://metacritic.com/game/3ds/return-to-popolocrois-a-story-of-seasons-fairytale
7,Gurumin 3D: A Monstrous Adventure,3ds,"Oct 13, 2016",['PC'],72,7.8,Falcom,Mastiff,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",,E10+,"Gurumin stars a strong-willed girl named Parin, who is sent to live with her grandfather in a small mining town while her parents are off excavating an ancient ruin. With no other children living in this town, Parin is surprised one day to encounter a young girl being tormented by a stray dog. After Parin drives off the mongrel, she is shocked to discover the young girl is actually a monster, and like all monsters, invisible to adults. Parin is soon invited to pass through a crack in the wall behind her home and enter Monster Village. Parin has just started making monster friends when evil spirits, known as the Phantoms, invade the village and monsternap most of the inhabitants. Parin soon learns of the Legendary Drill, a weapon hidden underneath the village and, in the right hands, powerful enough to destroy the Phantoms. Thus begins Parin's quest to reclaim the Legendary Drill and set the world right. Features Non-linear game play set in vast world with a variety of stages in different environments. 23 non-player characters, 48 unique enemies, and over 90 items to collect. Destroy everything in your path with your legendary drill: almost all objects are destructible, and many hide money and valuable items.",https://metacritic.com/game/3ds/gurumin-3d-a-monstrous-adventure
8,Hitman GO: Definitive Edition,pc,"Feb 23, 2016","['iPhone/iPad', 'PlayStation 4', 'PlayStation Vita']",72,5.1,Square Enix Montreal,Square Enix,"['Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'General', ' ']",No Online Multiplayer,E10+,"_настольная игра в видеоигровом формате не помню где в одно действие можно перейти на следующий уровень, если это не мобильная платформа. Данная многоходовочка Hitman GO предлагает перепроходить каждую локацию дабы, выстроить последующий ход киллера правильно _a board game in a video game format I don't remember where in one action you can go to the next level if it's not a mobile platform. This multi-move Hitman GO offers to replay each location in order to build the next move of the killer correctly",https://metacritic.com/game/pc/hitman-go-definitive-edition
9,Steep,pc,"Dec  2, 2016","['PlayStation 4', 'Xbox One']",72,6.8,Ubisoft Annecy,Ubisoft,"['Sports', ',                                            ', 'Individual', ',                                            ', 'Ski / Snowboard', ' ']",Online Multiplayer,T,"In Steep, players can use the innovative trail feature to relive their most inspiring rides and trailblazing achievements, and share them on social networks with friends. Along with sharing ride replays, players can also use this feature to challenge friends to outrace them on a shared path, create epic stunts or set out to discover the massive mountain playground.",https://metacritic.com/game/pc/steep
10,Yo-kai Watch 2: Bony Spirits,3ds,"Sep 30, 2016",,72,8.0,Level 5,Nintendo,"['Role-Playing', ',                                            ', 'Trainer', ' ']",2 ,E10+,"Great game. Nice exploration, tons of monsters to collect. The people that complain aout this are just need to git gud. Plenty of post game and difficulty",https://metacritic.com/game/3ds/yo-kai-watch-2-bony-spirits
11,Mirror's Edge Catalyst,xbox-one,"Jun  7, 2016","['PC', 'PlayStation 4']",72,5.9,EA DICE,Electronic Arts,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Modern', ',                                            ', 'Modern', ',                                            ', 'Modern', ',                                            ', 'Action Adventure', ',                                            ', 'General', ' ']",,T,"Through Mirror’s Edge Catalyst, experience the emergence of Faith, a brave Runner who uncovers a hidden truth inside the walls of the city of Glass. Through her journey, Faith explores every corner of the city, from the highest, most pristine skyscrapers, to the dark and dingy tunnels that underlie the city. Players must master the environment, using their momentum and timing their combat to fight the oppressiveness of the ruling elite, uncovering the dark secrets behind the city’s beautiful façade. Mirror’s Edge Catalyst offers players the freedom to explore the expanse of the city, discovering a variety of new activities, like ‘Dash’, races from point A to B, environmental puzzles and story missions to complete at their leisure. [EA]",https://metacritic.com/game/xbox-one/mirrors-edge-catalyst
12,Let It Die,playstation-4,"Dec  3, 2016",['PC'],72,7.1,Grasshopper Manufacture,GungHo,"['Action', ',                                            ', 'Role-Playing', ',                                            ', 'General', ',                                            ', 'Action RPG', ' ']",No Online Multiplayer,M,"In the year 2026 AD, a large tectonic disturbance occurred causing mass destruction around the world. South Western Tokyo split off into the ocean and became an island covered by a deep fog. Continuous seismic activity then caused a large spire to rise out of the ocean through the island creating a tower-like structure that pierces the clouds. Many mysteries remain hidden from the eyes of mankind await those courageous enough to dare approach the tower…",https://metacritic.com/game/playstation-4/let-it-die
13,Assassin's Creed: The Ezio Collection,playstation-4,"Nov 15, 2016","['Switch', 'Xbox One']",72,8.2,Ubisoft Montreal,Ubisoft,"['Miscellaneous', ',                                            ', 'Compilation', ' ']",,M,"Make history as the legendary Master Assassin, Ezio Auditore da Firenze, in Assassin's Creed: The Ezio Collection, which includes the acclaimed single-player campaigns and single-player add-on content from Assassin's Creed II, Assassin's Creed: Brotherhood, and Assassin's Creed: Revelations with enhanced graphics for Xbox One and PlayStation4 system. Live the life of Ezio and learn the ways of the Assassin as he seeks vengeance for the betrayal of his family. Travel through 15th-century Renaissance Italy, including the capital Rome and finally onto 16th-century Constantinople. Assassin's Creed II - Ezio's saga begins as you fight and explore through the open world of the Italian Renaissance in an era of arts, riches, and murderous conspiracy. Assassin's Creed: Brotherhood - Journey into Italy's greatest city, Rome. The centre of power, greed, and corruption, as Ezio takes leadership of an entire Brotherhood of Assassins. Assassin's Creed: Revelations - Two Assassins, one destiny. Embark on Ezio's final adventure as he walks in the footsteps of his great mentor, Altair, on a journey of discovery and revelation in 16th-century Constantinople and the heart of the Ottoman Empire.",https://metacritic.com/game/playstation-4/assassins-creed-the-ezio-collection
14,Ray Gigant,playstation-vita,"May  3, 2016",['PC'],72,8.1,Bandai Namco Games,Bandai Namco Games,"['Role-Playing', ',                                            ', 'General', ' ']",,T,"This adventure is set in the not-too-distant future... Earth’s major cities have been ravaged by giant, terrifying creatures known as Gigants. Across the globe,  military forces from every nation attempted to counter the attacks but, to their horror, failed miserably. In a twist of fate, it was reported that a boy named Ichiya Amakaze defeated a Gigant. The boy defeated the Gigants using a mysterious power called the Yorigami. This victory was short-lived, however. Ichiya lost control of his power and tragically destroyed the city he tried so hard to protect. After this fateful experience, he fell unconscious. Ichiya was then detained and sent to a safe location where his fate would soon unfold...",https://metacritic.com/game/playstation-vita/ray-gigant
15,Dragon Ball: Xenoverse 2,playstation-4,"Oct 25, 2016","['PC', 'Stadia', 'Switch', 'Xbox One']",72,7.4,Dimps Corporation,Bandai Namco Games,"['Action', ',                                            ', 'Fighting', ',                                            ', '3D', ' ']",Up to 6 ,T,"DRAGON BALL XENOVERSE 2 builds upon the DRAGON BALL XENOVERSE with enhanced graphics that will further immerse players into the largest and most detailed Dragon Ball world ever developed. DRAGON BALL XENOVERSE 2 delivers a new hub city and the most character customization choices to date among a multitude of new features and special upgrades. *    Relive the Dragon Ball story by time traveling and protecting historic moments in the Dragon Ball universe*    Brand new hub city more than 7X the size of the original game with 300 players online at the same time*    Next-gen visuals bring the Dragon Ball anime experience to life*    New characters and boss fights*    More in depth character creation system and battle adjustments*    Free updates and post launch support for more than a year",https://metacritic.com/game/playstation-4/dragon-ball-xenoverse-2
16,Superdimension Neptune VS Sega Hard Girls,playstation-vita,"Oct 18, 2016",['PC'],72,8.1,Compile Heart,Idea Factory,"['Action', ',                                            ', 'General', ',                                            ', 'Role-Playing', ',                                            ', 'Japanese-Style', ' ']",,T,"Our story begins in the mysterious halls of an ancient library... The Grand Library holds the history of the world within its shelves. Legend says that if one was to tamper with the books kept there, the past itself could be completely rewritten... A daring adventurer known as IF discovered the location of this revered library and finally crossed its threshold. Little did she know, a disaster of historical proportions was about to occur before her very eyes. Books began to vanish from the library's shelves; the history of the world was disappearing before her and the reasons for this occurrence were shrouded in mystery. IF sets out on a journey across time to uncover the truth! Will she be able to work together with both the Sega Hard Girls and Goddesses to recover the lost history? Will they really be able to save the world?",https://metacritic.com/game/playstation-vita/superdimension-neptune-vs-sega-hard-girls
17,Jotun: Valhalla Edition,playstation-4,"Sep  9, 2016","['PC', 'Stadia', 'Switch', 'Wii U', 'Xbox One']",72,6.3,Thunder Lotus Games,Thunder Lotus Games,"['Action', ',                                            ', 'Action Adventure', ',                                            ', 'General', ' ']",,T,"One of the best indie games ive ever played.What it held back from perfection was a poor level with lava and rocks and a lackluster final boss.The music with great environments and the anticipation of the next boss battle are gloriously done.",https://metacritic.com/game/playstation-4/jotun-valhalla-edition
18,Alone With You,playstation-4,"Aug 23, 2016","['PC', 'PlayStation Vita', 'Switch']",72,6.3,Benjamin Rivers,Benjamin Rivers,"['Adventure', ',                                            ', 'General', ' ']",,E10+,"Assume the role of the last survivor of a doomed space colony, trying to repair your ship and escape a planet before it implodes around you. Spend your days searching for clues and parts you need with your troubled AI companion, and your nights in the colony’s holo-sim chamber, experiencing some surprising, story-defining relationships. [Playstation.com]",https://metacritic.com/game/playstation-4/alone-with-you
19,Duke Nukem 3D: 20th Anniversary World Tour,pc,"Oct 11, 2016","['PlayStation 4', 'Switch', 'Xbox One']",72,7.1,Gearbox Software,Gearbox Software,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Arcade', ' ']",Online Multiplayer,M,"Glorious return of the king! World Tour is a groovy game all around, the new episode Alien World Order is incredibly well done. Blum and Levelord are better than ever, these maps are what gaming is all about. Fun, immersive, like a playground to kill aliens in. Great variety from the famous city maps style to larger more elaborate ones like Egypt or a Greek Arena. Gunplay is fun as ever, doing the shotgun shimmy, the new Incinerator is fun too (if messy, leaves lava everywhere)! The new music by legend Lee Jackson is very cool by the way, has a John Carpenter vibe to it. Duke Match is great as ever, and the Workshop is starting to get going. Countless great user maps out there. On the remastering, I really dig the new renderer, the lighting adds a new sheen of quality (lighting done by Blum and Levelord), ambient occlusion is cool too. Framerate is butter smooth, Jon St. John's new Dukeisms are superb, some of the sounds like the pistol are a bit muffled but not distractingly so. In general this port looks great, plays great, could patch in a few more options, no complaints here. All around a great game here. Duke is back! New episode is the best thing going, every FPS dev should study these masters showing how it's done. Let's rock!",https://metacritic.com/game/pc/duke-nukem-3d-20th-anniversary-world-tour
20,Psycho-Pass: Mandatory Happiness,playstation-4,"Sep 13, 2016","['PC', 'PlayStation Vita']",72,6.7,5pb,NIS America,"['Adventure', ',                                            ', 'Visual Novel', ' ']",No Online Multiplayer,T,"Psycho pass on the PS VITA or PS4 is a delightful Visual Novel that has to be experienced by every owner of especially VITA whether a fan of the anime series or not.I give this game a perfect score mainly because the game does a great job sticking closely to the theme of the Anime with extremely likeable cast of characters who feel very familiar to the fans of the series. I definitely recommend you guys to at least watch the first 8 episodes of season 1 before diving into the game. It's not mandatory but this would surely make you love the awesome characters even more.The main hook for playing this game is definitely not the gameplay aspects as there is hardly any interaction apart from making some tough psychological choices that's sure to test your humanity all the while questioning what HAPPINESS actually means. Hope to see a sequel for this in the future.If you guys love either of these games mentioned below, you will surely have a great time playing PSYCHO PASS mandatory happiness-1. Steins Gate2. Danganronpa series3. Xblaze series Collapse",https://metacritic.com/game/playstation-4/psycho-pass-mandatory-happiness
21,LEGO Star Wars: The Force Awakens,pc,"Jun 27, 2016","['3DS', 'iPhone/iPad', 'PlayStation 3', 'PlayStation 4', 'PlayStation Vita', 'Wii U', 'Xbox 360', 'Xbox One']",72,7.4,TT Games,Warner Bros. Interactive Entertainment,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,E10+,"Broken PC release in Ukraine, Belarus and Russia in Steam. We got 6GB download, black screen. In other counties people got patch. Thanks for wasted day!!!",https://metacritic.com/game/pc/lego-star-wars-the-force-awakens
22,UEFA EURO 2016,playstation-4,"Apr 21, 2016",,72,6.0,Konami,Konami,"['Sports', ',                                            ', 'Team', ',                                            ', 'Soccer', ',                                            ', 'Sim', ' ']",,E,"KONAMI’s official UEFA EURO 2016 title is added to PES 2016’s main menu screen and instantly visible on loading the game. The disc-based release contains both the full PES 2016 game and UEFA EURO 2016 content. The UEFA EURO 2016 mode features full iconography and presentation elements from this year’s tournament, and also includes the Stade de France stadium, which hosts the final in July. From the 24 qualified teams that feature real players with hundreds of authentic player faces, 15 fully licensed teams will be included with the latest strips for England, Wales, Germany, Spain, Portugal, Italy, Ukraine, Czech Republic, Croatia, Slovakia, Iceland, Turkey, Albania, Northern Ireland and hosts France, all perfectly recreated. All squads will also be in line with those of the qualifying nations with the various playing styles perfectly replicated via the game’s innovative Player ID and Team ID systems, which mimic the exact playing styles of both individual players and the team as a whole. [Konami]",https://metacritic.com/game/playstation-4/uefa-euro-2016
23,Minecraft: Story Mode - Episode 5: Order Up!,playstation-4,"Mar 29, 2016","['iPhone/iPad', 'PC', 'PlayStation 3', 'Xbox 360', 'Xbox One']",72,7.0,Telltale Games,Telltale Games,"['Action Adventure', ',                                            ', 'Adventure', ',                                            ', 'Point-and-Click', ',                                            ', 'Linear', ' ']",,E10+,"In Episode 5, on a tip from Ivor, Jesse and friends head to an abandoned temple holding mysterious treasures. Ambushed by former Ocelot Aiden and his crew, our heroes find themselves in an entirely new world: Sky City! As they explore, the Order finds that resources are at a premium, and nothing but 'The Void' exists below the known world. When Aiden convinces Sky City's ruler that the New Order of the Stone are up to no good, you'll need to make some tough choices to clear your name, and keep Aiden from destroying an innocent world.",https://metacritic.com/game/playstation-4/minecraft-story-mode---episode-5-order-up!
24,Just Cause 3: Sky Fortress,playstation-4,"Mar 15, 2016","['PC', 'Xbox One']",72,5.9,Avalanche Studios,Square Enix,"['Action Adventure', ',                                            ', 'Open-World', ' ']",,,"Just Cause 3: Sky Fortress is the first PDLC pack from the Air, Land & Sea Expansion pass. Be the master of the skies with Rico's all new and fully armed, Bavarium Wingsuit. Save Medici from the threat of the terrifying Sky Fortress and its army of deadly robotic drones. This content pack includes new missions, challenges, the ""Bavarium Splitter"" assault rifle and the ""Evictor"" personal defence drone, all of which can be carried over into the main game.",https://metacritic.com/game/playstation-4/just-cause-3-sky-fortress
25,Valley,playstation-4,"Aug 23, 2016","['iPhone/iPad', 'PC', 'Switch', 'Xbox One']",72,7.3,Blue Isle Studios,Blue Isle Studios,"['Action Adventure', ',                                            ', 'Open-World', ' ']",,T,"I was not expecting to have so much fun playing this! I gor this game for only 3€ and feel ultra guilty...congrats to the devs, they did a great job!Beautiful environments, excellent music, intriguing story, I found myself playing non-stop and having loads of fun! Already one of my faves, must buy!",https://metacritic.com/game/playstation-4/valley
26,Action Henk,xbox-one,"Mar  4, 2016","['PC', 'PlayStation 3', 'PlayStation 4']",72,tbd,RageSquid,RageSquid,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ',                                            ', '3D', ' ']",No Online Multiplayer,E,"Action Henk is a platform-racing game set in a beautifully crafted 3D toy box world, where a cast of classic action figure inspired characters compete to once and for all prove that Action Henk is the fastest of them all. The game challenges players to shave milliseconds off their times by running, jumping and butt-sliding with 5 playable characters across over 70 challenging levels in a game which revels in almost sonic speeds.",https://metacritic.com/game/xbox-one/action-henk
27,Anima: Gate of Memories,xbox-one,"Jun  3, 2016","['PC', 'PlayStation 4', 'Switch']",72,7.5,Anima Project,Badland Games,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",,T,"It was a refreshing and incredible adventure, the best indie game I have played in a lot of time. 5 finals, a lot of secrets, incredible ost, playability...",https://metacritic.com/game/xbox-one/anima-gate-of-memories
28,Destiny: Rise of Iron,playstation-4,"Sep 20, 2016",['Xbox One'],72,4.8,Bungie,Activision,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Arcade', ' ']",,,"Destiny: Rise of Iron is the next expansion to the Destiny universe. It features an all new cinematic story campaign set within The Plaguelands, a brand new location on Earth. Under the command of Lord Saladin you will face a new faction of Fallen Devils, the Splicers, while unravelling the mystery of the Iron Lords. Rise of Iron features new weapons, armor, and gear, as well as a new cooperative three-player Strike, a new mode and maps for the Crucible competitive multiplayer, and an all new six-player cooperative Raid. [Activision]",https://metacritic.com/game/playstation-4/destiny-rise-of-iron
29,Steep,xbox-one,"Dec  2, 2016","['PC', 'PlayStation 4']",72,6.5,Ubisoft Annecy,Ubisoft,"['Sports', ',                                            ', 'Individual', ',                                            ', 'Ski / Snowboard', ' ']",Up to 4 ,T,"In Steep, players can use the innovative trail feature to relive their most inspiring rides and trailblazing achievements, and share them on social networks with friends. Along with sharing ride replays, players can also use this feature to challenge friends to outrace them on a shared path, create epic stunts or set out to discover the massive mountain playground.",https://metacritic.com/game/xbox-one/steep
30,Disney Art Academy,3ds,"May 13, 2016",,72,7.1,Headstrong Games,Nintendo,"['Miscellaneous', ',                                            ', 'Edutainment', ',                                            ', 'Application', ' ']",,E,"Master the art of drawing beloved Disney and Pixar characters! Step-by-step lessons can teach anyone how to draw. Add some magic to your art! The Magic Brush makes it easy to add patterns, such as sparkles or stars, to any work of art. Go from amateur to expert with over 80 characters to draw!",https://metacritic.com/game/3ds/disney-art-academy
31,Until Dawn: Rush of Blood,playstation-4,"Oct 13, 2016",,72,7.9,Supermassive Games,SCEA,"['Action', ',                                            ', 'Shooter', ',                                            ', 'Rail', ' ']",,M,"From the warped minds of the team behind PS4 horror classic Until Dawn, comes Until Dawn: Rush of Blood  a virtual reality experience to strike fear into the hearts of every trigger-happy arcade shooter fan. Arm yourself to the teeth then blast your way through a horde of enemies and monsters coming at you from all angles. Duck and dodge everything thats thrown at you in this fright-filled rollercoaster ride from hell  exclusive to PlayStation VR. Can you survive seven levels of pure terror to top the global leaderboards? With multiple paths to take and nightmarish themes to scare the living daylights out of you, no two rides will ever be the same  and neither will you...",https://metacritic.com/game/playstation-4/until-dawn-rush-of-blood
32,The Deadly Tower of Monsters,playstation-4,"Jan 19, 2016",['PC'],72,7.0,ACE Team,Atlus,"['General', ',                                            ', 'Action Adventure', ',                                            ', 'Linear', ' ']",,T,"I play videogames to have fun, and oh boy, I had it here.Great gameplay, story, commentaries, graphics.Something different from the repetitive AAA game experiences, and way better.Easy to platinum if you put the effort, and if the game grab your attention on the first 15 minutes, you probably will.Great cost value, and you can get it at a discount price as it goes on sale from time to time,",https://metacritic.com/game/playstation-4/the-deadly-tower-of-monsters
33,Republique,playstation-4,"Mar 22, 2016","['PC', 'Stadia', 'Switch']",72,5.9,"Camouflaj, LLC",GungHo,"['Action Adventure', ',                                            ', 'Linear', ' ']",No Online Multiplayer,M,"In République on PS4, players finally take full control of Hope, a young woman held captive inside Metamorphosis, a shadowy totalitarian state ruled by the omnipresent Overseer. By hacking into this secret nation’s elaborate surveillance network, players and Hope begin a treacherous journey to freedom.",https://metacritic.com/game/playstation-4/republique
34,Valkyrie Drive: Bhikkhuni,playstation-vita,"Oct 11, 2016",['PC'],72,8.1,Marvelous Inc.,PQube,"['Action', ',                                            ', ""Beat-'Em-Up"", ',                                            ', '2D', ',                                            ', '3D', ' ']",Up to 4 ,M,"Being from the same producer is not surprise that there are many similarities between Senran Kagura and Valkyrie Drive. But while SK leans more into the musou genre, Valkyrie Drive opts for a bigger emphasis on the hack&slash experience. While its roster is significantly smaller than SK this allowed Meteorise to properly flesh out and develop every character to depths currently lacking on its sister series.  This coupled with the Phantom mechanics, delivers a very entertaining combat system that rewards the player for learning all of its intricacies and using them at its full potential. Luckily the game also offers different extra modes-like survival and challenge modes- to allow the players to test their mastery of the game system, expanding its lifetime. The game's writing while not a masterpiece, it has enough interesting twists to be engaging enough to keep the player interested through the 20~30 hours story campaign. The only reasons I won't give the game is a perfect score is because there are still some room for improvement. The game's difficulty is pretty easy for the most part and for a game where customization of your character is one of its selling points, the costume selection is pretty lacking.",https://metacritic.com/game/playstation-vita/valkyrie-drive-bhikkhuni
35,Neon Chrome,xbox-one,"May 31, 2016","['iPhone/iPad', 'PC', 'PlayStation 4', 'PlayStation 5', 'PlayStation Vita', 'Switch', 'Xbox Series X']",72,7.0,10tons Entertainment,10tons Entertainment,"['Action', ',                                            ', 'Shooter', ',                                            ', ""Shoot-'Em-Up"", ',                                            ', 'Top-Down', ' ']",,T,"This is a really great twin stick shooter and I really enjoyed playing through it. It works in a similar vein as Enter the Gungeon where each run is independent and you run through levels to a boss. You can earn cash and permanently upgrade your character in a few ways and even use your cash to purchase guns and abilities to start out with in the next run.This game's visuals and music are both pretty good. Not great, but definitely acceptable for the price point. The gameplay is snappy and intuitive and I really loved the fluidity and mechanics once I got used to it. In my opinion, the games best asset is destructibility. Virtually every wall, chair, vending machine, and door you see can be destroyed. This makes approaching fights really fun because you have a thousand options to each one. You can barrel through the door guns blazing or you can blast your way through 4 walls and hit your target from across the level. It's also really cool to see the absolute carnage you caused at the end of the levels as each blood splatter and enemy corpse stays on the level.I also really liked the games approach to guns. Instead of each gun having a dedicated set of stats, each gun has a level with its stats changing accordingly. This is great because it means no gun is necessarily better than another. You could have the best gun in the game, but if you find a different gun at a much higher level, it will be much better. This means that you don't have to use just one or two guns, you will be using all sorts of guns each time which really makes the game fresh and interesting for much longer.Overall, if you are a fan of twin stick shooters, pick this up. The story isn't fantastic but the gameplay makes up for it and there is a decent amount of replayability as the difficulty scales up after each successful run. Give it a shot.",https://metacritic.com/game/xbox-one/neon-chrome
36,Screencheat,xbox-one,"Mar  1, 2016","['PC', 'PlayStation 4']",72,tbd,Samurai Punk,Surprise Attack,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Tactical', ',                                            ', 'Arcade', ' ']",,E10+,"Screencheat is the ridiculous split-screen shooter where everyone is invisible so you have to screencheat (Screencheat - verb: to look at your opponents screens. Stop screencheating you cheater!). Master a wide variety of one-hit kill weapons including a blunderbuss, a car engine that shoots bouncing plasma balls and a teddy bear loaded with explosives. Train your skills in the solo time trials then engage in fast and frantic combat with up to eight players locally on the couch or online. With colourful maps, unique modes and a huge number of customisation options including wacky mutators, Screencheat is the ultimate party FPS.",https://metacritic.com/game/xbox-one/screencheat
37,Cities: Skylines - Snowfall,pc,"Feb 18, 2016","['PlayStation 4', 'Xbox One']",72,6.7,Colossal Order,Paradox Interactive,"['Strategy', ',                                            ', 'Management', ',                                            ', 'Government', ' ']",,E,"In Snowfall, the difficulty heats up when the city cools down, thanks to a new in-game temperature reading that will have residents bundling up for warmth when the weather outside is frightful. Cosmetic weather, composed of rain and fog, will be added to Cities: Skylines as part of a free update, along with other features to be announced soon. Players who own Snowfall will get to face new challenges such as ensuring that their city infrastructure can handle seasonal heating demands - and, when the snow starts falling, that the roads can stay clear. New snowplow services will be required to prevent traffic from freezing in place, while new all-weather trams and expanded public transit options can help residents and visitors alike get around town - and visit the new winter parks and landmarks available in Snowfall.",https://metacritic.com/game/pc/cities-skylines---snowfall
38,Dragon Ball: Fusions,3ds,"Nov 22, 2016",,72,8.1,Ganbarion,Bandai Namco Games,"['Role-Playing', ',                                            ', 'Trainer', ' ']",No Online Multiplayer,T,"I just finished this game and It really impressed me. When I first saw it I thought it looked interesting but never imagined I'd have so much fun playing it. I'll start with the pros. Pros + 1. The combat system works really well. I'm a long time fan of turn based combat and found the addition of interactive elements and player placement helped keep things fast paced.2. The art style is excellent, it looks great for a 3ds game.3. The level design was great. The game is divided into 7 stages and i found myself eager to unlock them just so I could see which iconic area was next.4. The fusions system works well and its quite fun to see what you can create.5. I never needed to grind so the game never dragged for me.6. There are a lot of sidequests. Most of them are typical fetch quests, pointless flying through ring games or just more fighting but it is a lot of fun finding your favorite characters around each map and talking to them.7. There's a huge amount of fan service. Characters from dragonball, dragonball z, gt and super along with the movies.8. The story is new and doesn't rely on reusing scenes from the anime like a lot of dragonball games. It's not amazing but I liked it and the final fights were pretty cool. Cons - 1. The fights can be quite long, although as the game doesn't require much grinding this didn't bother me.2. A lot of reviewers complained that the attack animations are lengthy but I really enjoyed them with the exception of ring outs. When your character is knocked out of the ring you see the same animation of them flying through a mountain. It gets old and afterwards you have to reposition them on the map so this can slow the pace of combat.3. Recruiting characters can be annoying. You have to build up an attack meter and then launch a special move but it can be blocked. Also later in the game it's a challenge to build your attack meter without knocking everyone out first.4. You need to collect energy to progress to the next stage. This could be a little annoying but it didn't take too much time. Overall this is a really impressive game. I bought xenoverse at the same time but found fusions much more addictive. If you're a dragon ball/rpg fan and a 3ds owner then I really couldn't recommend it enough.",https://metacritic.com/game/3ds/dragon-ball-fusions
